#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2527728 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18092, tid=18528
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Fri May 15 22:03:29 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 542.933563 seconds (0d 0h 9m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000013fd7a0c570):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=18528, stack(0x00000032cd800000,0x00000032cd900000)]


Current CompileTask:
C2:542933 101436       4       com.android.tools.r8.internal.b41::a (5598 bytes)

Stack: [0x00000032cd800000,0x00000032cd900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000013fc71b5280 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=10776, stack(0x00000032d9900000,0x00000032d9a00000)]
  0x0000013fc71b61b0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=6216, stack(0x00000032d9a00000,0x00000032d9b00000)]
  0x0000013fc71b75f0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=22296, stack(0x00000032d9b00000,0x00000032d9c00000)]
  0x0000013fc71b5790 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=13360, stack(0x00000032d9c00000,0x00000032d9d00000)]
  0x0000013fc71b5ca0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=14480, stack(0x00000032d9d00000,0x00000032d9e00000)]
  0x0000013fc71b8f40 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=22180, stack(0x00000032d9e00000,0x00000032d9f00000)]
  0x0000013fc71b9960 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=23004, stack(0x00000032d9f00000,0x00000032da000000)]
  0x0000013fc71b7b00 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=22952, stack(0x00000032da000000,0x00000032da100000)]
  0x0000013fc71b8010 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=22628, stack(0x00000032da100000,0x00000032da200000)]
  0x0000013fc71b8520 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=4576, stack(0x00000032da200000,0x00000032da300000)]
  0x0000013fc71b8a30 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=8088, stack(0x00000032da300000,0x00000032da400000)]
  0x0000013fc71b6bd0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=23128, stack(0x00000032da400000,0x00000032da500000)]
  0x0000013fc71b66c0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=22408, stack(0x00000032da500000,0x00000032da600000)]
  0x0000013fc71b9e70 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=21016, stack(0x00000032da600000,0x00000032da700000)]
  0x0000013fc71ba380 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=22936, stack(0x00000032da700000,0x00000032da800000)]
  0x0000013fc71b70e0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=21200, stack(0x00000032da800000,0x00000032da900000)]
  0x0000013fc71b9450 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=17180, stack(0x00000032da900000,0x00000032daa00000)]
  0x0000013fd3869cb0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21452, stack(0x00000032daa00000,0x00000032dab00000)]
  0x0000013fd3866f20 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=18648, stack(0x00000032dab00000,0x00000032dac00000)]
  0x0000013fd3867430 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=13660, stack(0x00000032dac00000,0x00000032dad00000)]
  0x0000013fd3866a10 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=8596, stack(0x00000032dad00000,0x00000032dae00000)]
  0x0000013fd3868360 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=2076, stack(0x00000032dae00000,0x00000032daf00000)]
  0x0000013fd3867e50 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=11468, stack(0x00000032daf00000,0x00000032db000000)]
  0x0000013fd3867940 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=9272, stack(0x00000032db000000,0x00000032db100000)]
  0x0000013fd3869290 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=14432, stack(0x00000032db100000,0x00000032db200000)]
  0x0000013fd386b600 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=2480, stack(0x00000032db200000,0x00000032db300000)]
  0x0000013fd3868870 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=9596, stack(0x00000032db300000,0x00000032db400000)]
  0x0000013fd38697a0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=21060, stack(0x00000032db400000,0x00000032db500000)]
  0x0000013fd386bb10 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=13380, stack(0x00000032db500000,0x00000032db600000)]
  0x0000013fd386a1c0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=5392, stack(0x00000032db600000,0x00000032db700000)]
  0x0000013fd386a6d0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=10096, stack(0x00000032db700000,0x00000032db800000)]
  0x0000013fd3868d80 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=9260, stack(0x00000032db800000,0x00000032db900000)]
  0x0000013fd386de80 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=8232, stack(0x00000032db900000,0x00000032dba00000)]
  0x0000013fd386b0f0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=9324, stack(0x00000032dba00000,0x00000032dbb00000)]
  0x0000013fd386cf50 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=10696, stack(0x00000032dbb00000,0x00000032dbc00000)]
  0x0000013fd386c020 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=17596, stack(0x00000032dbc00000,0x00000032dbd00000)]
  0x0000013fd386d460 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=13316, stack(0x00000032dbd00000,0x00000032dbe00000)]
  0x0000013fd386ca40 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=13984, stack(0x00000032dbe00000,0x00000032dbf00000)]
  0x0000013fd386d970 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=9528, stack(0x00000032dbf00000,0x00000032dc000000)]
  0x0000013fd386e390 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=2804, stack(0x00000032dc000000,0x00000032dc100000)]
  0x0000013fd386abe0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=22288, stack(0x00000032dc100000,0x00000032dc200000)]
  0x0000013fd30d4bf0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=10176, stack(0x00000032dc200000,0x00000032dc300000)]
  0x0000013fd30d1440 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=10256, stack(0x00000032dc300000,0x00000032dc400000)]
  0x0000013fcfa59840 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=4492, stack(0x00000032dc400000,0x00000032dc500000)]
  0x0000013fce64e590 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=11084, stack(0x00000032dc500000,0x00000032dc600000)]
  0x0000013fce64c730 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=4276, stack(0x00000032dc600000,0x00000032dc700000)]
  0x0000013fce64d660 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=20156, stack(0x00000032dc700000,0x00000032dc800000)]
  0x0000013fce64b800 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=20676, stack(0x00000032dc800000,0x00000032dc900000)]
  0x0000013fce64cc40 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=21004, stack(0x00000032dc900000,0x00000032dca00000)]
  0x0000013fce64d150 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=16056, stack(0x00000032dca00000,0x00000032dcb00000)]
  0x0000013fce64e080 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=17700, stack(0x00000032dcb00000,0x00000032dcc00000)]
  0x0000013fce64eaa0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=11096, stack(0x00000032dcc00000,0x00000032dcd00000)]
  0x0000013fce64db70 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=21692, stack(0x00000032dcd00000,0x00000032dce00000)]
  0x0000013fce64efb0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=21616, stack(0x00000032dce00000,0x00000032dcf00000)]
  0x0000013fce64f4c0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=2448, stack(0x00000032dcf00000,0x00000032dd000000)]
  0x0000013fce64bd10 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=16672, stack(0x00000032dd000000,0x00000032dd100000)]
  0x0000013fce64f9d0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=12468, stack(0x00000032dd100000,0x00000032dd200000)]
  0x0000013fce64c220 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=14280, stack(0x00000032dd200000,0x00000032dd300000)]
  0x0000013fce650e10 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=21376, stack(0x00000032dd300000,0x00000032dd400000)]
  0x0000013fce64fee0 JavaThread "Unconstrained build operations Thread 201" [_thread_blocked, id=5628, stack(0x00000032dd400000,0x00000032dd500000)]
  0x0000013fce653690 JavaThread "Unconstrained build operations Thread 202" [_thread_blocked, id=19080, stack(0x00000032dd500000,0x00000032dd600000)]
  0x0000013fce653180 JavaThread "Unconstrained build operations Thread 203" [_thread_blocked, id=8188, stack(0x00000032dd600000,0x00000032dd700000)]
  0x0000013fce651320 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=5816, stack(0x00000032dd700000,0x00000032dd800000)]
  0x0000013fce651830 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=1156, stack(0x00000032dd800000,0x00000032dd900000)]
  0x0000013fce653ba0 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=22108, stack(0x00000032dd900000,0x00000032dda00000)]
  0x0000013fce6503f0 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=6648, stack(0x00000032dda00000,0x00000032ddb00000)]
  0x0000013fce6540b0 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=19088, stack(0x00000032ddb00000,0x00000032ddc00000)]
  0x0000013fce651d40 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=3968, stack(0x00000032ddc00000,0x00000032ddd00000)]
  0x0000013fce652250 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=19544, stack(0x00000032ddd00000,0x00000032dde00000)]
  0x0000013fce652760 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=13584, stack(0x00000032dde00000,0x00000032ddf00000)]
  0x0000013fce652c70 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=1600, stack(0x00000032ddf00000,0x00000032de000000)]
  0x0000013fce650900 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=5060, stack(0x00000032de000000,0x00000032de100000)]
  0x0000013fce6545c0 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=9244, stack(0x00000032de100000,0x00000032de200000)]
  0x0000013fce656930 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=21356, stack(0x00000032de200000,0x00000032de300000)]
  0x0000013fce657d70 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=21120, stack(0x00000032de300000,0x00000032de400000)]
  0x0000013fce655f10 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=22708, stack(0x00000032de400000,0x00000032de500000)]
  0x0000013fce656e40 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=23428, stack(0x00000032de500000,0x00000032de600000)]
  0x0000013fce657350 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=22892, stack(0x00000032d6200000,0x00000032d6300000)]
  0x0000013fce656420 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=10172, stack(0x00000032d6300000,0x00000032d6400000)]
  0x0000013fce658280 JavaThread "Unconstrained build operations Thread 221" [_thread_blocked, id=23364, stack(0x00000032d6400000,0x00000032d6500000)]
  0x0000013fce657860 JavaThread "Unconstrained build operations Thread 222" [_thread_blocked, id=19256, stack(0x00000032d6500000,0x00000032d6600000)]
  0x0000013fce654ad0 JavaThread "Unconstrained build operations Thread 223" [_thread_blocked, id=12516, stack(0x00000032de600000,0x00000032de700000)]
  0x0000013fce654fe0 JavaThread "Unconstrained build operations Thread 224" [_thread_blocked, id=2864, stack(0x00000032de700000,0x00000032de800000)]
  0x0000013fce658790 JavaThread "Unconstrained build operations Thread 225" [_thread_blocked, id=18016, stack(0x00000032de800000,0x00000032de900000)]
  0x0000013fce6554f0 JavaThread "Unconstrained build operations Thread 226" [_thread_blocked, id=6832, stack(0x00000032de900000,0x00000032dea00000)]
  0x0000013fce658ca0 JavaThread "Unconstrained build operations Thread 227" [_thread_blocked, id=11804, stack(0x00000032dea00000,0x00000032deb00000)]
  0x0000013fce655a00 JavaThread "Unconstrained build operations Thread 228" [_thread_blocked, id=20460, stack(0x00000032deb00000,0x00000032dec00000)]
  0x0000013fce6591b0 JavaThread "Unconstrained build operations Thread 229" [_thread_blocked, id=4856, stack(0x00000032dec00000,0x00000032ded00000)]
  0x0000013fce65a5f0 JavaThread "Unconstrained build operations Thread 230" [_thread_blocked, id=7644, stack(0x00000032ded00000,0x00000032dee00000)]
  0x0000013fce6596c0 JavaThread "Unconstrained build operations Thread 231" [_thread_blocked, id=7020, stack(0x00000032dee00000,0x00000032def00000)]
  0x0000013fce659bd0 JavaThread "Unconstrained build operations Thread 232" [_thread_blocked, id=20896, stack(0x00000032def00000,0x00000032df000000)]
  0x0000013fce65a0e0 JavaThread "Unconstrained build operations Thread 233" [_thread_blocked, id=15340, stack(0x00000032df000000,0x00000032df100000)]
  0x0000013fce65ab00 JavaThread "Unconstrained build operations Thread 234" [_thread_blocked, id=22964, stack(0x00000032df100000,0x00000032df200000)]
  0x0000013fce65b010 JavaThread "Unconstrained build operations Thread 235" [_thread_blocked, id=6704, stack(0x00000032df200000,0x00000032df300000)]
  0x0000013fcb245a40 JavaThread "Unconstrained build operations Thread 236" [_thread_blocked, id=3412, stack(0x00000032df300000,0x00000032df400000)]
  0x0000013fcb2431c0 JavaThread "Unconstrained build operations Thread 237" [_thread_blocked, id=15036, stack(0x00000032df400000,0x00000032df500000)]
  0x0000013fcb2436d0 JavaThread "Unconstrained build operations Thread 238" [_thread_blocked, id=10860, stack(0x00000032df500000,0x00000032df600000)]
  0x0000013fcb245530 JavaThread "Unconstrained build operations Thread 239" [_thread_blocked, id=20684, stack(0x00000032df600000,0x00000032df700000)]
  0x0000013fcb245020 JavaThread "Unconstrained build operations Thread 240" [_thread_blocked, id=2456, stack(0x00000032df700000,0x00000032df800000)]
  0x0000013fcb243be0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=5828, stack(0x00000032dfb00000,0x00000032dfc00000)]
  0x0000013fcb244600 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=10136, stack(0x00000032dfd00000,0x00000032dfe00000)]
  0x0000013fcb245f50 JavaThread "WorkerExecutor Queue Thread 3" [_thread_in_native, id=16720, stack(0x00000032dfe00000,0x00000032dff00000)]
  0x0000013fcb2440f0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=20596, stack(0x00000032dff00000,0x00000032e0000000)]
  0x0000013fcb24b050 JavaThread "Periodic tasks thread" daemon [_thread_blocked, id=4876, stack(0x00000032ca400000,0x00000032ca500000)]
  0x0000013fcb24b560 JavaThread "ApplicationImpl pooled thread 1" daemon [_thread_blocked, id=10736, stack(0x00000032cbd00000,0x00000032cbe00000)]
  0x0000013fcb24ceb0 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=23224, stack(0x00000032df800000,0x00000032df900000)]
  0x0000013fcb24a120 JavaThread "AWT-Windows" daemon [_thread_in_native, id=10740, stack(0x00000032dfc00000,0x00000032dfd00000)]
  0x0000013fcd46e360 JavaThread "WorkerExecutor Queue Thread 5" [_thread_in_Java, id=5716, stack(0x00000032d1b00000,0x00000032d1c00000)]
  0x0000013fcd46e870 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=22404, stack(0x00000032c9200000,0x00000032c9300000)]
  0x0000013fcd46f290 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=18336, stack(0x00000032d2100000,0x00000032d2200000)]
  0x0000013fcd46f7a0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=12156, stack(0x00000032dfa00000,0x00000032dfb00000)]
  0x0000013fcd472530 JavaThread "RMI Reaper" [_thread_blocked, id=21892, stack(0x00000032e0000000,0x00000032e0100000)]
  0x0000013fcd472a40 JavaThread "Cache worker for Java compile cache (D:\.gradle\caches\8.14.4\javaCompile)" [_thread_blocked, id=17584, stack(0x00000032d2d00000,0x00000032d2e00000)]
  0x0000013fcd4710f0 JavaThread "Build operations" [_thread_blocked, id=21696, stack(0x00000032df900000,0x00000032dfa00000)]
  0x0000013fcd472f50 JavaThread "Build operations Thread 2" [_thread_blocked, id=14560, stack(0x00000032e0100000,0x00000032e0200000)]
  0x0000013fcd46fcb0 JavaThread "Build operations Thread 3" [_thread_blocked, id=1396, stack(0x00000032e0300000,0x00000032e0400000)]
  0x0000013fcd471600 JavaThread "Build operations Thread 4" [_thread_blocked, id=14976, stack(0x00000032e0400000,0x00000032e0500000)]
  0x0000013fcd473970 JavaThread "Build operations Thread 5" [_thread_blocked, id=22284, stack(0x00000032e0500000,0x00000032e0600000)]
  0x0000013fcd4701c0 JavaThread "Build operations Thread 6" [_thread_blocked, id=22148, stack(0x00000032e0600000,0x00000032e0700000)]
  0x0000013fcd471b10 JavaThread "Build operations Thread 7" [_thread_blocked, id=18388, stack(0x00000032e0700000,0x00000032e0800000)]
  0x0000013fcd472020 JavaThread "Build operations Thread 8" [_thread_blocked, id=10732, stack(0x00000032e0800000,0x00000032e0900000)]
  0x0000013fcd473e80 JavaThread "Build operations Thread 9" [_thread_blocked, id=10524, stack(0x00000032e0900000,0x00000032e0a00000)]
  0x0000013fcd4706d0 JavaThread "Build operations Thread 10" [_thread_blocked, id=19248, stack(0x00000032e0a00000,0x00000032e0b00000)]
  0x0000013fcd476700 JavaThread "Build operations Thread 11" [_thread_blocked, id=9368, stack(0x00000032e0b00000,0x00000032e0c00000)]
  0x0000013fcd4752c0 JavaThread "Build operations Thread 12" [_thread_blocked, id=14760, stack(0x00000032e0c00000,0x00000032e0d00000)]
  0x0000013fcd474390 JavaThread "Build operations Thread 13" [_thread_blocked, id=12664, stack(0x00000032e0d00000,0x00000032e0e00000)]
  0x0000013fcd4748a0 JavaThread "Build operations Thread 14" [_thread_blocked, id=3904, stack(0x00000032e0e00000,0x00000032e0f00000)]
  0x0000013fcd478560 JavaThread "Build operations Thread 15" [_thread_blocked, id=10032, stack(0x00000032e0f00000,0x00000032e1000000)]
  0x0000013fcd475ce0 JavaThread "Build operations Thread 16" [_thread_blocked, id=19268, stack(0x00000032e1000000,0x00000032e1100000)]
  0x0000013fcd477630 JavaThread "Build operations Thread 17" [_thread_blocked, id=23480, stack(0x00000032e1100000,0x00000032e1200000)]
  0x0000013fcd477b40 JavaThread "Build operations Thread 18" [_thread_blocked, id=18240, stack(0x00000032e1200000,0x00000032e1300000)]
  0x0000013fcd4761f0 JavaThread "Build operations Thread 19" [_thread_blocked, id=4976, stack(0x00000032e1300000,0x00000032e1400000)]
  0x0000013fcd476c10 JavaThread "Build operations Thread 20" [_thread_blocked, id=4204, stack(0x00000032e1400000,0x00000032e1500000)]
  0x0000013fcd477120 JavaThread "Build operations Thread 21" [_thread_blocked, id=20812, stack(0x00000032e1500000,0x00000032e1600000)]
  0x0000013fcd478050 JavaThread "Build operations Thread 22" [_thread_blocked, id=2964, stack(0x00000032e1600000,0x00000032e1700000)]
  0x0000013fcd474db0 JavaThread "Build operations Thread 23" [_thread_blocked, id=22848, stack(0x00000032e1700000,0x00000032e1800000)]
  0x0000013fcd478a70 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=23344, stack(0x00000032e1c00000,0x00000032e1d00000)]
  0x0000013fcd4799a0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=17872, stack(0x00000032e1800000,0x00000032e1900000)]
  0x0000013fcd46ed80 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=9292, stack(0x00000032ca300000,0x00000032ca400000)]
  0x0000013fd7f6dfb0 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=8520, stack(0x00000032e1900000,0x00000032e1a00000)]
  0x0000013fd7f6cb70 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=13440, stack(0x00000032e1b00000,0x00000032e1c00000)]
  0x0000013fd7f70320 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=17972, stack(0x00000032e1f00000,0x00000032e2000000)]
  0x0000013fd7f72180 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=14044, stack(0x00000032e2000000,0x00000032e2100000)]
  0x0000013fd7f6f900 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=20524, stack(0x00000032e2100000,0x00000032e2200000)]
  0x0000013fd7f71c70 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=4844, stack(0x00000032e2200000,0x00000032e2300000)]
  0x0000013fd7f6f3f0 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=20796, stack(0x00000032e2300000,0x00000032e2400000)]
  0x0000013fd7f72690 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=5616, stack(0x00000032e2400000,0x00000032e2500000)]
  0x0000013fd7f735c0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=13620, stack(0x00000032e2500000,0x00000032e2600000)]
  0x0000013fd7f72ba0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=22392, stack(0x00000032e2600000,0x00000032e2700000)]
  0x0000013fd7f73ad0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=11000, stack(0x00000032e2800000,0x00000032e2900000)]
  0x0000013fd7f73fe0 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=16748, stack(0x00000032e2900000,0x00000032e2a00000)]
  0x0000013fd7f70830 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=20080, stack(0x00000032e2a00000,0x00000032e2b00000)]
  0x0000013fd7f74f10 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=20860, stack(0x00000032e2b00000,0x00000032e2c00000)]
  0x0000013fd7f76d70 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=23496, stack(0x00000032e2c00000,0x00000032e2d00000)]
  0x0000013fd7f77ca0 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=6756, stack(0x00000032e2d00000,0x00000032e2e00000)]
  0x0000013fd7f75420 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=19596, stack(0x00000032e2e00000,0x00000032e2f00000)]
  0x0000013fd7f75930 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=21384, stack(0x00000032e2f00000,0x00000032e3000000)]
  0x0000013fd7f75e40 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=12276, stack(0x00000032e3000000,0x00000032e3100000)]
  0x0000013fd7f74a00 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=23252, stack(0x00000032e3100000,0x00000032e3200000)]
  0x0000013fd7f76860 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=17640, stack(0x00000032e3200000,0x00000032e3300000)]
  0x0000013fd7f77280 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=16680, stack(0x00000032e3300000,0x00000032e3400000)]
  0x0000013fd7f744f0 JavaThread "Periodic tasks thread" daemon [_thread_blocked, id=2288, stack(0x00000032c9300000,0x00000032c9400000)]
  0x0000013fd7f79b00 JavaThread "ApplicationImpl pooled thread 1" [_thread_blocked, id=10088, stack(0x00000032e1e00000,0x00000032e1f00000)]
  0x0000013fd00c07f0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=14140, stack(0x00000032ca200000,0x00000032ca300000)]
