#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1523296 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=1672, tid=25348
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:37:37 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 20.738963 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000001fb1e427d20):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=25348, stack(0x000000303b300000,0x000000303b400000)]


Current CompileTask:
C2:20739 19111       4       ksp.com.intellij.lang.java.lexer.BasicJavaLexer::locateToken (1001 bytes)

Stack: [0x000000303b300000,0x000000303b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fb1fc614a0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=10064, stack(0x0000003048600000,0x0000003048700000)]
  0x000001fb1fc619b0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=10180, stack(0x0000003048700000,0x0000003048800000)]
  0x000001fb1fc60f90 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=24824, stack(0x0000003048800000,0x0000003048900000)]
  0x000001fb1fc61ec0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=25484, stack(0x0000003048900000,0x0000003048a00000)]
  0x000001fb1fc60a80 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=11544, stack(0x0000003048a00000,0x0000003048b00000)]
  0x000001fb1fc63300 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=24692, stack(0x0000003048b00000,0x0000003048c00000)]
  0x000001fb1fc64230 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=22580, stack(0x0000003048c00000,0x0000003048d00000)]
  0x000001fb1fc66090 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=17100, stack(0x0000003048d00000,0x0000003048e00000)]
  0x000001fb1fc63d20 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=23136, stack(0x0000003048e00000,0x0000003048f00000)]
  0x000001fb1fc65160 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=12228, stack(0x0000003048f00000,0x0000003049000000)]
  0x000001fb1fc65b80 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=5764, stack(0x0000003049000000,0x0000003049100000)]
  0x000001fb1fc64740 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=17488, stack(0x0000003049100000,0x0000003049200000)]
  0x000001fb1fc65670 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=14776, stack(0x0000003049200000,0x0000003049300000)]
  0x000001fb1fc64c50 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=18920, stack(0x0000003049300000,0x0000003049400000)]
  0x000001fb1fc62df0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=23860, stack(0x0000003049400000,0x0000003049500000)]
  0x000001fb281cd9f0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=13268, stack(0x0000003049500000,0x0000003049600000)]
  0x000001fb281ce410 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=24216, stack(0x0000003049600000,0x0000003049700000)]
  0x000001fb1d801f70 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=8832, stack(0x0000003049700000,0x0000003049800000)]
  0x000001fb7cd68540 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=25996, stack(0x0000003049800000,0x0000003049900000)]
  0x000001fb7cd6a8b0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=26308, stack(0x0000003049900000,0x0000003049a00000)]
  0x000001fb7cd6b2d0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=26164, stack(0x0000003049a00000,0x0000003049b00000)]
  0x000001fb7cd68030 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=11952, stack(0x0000003049b00000,0x0000003049c00000)]
  0x000001fb7cd6a3a0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=4720, stack(0x0000003049c00000,0x0000003049d00000)]
  0x000001fb7cd6bcf0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=25532, stack(0x0000003049d00000,0x0000003049e00000)]
  0x000001fb7cd6b7e0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=23156, stack(0x0000003049e00000,0x0000003049f00000)]
  0x000001fb7cd6c200 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=24764, stack(0x0000003049f00000,0x000000304a000000)]
  0x000001fb7cd69470 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=25140, stack(0x000000304a000000,0x000000304a100000)]
  0x000001fb7cd68a50 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=17756, stack(0x000000304a100000,0x000000304a200000)]
  0x000001fb7cd6c710 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=16828, stack(0x000000304a200000,0x000000304a300000)]
  0x000001fb7cd69e90 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=20632, stack(0x000000304a300000,0x000000304a400000)]
  0x000001fb7cd6adc0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=15024, stack(0x000000304a400000,0x000000304a500000)]
  0x000001fb7cd68f60 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=11612, stack(0x000000304a500000,0x000000304a600000)]
  0x000001fb7cd69980 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=15052, stack(0x000000304a600000,0x000000304a700000)]
  0x000001fb7cd6d640 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=25148, stack(0x000000304a700000,0x000000304a800000)]
  0x000001fb7cd6f9b0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=23492, stack(0x000000304a800000,0x000000304a900000)]
  0x000001fb7cd6fec0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=25572, stack(0x000000304a900000,0x000000304aa00000)]
  0x000001fb7cd6e570 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=11032, stack(0x000000304aa00000,0x000000304ab00000)]
  0x000001fb7cd6d130 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=25508, stack(0x000000304ab00000,0x000000304ac00000)]
  0x000001fb7cd6f4a0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=26472, stack(0x000000304ac00000,0x000000304ad00000)]
  0x000001fb7cd6ef90 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=22876, stack(0x000000304ad00000,0x000000304ae00000)]
  0x000001fb7cd6ea80 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=19412, stack(0x000000304ae00000,0x000000304af00000)]
  0x000001fb7cd6db50 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=13360, stack(0x000000304af00000,0x000000304b000000)]
  0x000001fb7cd703d0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=23972, stack(0x000000304b000000,0x000000304b100000)]
  0x000001fb7cd6e060 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=25196, stack(0x000000304b100000,0x000000304b200000)]
  0x000001fb7cd6cc20 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=11540, stack(0x000000304b200000,0x000000304b300000)]
  0x000001fb7cd73670 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=17416, stack(0x000000304b300000,0x000000304b400000)]
  0x000001fb7cd72740 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=20736, stack(0x000000304b400000,0x000000304b500000)]
  0x000001fb7cd73b80 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=24676, stack(0x000000304b500000,0x000000304b600000)]
  0x000001fb7cd74090 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=26000, stack(0x000000304b600000,0x000000304b700000)]
  0x000001fb7cd71d20 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=4100, stack(0x000000304b700000,0x000000304b800000)]
  0x000001fb7cd708e0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=23388, stack(0x000000304b800000,0x000000304b900000)]
  0x000001fb7cd745a0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=21560, stack(0x000000304b900000,0x000000304ba00000)]
  0x000001fb7cd70df0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=6564, stack(0x000000304ba00000,0x000000304bb00000)]
  0x000001fb7cd74ab0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=16732, stack(0x000000304bb00000,0x000000304bc00000)]
  0x000001fb7cd71300 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=12640, stack(0x000000304bc00000,0x000000304bd00000)]
  0x000001fb7cd71810 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=4236, stack(0x000000304bd00000,0x000000304be00000)]
  0x000001fb7cd74fc0 JavaThread "Unconstrained build operations Thread 201" [_thread_blocked, id=2608, stack(0x000000304be00000,0x000000304bf00000)]
  0x000001fb7cd754d0 JavaThread "Unconstrained build operations Thread 202" [_thread_blocked, id=23576, stack(0x000000304bf00000,0x000000304c000000)]
  0x000001fb7cd759e0 JavaThread "Unconstrained build operations Thread 203" [_thread_blocked, id=25384, stack(0x000000304c000000,0x000000304c100000)]
  0x000001fb7cd72230 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=4488, stack(0x000000304c100000,0x000000304c200000)]
  0x000001fb7cd75ef0 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=10124, stack(0x000000304c200000,0x000000304c300000)]
  0x000001fb7cd76400 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=24956, stack(0x000000304c300000,0x000000304c400000)]
  0x000001fb7cd72c50 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=18584, stack(0x000000304c400000,0x000000304c500000)]
  0x000001fb7cd76910 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=12096, stack(0x000000304c500000,0x000000304c600000)]
  0x000001fb7cd73160 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=4844, stack(0x000000304c600000,0x000000304c700000)]
  0x000001fb7cd76e20 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=25072, stack(0x000000304c700000,0x000000304c800000)]
  0x000001fb7cd77330 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=7012, stack(0x000000304c800000,0x000000304c900000)]
  0x000001fb7cd77840 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=11152, stack(0x000000304c900000,0x000000304ca00000)]
  0x000001fb7f329f70 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=24936, stack(0x000000304ca00000,0x000000304cb00000)]
  0x000001fb7f3271e0 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=17088, stack(0x000000304cb00000,0x000000304cc00000)]
  0x000001fb7f328b30 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=12220, stack(0x000000304cc00000,0x000000304cd00000)]
  0x000001fb7f3267c0 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=10524, stack(0x000000304cd00000,0x000000304ce00000)]
  0x000001fb7f32a480 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=22404, stack(0x000000304ce00000,0x000000304cf00000)]
  0x000001fb7f328620 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=24872, stack(0x000000304cf00000,0x000000304d000000)]
  0x000001fb7f329550 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=12372, stack(0x0000003041d00000,0x0000003041e00000)]
  0x000001fb7f329040 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=6532, stack(0x000000304d000000,0x000000304d100000)]
  0x000001fb7f3276f0 JavaThread "Unconstrained build operations Thread 221" [_thread_blocked, id=24252, stack(0x000000304d100000,0x000000304d200000)]
  0x000001fb7f326cd0 JavaThread "Unconstrained build operations Thread 222" [_thread_blocked, id=10040, stack(0x000000304d200000,0x000000304d300000)]
  0x000001fb7f327c00 JavaThread "Unconstrained build operations Thread 223" [_thread_blocked, id=26580, stack(0x000000304d300000,0x000000304d400000)]
  0x000001fb7f32b8c0 JavaThread "Unconstrained build operations Thread 224" [_thread_blocked, id=19200, stack(0x000000304d400000,0x000000304d500000)]
  0x000001fb7f32a990 JavaThread "Unconstrained build operations Thread 225" [_thread_blocked, id=25756, stack(0x000000304d500000,0x000000304d600000)]
  0x000001fb7f329a60 JavaThread "Unconstrained build operations Thread 226" [_thread_blocked, id=464, stack(0x000000304d600000,0x000000304d700000)]
  0x000001fb7f32aea0 JavaThread "Unconstrained build operations Thread 227" [_thread_blocked, id=6632, stack(0x000000304d700000,0x000000304d800000)]
  0x000001fb7f32b3b0 JavaThread "Unconstrained build operations Thread 228" [_thread_blocked, id=25824, stack(0x000000304d800000,0x000000304d900000)]
  0x000001fb7f328110 JavaThread "Unconstrained build operations Thread 229" [_thread_blocked, id=26300, stack(0x000000304d900000,0x000000304da00000)]
  0x000001fb7f32c7f0 JavaThread "Unconstrained build operations Thread 230" [_thread_blocked, id=21200, stack(0x000000304da00000,0x000000304db00000)]
  0x000001fb7f32cd00 JavaThread "Unconstrained build operations Thread 231" [_thread_blocked, id=14952, stack(0x000000304db00000,0x000000304dc00000)]
  0x000001fb7f32e140 JavaThread "Unconstrained build operations Thread 232" [_thread_blocked, id=19536, stack(0x000000304dc00000,0x000000304dd00000)]
  0x000001fb7f32eb60 JavaThread "Unconstrained build operations Thread 233" [_thread_blocked, id=7100, stack(0x000000304dd00000,0x000000304de00000)]
  0x000001fb7f32d210 JavaThread "Unconstrained build operations Thread 234" [_thread_blocked, id=24428, stack(0x000000304de00000,0x000000304df00000)]
  0x000001fb7f32d720 JavaThread "Unconstrained build operations Thread 235" [_thread_blocked, id=18692, stack(0x000000304df00000,0x000000304e000000)]
  0x000001fb7f32dc30 JavaThread "Unconstrained build operations Thread 236" [_thread_blocked, id=22536, stack(0x000000304e000000,0x000000304e100000)]
  0x000001fb7f32e650 JavaThread "Unconstrained build operations Thread 237" [_thread_blocked, id=25624, stack(0x000000304e100000,0x000000304e200000)]
  0x000001fb7f32f070 JavaThread "Unconstrained build operations Thread 238" [_thread_blocked, id=24092, stack(0x000000304e200000,0x000000304e300000)]
  0x000001fb7f32f580 JavaThread "Unconstrained build operations Thread 239" [_thread_blocked, id=24156, stack(0x000000304e300000,0x000000304e400000)]
  0x000001fb7f32c2e0 JavaThread "Unconstrained build operations Thread 240" [_thread_blocked, id=11020, stack(0x000000304e400000,0x000000304e500000)]
  0x000001fb7f32bdd0 JavaThread "WorkerExecutor Queue" [_thread_in_Java, id=4136, stack(0x000000304e600000,0x000000304e700000)]
  0x000001fb1e424d50 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=25640, stack(0x0000003039000000,0x0000003039100000)]
=>0x000001fb1e427d20 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=25348, stack(0x000000303b300000,0x000000303b400000)]
  0x000001fb1e4287c0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=25844, stack(0x0000003040800000,0x0000003040900000)]
  0x000001fb1e4297b0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=22448, stack(0x000000304e500000,0x000000304e600000)]

Other Threads:
  0x000001fb74974cb0 VMThread "VM Thread" [stack: 0x0000003037f00000,0x0000003038000000] [id=25984]
  0x000001fb74bdf510 WatcherThread [stack: 0x0000003038e00000,0x0000003038f00000] [id=15244]
  0x000001fb536822c0 GCTaskThread "GC Thread#0" [stack: 0x0000003037e00000,0x0000003037f00000] [id=13520]
  0x000001fb7766c620 GCTaskThread "GC Thread#1" [stack: 0x0000003039100000,0x0000003039200000] [id=11956]
  0x000001fb7c810be0 GCTaskThread "GC Thread#2" [stack: 0x0000003039200000,0x0000003039300000] [id=26012]
  0x000001fb7c810ea0 GCTaskThread "GC Thread#3" [stack: 0x0000003039300000,0x0000003039400000] [id=22080]
  0x000001fb7c914820 GCTaskThread "GC Thread#4" [stack: 0x0000003039400000,0x0000003039500000] [id=7732]
  0x000001fb7cf4a110 GCTaskThread "GC Thread#5" [stack: 0x0000003039600000,0x0000003039700000] [id=25740]
  0x000001fb7d7dd840 GCTaskThread "GC Thread#6" [stack: 0x0000003039700000,0x0000003039800000] [id=6496]
  0x000001fb7d6ae9e0 GCTaskThread "GC Thread#7" [stack: 0x0000003039800000,0x0000003039900000] [id=12900]
  0x000001fb7d6b0200 GCTaskThread "GC Thread#8" [stack: 0x0000003039900000,0x0000003039a00000] [id=7512]
  0x000001fb1bcd9f00 GCTaskThread "GC Thread#9" [stack: 0x000000303a600000,0x000000303a700000] [id=21432]
  0x000001fb1bcd9140 GCTaskThread "GC Thread#10" [stack: 0x000000303a700000,0x000000303a800000] [id=1088]
  0x000001fb1bcd96c0 GCTaskThread "GC Thread#11" [stack: 0x000000303a800000,0x000000303a900000] [id=12896]
  0x000001fb1bcd9980 GCTaskThread "GC Thread#12" [stack: 0x000000303a900000,0x000000303aa00000] [id=4864]
  0x000001fb1bcda480 GCTaskThread "GC Thread#13" [stack: 0x000000303aa00000,0x000000303ab00000] [id=25788]
  0x000001fb1bcd9c40 GCTaskThread "GC Thread#14" [stack: 0x000000303ab00000,0x000000303ac00000] [id=6288]
  0x000001fb1bcdacc0 GCTaskThread "GC Thread#15" [stack: 0x000000303ac00000,0x000000303ad00000] [id=25332]
  0x000001fb1bcda1c0 GCTaskThread "GC Thread#16" [stack: 0x000000303ad00000,0x000000303ae00000] [id=14832]
  0x000001fb1bcda740 GCTaskThread "GC Thread#17" [stack: 0x000000303ae00000,0x000000303af00000] [id=20504]

Threads with active compile tasks:
C2 CompilerThread0  20775 19213       4       ksp.com.intellij.lang.impl.PsiBuilderImpl::insertLeaves (97 bytes)
C1 CompilerThread2  20775 19262       2       ksp.com.intellij.util.ArrayUtil::insert (57 bytes)
C2 CompilerThread1  20775 18937       4       ksp.com.intellij.lang.java.parser.BasicOldExpressionParser::parseExpression (252 bytes)
C2 CompilerThread2  20775 19111       4       ksp.com.intellij.lang.java.lexer.BasicJavaLexer::locateToken (1001 bytes)
C2 CompilerThread3  20775 18942       4       ksp.com.intellij.lang.java.parser.BasicOldExpressionParser::parseBinary (176 bytes)
C2 CompilerThread4  20775 19076       4       ksp.com.intellij.psi.impl.source.tree.CompositeElement::rawSetParents (54 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001fb00000000-0x000001fb00bb0000-0x000001fb00bb0000), size 12255232, SharedBaseAddress: 0x000001fb00000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001fb01000000-0x000001fb1b000000, reserved size: 436207616
Narrow klass base: 0x000001fb00000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 24 total, 24 available
 Memory: 14029M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 18

Heap:
 PSYoungGen      total 185856K, used 74668K [0x00000007aab00000, 0x00000007bad80000, 0x0000000800000000)
  eden space 169472K, 34% used [0x00000007aab00000,0x00000007ae3f22c8,0x00000007b5080000)
  from space 16384K, 99% used [0x00000007b5080000,0x00000007b6078e90,0x00000007b6080000)
  to   space 22016K, 0% used [0x00000007b9800000,0x00000007b9800000,0x00000007bad80000)
 ParOldGen       total 175104K, used 157599K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 90% used [0x0000000700000000,0x00000007099e7e28,0x000000070ab00000)
 Metaspace       used 131154K, committed 132224K, reserved 557056K
  class space    used 17677K, committed 18176K, reserved 425984K

Card table byte_map: [0x000001fb6a1f0000,0x000001fb6aa00000] _byte_map_base: 0x000001fb669f0000

Marking Bits: (ParMarkBitMap*) 0x00007ffb2a257980
 Begin Bits: [0x000001fb6aa00000, 0x000001fb6ea00000)
 End Bits:   [0x000001fb6ea00000, 0x000001fb72a00000)

Polling page: 0x000001fb51570000

Metaspace:

Usage:
  Non-class:    110.82 MB used.
      Class:     17.26 MB used.
       Both:    128.08 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     111.38 MB ( 87%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      17.75 MB (  4%) committed,  1 nodes.
             Both:      544.00 MB reserved,     129.12 MB ( 24%) committed. 

Chunk freelists:
   Non-Class:  15.69 MB
       Class:  14.26 MB
        Both:  29.96 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 162.19 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 1464.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2063.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 7035.
num_chunk_merges: 9.
num_chunk_splits: 4725.
num_chunks_enlarged: 3208.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=12134Kb max_used=12838Kb free=107033Kb
 bounds [0x000001fb62d90000, 0x000001fb63a20000, 0x000001fb6a1f0000]
CodeHeap 'profiled nmethods': size=119104Kb used=29024Kb max_used=29467Kb free=90079Kb
 bounds [0x000001fb5b1f0000, 0x000001fb5cf00000, 0x000001fb62640000]
CodeHeap 'non-nmethods': size=7488Kb used=4181Kb max_used=4236Kb free=3306Kb
 bounds [0x000001fb62640000, 0x000001fb62a80000, 0x000001fb62d90000]
 total_blobs=16603 nmethods=15559 adapters=953
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 20.552 Thread 0x000001fb74ac4680 19212       2       ksp.com.intellij.lang.impl.PsiBuilderImpl$StartMarker::doneBefore (59 bytes)
Event: 20.552 Thread 0x000001fb74ac4680 nmethod 19212 0x000001fb5bec4a90 code [0x000001fb5bec4c80, 0x000001fb5bec4f88]
Event: 20.557 Thread 0x000001fb7498d5d0 nmethod 19209 0x000001fb639de590 code [0x000001fb639de760, 0x000001fb639dec88]
Event: 20.557 Thread 0x000001fb7498d5d0 19214       4       ksp.com.intellij.openapi.util.text.Strings::stringHashCode (46 bytes)
Event: 20.561 Thread 0x000001fb74a3e420 19215       2       ksp.it.unimi.dsi.fastutil.ints.Int2ObjectOpenHashMap::<init> (9 bytes)
Event: 20.562 Thread 0x000001fb74a3e420 nmethod 19215 0x000001fb5cc5b990 code [0x000001fb5cc5bb60, 0x000001fb5cc5bc88]
Event: 20.563 Thread 0x000001fb74a3e420 19216       2       ksp.com.intellij.util.ArrayUtil::startsWith (62 bytes)
Event: 20.564 Thread 0x000001fb74ac4680 19217       2       ksp.it.unimi.dsi.fastutil.ints.q::<init> (5 bytes)
Event: 20.564 Thread 0x000001fb74a3e420 nmethod 19216 0x000001fb5c552c90 code [0x000001fb5c552e60, 0x000001fb5c5530f8]
Event: 20.564 Thread 0x000001fb74ac4680 nmethod 19217 0x000001fb5c491b90 code [0x000001fb5c491d20, 0x000001fb5c491e18]
Event: 20.565 Thread 0x000001fb7498d5d0 nmethod 19214 0x000001fb62e43810 code [0x000001fb62e439c0, 0x000001fb62e43ce8]
Event: 20.565 Thread 0x000001fb7498d5d0 19213       4       ksp.com.intellij.lang.impl.PsiBuilderImpl::insertLeaves (97 bytes)
Event: 20.566 Thread 0x000001fb74ac4680 19218       2       ksp.com.intellij.util.ConcurrentLongObjectHashMap::spread (18 bytes)
Event: 20.566 Thread 0x000001fb74ac4680 nmethod 19218 0x000001fb5cc7b610 code [0x000001fb5cc7b7a0, 0x000001fb5cc7b8b8]
Event: 20.569 Thread 0x000001fb74ac4680 19219       2       sun.misc.Unsafe::compareAndSwapObject (13 bytes)
Event: 20.569 Thread 0x000001fb74ac4680 nmethod 19219 0x000001fb5cb03610 code [0x000001fb5cb037a0, 0x000001fb5cb038d8]
