#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1535856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28368, tid=15024
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 21 12:38:45 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 123.605093 seconds (0d 0h 2m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000017fd4d625f0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15024, stack(0x000000094f400000,0x000000094f500000)]


Current CompileTask:
C2:123605 81222       4       com.android.tools.r8.internal.l32::a (292 bytes)

Stack: [0x000000094f400000,0x000000094f500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x2b073f]
V  [jvm.dll+0x58aea5]
V  [jvm.dll+0x222fe4]
V  [jvm.dll+0x2233dd]
V  [jvm.dll+0x21c08b]
V  [jvm.dll+0x2191a2]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017fcffad880 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=19132, stack(0x000000095ca00000,0x000000095cb00000)]
  0x0000017fcffaf1d0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=28232, stack(0x000000095cb00000,0x000000095cc00000)]
  0x0000017fcffaecc0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=24804, stack(0x000000095cc00000,0x000000095cd00000)]
  0x0000017fcffac950 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=3216, stack(0x000000095cd00000,0x000000095ce00000)]
  0x0000017fcffb0610 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=26580, stack(0x000000095ce00000,0x000000095cf00000)]
  0x0000017fcffb0b20 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=28036, stack(0x000000095cf00000,0x000000095d000000)]
  0x0000017fcffb1030 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=16244, stack(0x000000095d000000,0x000000095d100000)]
  0x0000017fcffae2a0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=14752, stack(0x000000095d100000,0x000000095d200000)]
  0x0000017fcffb1540 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=8348, stack(0x000000095d200000,0x000000095d300000)]
  0x0000017fcffadd90 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=16312, stack(0x000000095d300000,0x000000095d400000)]
  0x0000017fcffae7b0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=11588, stack(0x000000095d400000,0x000000095d500000)]
  0x0000017fcf360370 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=4464, stack(0x000000095d500000,0x000000095d600000)]
  0x0000017fcf3621d0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=3232, stack(0x000000095d600000,0x000000095d700000)]
  0x0000017fcf363610 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=23168, stack(0x000000095d700000,0x000000095d800000)]
  0x0000017fcf3626e0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=22924, stack(0x000000095d800000,0x000000095d900000)]
  0x0000017fcf363100 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=10548, stack(0x000000095d900000,0x000000095da00000)]
  0x0000017fcf363b20 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=14684, stack(0x000000095da00000,0x000000095db00000)]
  0x0000017fcf3617b0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=19396, stack(0x000000095db00000,0x000000095dc00000)]
  0x0000017fcf360d90 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=25280, stack(0x000000095dc00000,0x000000095dd00000)]
  0x0000017fcf3612a0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=6588, stack(0x000000095dd00000,0x000000095de00000)]
  0x0000017fcf361cc0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=24756, stack(0x000000095de00000,0x000000095df00000)]
  0x0000017fcf364030 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=10860, stack(0x000000095df00000,0x000000095e000000)]
  0x0000017fcf360880 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=10524, stack(0x000000095e000000,0x000000095e100000)]
  0x0000017fcf365470 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=6260, stack(0x000000095e100000,0x000000095e200000)]
  0x0000017fcf364f60 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=4400, stack(0x000000095e200000,0x000000095e300000)]
  0x0000017fcf364540 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=5372, stack(0x000000095e300000,0x000000095e400000)]
  0x0000017fcf364a50 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=14780, stack(0x000000095e400000,0x000000095e500000)]
  0x0000017fcf365e90 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=3724, stack(0x000000095e500000,0x000000095e600000)]
  0x0000017fcf365980 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=16128, stack(0x000000095e600000,0x000000095e700000)]
  0x0000017fcf3663a0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=25400, stack(0x000000095e700000,0x000000095e800000)]
  0x0000017fcf362bf0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=22368, stack(0x000000095e800000,0x000000095e900000)]
  0x0000017fcf3668b0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=24888, stack(0x000000095e900000,0x000000095ea00000)]
  0x0000017fcf3677e0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=19244, stack(0x000000095ea00000,0x000000095eb00000)]
  0x0000017fcf367cf0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=24960, stack(0x000000095eb00000,0x000000095ec00000)]
  0x0000017fcf3672d0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=21576, stack(0x000000095ec00000,0x000000095ed00000)]
  0x0000017fcf368200 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=23536, stack(0x000000095ed00000,0x000000095ee00000)]
  0x0000017fcf368710 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=13752, stack(0x000000095ee00000,0x000000095ef00000)]
  0x0000017fcf369b50 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=19684, stack(0x000000095ef00000,0x000000095f000000)]
  0x0000017fcf366dc0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=19560, stack(0x000000095f000000,0x000000095f100000)]
  0x0000017fcf369640 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=12392, stack(0x000000095f100000,0x000000095f200000)]
  0x0000017fcf36c3d0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=4236, stack(0x000000095f200000,0x000000095f300000)]
  0x0000017fcf36b4a0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=7436, stack(0x000000095f300000,0x000000095f400000)]
  0x0000017fcf36a060 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=24628, stack(0x000000095f400000,0x000000095f500000)]
  0x0000017fcf36a570 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=25276, stack(0x000000095f500000,0x000000095f600000)]
  0x0000017fcf36af90 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=25736, stack(0x000000095f600000,0x000000095f700000)]
  0x0000017fcf36b9b0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=28496, stack(0x000000095f700000,0x000000095f800000)]
  0x0000017fcf369130 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=19836, stack(0x000000095f800000,0x000000095f900000)]
  0x0000017fcf36aa80 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=7820, stack(0x000000095f900000,0x000000095fa00000)]
  0x0000017fcf36bec0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=28556, stack(0x000000095fa00000,0x000000095fb00000)]
  0x0000017fcf368c20 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=3552, stack(0x000000095fb00000,0x000000095fc00000)]
  0x0000017fcf36cdf0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=11604, stack(0x000000095fc00000,0x000000095fd00000)]
  0x0000017fcf36f670 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=12712, stack(0x000000095fd00000,0x000000095fe00000)]
  0x0000017fcf36c8e0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=26928, stack(0x000000095fe00000,0x000000095ff00000)]
  0x0000017fcf36fb80 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=612, stack(0x000000095ff00000,0x0000000960000000)]
  0x0000017fcf36e740 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=5588, stack(0x0000000960000000,0x0000000960100000)]
  0x0000017fcf36d300 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=7412, stack(0x0000000960100000,0x0000000960200000)]
  0x0000017fcf36d810 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=10996, stack(0x0000000960200000,0x0000000960300000)]
  0x0000017fcf36dd20 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=28280, stack(0x0000000960300000,0x0000000960400000)]
  0x0000017fcf36e230 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=22740, stack(0x0000000960400000,0x0000000960500000)]
  0x0000017fcf36ec50 JavaThread "Unconstrained build operations Thread 201" [_thread_blocked, id=28308, stack(0x0000000960500000,0x0000000960600000)]
  0x0000017fcf36f160 JavaThread "Unconstrained build operations Thread 202" [_thread_blocked, id=1176, stack(0x0000000960600000,0x0000000960700000)]
  0x0000017fce1cf9e0 JavaThread "Unconstrained build operations Thread 203" [_thread_blocked, id=7120, stack(0x0000000960700000,0x0000000960800000)]
  0x0000017fce1d2260 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=3780, stack(0x0000000960800000,0x0000000960900000)]
  0x0000017fce1d1d50 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=2832, stack(0x0000000960900000,0x0000000960a00000)]
  0x0000017fce1cfef0 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=6468, stack(0x0000000960a00000,0x0000000960b00000)]
  0x0000017fce1d2770 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=28552, stack(0x0000000960b00000,0x0000000960c00000)]
  0x0000017fce1d2c80 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=13000, stack(0x0000000960c00000,0x0000000960d00000)]
  0x0000017fce1d36a0 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=3648, stack(0x0000000960d00000,0x0000000960e00000)]
  0x0000017fce1d0400 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=22192, stack(0x0000000960e00000,0x0000000960f00000)]
  0x0000017fce1d40c0 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=28288, stack(0x0000000960f00000,0x0000000961000000)]
  0x0000017fce1d1330 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=28284, stack(0x0000000961000000,0x0000000961100000)]
  0x0000017fce1d3bb0 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=4348, stack(0x0000000961100000,0x0000000961200000)]
  0x0000017fce1d0910 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=28372, stack(0x0000000961200000,0x0000000961300000)]
  0x0000017fce1d3190 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=28060, stack(0x0000000961300000,0x0000000961400000)]
  0x0000017fce1d45d0 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=19400, stack(0x0000000961400000,0x0000000961500000)]
  0x0000017fce1d0e20 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=2588, stack(0x0000000961500000,0x0000000961600000)]
  0x0000017fce1d4ae0 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=20940, stack(0x0000000961600000,0x0000000961700000)]
  0x0000017fce1d4ff0 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=27560, stack(0x000000095ad00000,0x000000095ae00000)]
  0x0000017fce1d1840 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=18796, stack(0x0000000961700000,0x0000000961800000)]
  0x0000017fce1d7360 JavaThread "Unconstrained build operations Thread 221" [_thread_blocked, id=20748, stack(0x0000000961800000,0x0000000961900000)]
  0x0000017fce1d5500 JavaThread "Unconstrained build operations Thread 222" [_thread_blocked, id=11608, stack(0x0000000961900000,0x0000000961a00000)]
  0x0000017fce1d5f20 JavaThread "Unconstrained build operations Thread 223" [_thread_blocked, id=15920, stack(0x0000000961a00000,0x0000000961b00000)]
  0x0000017fce1d6430 JavaThread "Unconstrained build operations Thread 224" [_thread_blocked, id=14532, stack(0x0000000961b00000,0x0000000961c00000)]
  0x0000017fce1d5a10 JavaThread "Unconstrained build operations Thread 225" [_thread_blocked, id=21288, stack(0x0000000961c00000,0x0000000961d00000)]
  0x0000017fce1d6e50 JavaThread "Unconstrained build operations Thread 226" [_thread_blocked, id=22328, stack(0x0000000961d00000,0x0000000961e00000)]
  0x0000017fce1d6940 JavaThread "Unconstrained build operations Thread 227" [_thread_blocked, id=17484, stack(0x0000000961e00000,0x0000000961f00000)]
  0x0000017fd0e2ee30 JavaThread "Unconstrained build operations Thread 228" [_thread_blocked, id=25060, stack(0x0000000961f00000,0x0000000962000000)]
  0x0000017fd0e2f340 JavaThread "Unconstrained build operations Thread 229" [_thread_blocked, id=25272, stack(0x0000000962000000,0x0000000962100000)]
  0x0000017fd0e30c90 JavaThread "Unconstrained build operations Thread 230" [_thread_blocked, id=27644, stack(0x0000000962100000,0x0000000962200000)]
  0x0000017fd0e30780 JavaThread "Unconstrained build operations Thread 231" [_thread_blocked, id=28656, stack(0x0000000962200000,0x0000000962300000)]
  0x0000017fd0e316b0 JavaThread "Unconstrained build operations Thread 232" [_thread_blocked, id=24300, stack(0x0000000962300000,0x0000000962400000)]
  0x0000017fd0e33000 JavaThread "Unconstrained build operations Thread 233" [_thread_blocked, id=28344, stack(0x0000000962400000,0x0000000962500000)]
  0x0000017fd0e2fd60 JavaThread "Unconstrained build operations Thread 234" [_thread_blocked, id=27368, stack(0x0000000962500000,0x0000000962600000)]
  0x0000017fd0e32af0 JavaThread "Unconstrained build operations Thread 235" [_thread_blocked, id=13776, stack(0x0000000962600000,0x0000000962700000)]
  0x0000017fd0e2f850 JavaThread "Unconstrained build operations Thread 236" [_thread_blocked, id=8448, stack(0x0000000962700000,0x0000000962800000)]
  0x0000017fd0e33510 JavaThread "Unconstrained build operations Thread 237" [_thread_blocked, id=12780, stack(0x0000000962800000,0x0000000962900000)]
  0x0000017fd0e33a20 JavaThread "Unconstrained build operations Thread 238" [_thread_blocked, id=26924, stack(0x0000000962900000,0x0000000962a00000)]
  0x0000017fd0e30270 JavaThread "Unconstrained build operations Thread 239" [_thread_blocked, id=5960, stack(0x0000000962a00000,0x0000000962b00000)]
  0x0000017fd0e311a0 JavaThread "Unconstrained build operations Thread 240" [_thread_blocked, id=27932, stack(0x0000000962b00000,0x0000000962c00000)]
  0x0000017fd0e31bc0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=22452, stack(0x0000000962e00000,0x0000000962f00000)]
  0x0000017fd0e35880 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=5484, stack(0x0000000962f00000,0x0000000963000000)]
  0x0000017fd0e35d90 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=22356, stack(0x0000000955200000,0x0000000955300000)]
  0x0000017fd0e37bf0 JavaThread "AWT-Windows" daemon [_thread_in_native, id=18684, stack(0x0000000962c00000,0x0000000962d00000)]
  0x0000017fd0e3a470 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=10640, stack(0x0000000963000000,0x0000000963100000)]
  0x0000017fd0e3a980 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=21680, stack(0x0000000963100000,0x0000000963200000)]
  0x0000017fd0e3bdc0 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=23272, stack(0x0000000963200000,0x0000000963300000)]
  0x0000017fd0e3ae90 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=22548, stack(0x0000000963300000,0x0000000963400000)]
  0x0000017fd0e3b3a0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=28536, stack(0x0000000963400000,0x0000000963500000)]
  0x0000017fd0e3c2d0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=8736, stack(0x0000000963500000,0x0000000963600000)]
  0x0000017fd0e38b20 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=6432, stack(0x0000000963600000,0x0000000963700000)]
  0x0000017fd0e3c7e0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=13912, stack(0x0000000963700000,0x0000000963800000)]
  0x0000017fd0e3ccf0 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=17432, stack(0x0000000963800000,0x0000000963900000)]
  0x0000017fd0e3d200 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=7836, stack(0x0000000963900000,0x0000000963a00000)]
  0x0000017fd0e3d710 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=15032, stack(0x0000000963a00000,0x0000000963b00000)]
  0x0000017fd0e3dc20 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=14612, stack(0x0000000963b00000,0x0000000963c00000)]
  0x0000017fd0e3e130 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=20316, stack(0x0000000963c00000,0x0000000963d00000)]
  0x0000017fd0e3e640 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=5848, stack(0x0000000963d00000,0x0000000963e00000)]
  0x0000017fcffa3680 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=20392, stack(0x0000000963e00000,0x0000000963f00000)]
  0x0000017fcffa45b0 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=17644, stack(0x0000000963f00000,0x0000000964000000)]
  0x0000017fcffa6410 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=23136, stack(0x0000000964000000,0x0000000964100000)]
  0x0000017fcffaa0d0 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=26800, stack(0x0000000964100000,0x0000000964200000)]
  0x0000017fc9f42f70 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=18752, stack(0x0000000964200000,0x0000000964300000)]
  0x0000017fcc52ab50 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=22796, stack(0x0000000964300000,0x0000000964400000)]
  0x0000017fcc52a640 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=2908, stack(0x0000000964400000,0x0000000964500000)]
  0x0000017fcc52b060 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=21764, stack(0x0000000964500000,0x0000000964600000)]
  0x0000017fcc52b570 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=21364, stack(0x0000000964600000,0x0000000964700000)]
  0x0000017fd4d67af0 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=22484, stack(0x0000000964700000,0x0000000964800000)]
  0x0000017fd33c9310 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=27908, stack(0x0000000964800000,0x0000000964900000)]
  0x0000017fd33c9860 JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=19968, stack(0x0000000964900000,0x0000000964a00000)]
  0x0000017fd33c8320 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=928, stack(0x0000000964a00000,0x0000000964b00000)]
  0x0000017fcc52d8e0 JavaThread "Periodic tasks thread" daemon [_thread_blocked, id=24680, stack(0x0000000959500000,0x0000000959600000)]
  0x0000017fcc52a130 JavaThread "ApplicationImpl pooled thread 1" [_thread_blocked, id=11556, stack(0x0000000962d00000,0x0000000962e00000)]

Other Threads:
  0x0000017fc08c3ca0 VMThread "VM Thread" [stack: 0x000000094c400000,0x000000094c500000] [id=18804]
  0x0000017fc0b08d90 WatcherThread [stack: 0x000000094d400000,0x000000094d500000] [id=27124]
  0x0000017f84582a50 GCTaskThread "GC Thread#0" [stack: 0x000000094c300000,0x000000094c400000] [id=26184]
  0x0000017fc8bcd0e0 GCTaskThread "GC Thread#1" [stack: 0x000000094d600000,0x000000094d700000] [id=7300]
  0x0000017fc8bcdbe0 GCTaskThread "GC Thread#2" [stack: 0x000000094d700000,0x000000094d800000] [id=8564]
  0x0000017fc8bcc8a0 GCTaskThread "GC Thread#3" [stack: 0x000000094d800000,0x000000094d900000] [id=28384]
  0x0000017fc8bcd3a0 GCTaskThread "GC Thread#4" [stack: 0x000000094d900000,0x000000094da00000] [id=28436]
  0x0000017fc8bcc5e0 GCTaskThread "GC Thread#5" [stack: 0x000000094da00000,0x000000094db00000] [id=28512]
  0x0000017fc8bccb60 GCTaskThread "GC Thread#6" [stack: 0x000000094db00000,0x000000094dc00000] [id=2892]
  0x0000017fc8bcce20 GCTaskThread "GC Thread#7" [stack: 0x000000094dc00000,0x000000094dd00000] [id=18172]
  0x0000017fc8bcd660 GCTaskThread "GC Thread#8" [stack: 0x000000094dd00000,0x000000094de00000] [id=11728]
  0x0000017fc8bcc060 GCTaskThread "GC Thread#9" [stack: 0x000000094ea00000,0x000000094eb00000] [id=23624]
  0x0000017fc9e6b4b0 GCTaskThread "GC Thread#10" [stack: 0x000000094eb00000,0x000000094ec00000] [id=19800]
  0x0000017fc9e6b770 GCTaskThread "GC Thread#11" [stack: 0x000000094ec00000,0x000000094ed00000] [id=13144]
  0x0000017fc9e6e8f0 GCTaskThread "GC Thread#12" [stack: 0x000000094ed00000,0x000000094ee00000] [id=23312]
  0x0000017fc9e6bcf0 GCTaskThread "GC Thread#13" [stack: 0x000000094ee00000,0x000000094ef00000] [id=25228]
  0x0000017fc9e6e370 GCTaskThread "GC Thread#14" [stack: 0x000000094ef00000,0x000000094f000000] [id=11000]
  0x0000017fc9e6ddf0 GCTaskThread "GC Thread#15" [stack: 0x000000094f000000,0x000000094f100000] [id=26488]
  0x0000017fc9e6d5b0 GCTaskThread "GC Thread#16" [stack: 0x000000094f100000,0x000000094f200000] [id=6140]
  0x0000017fc9e6d870 GCTaskThread "GC Thread#17" [stack: 0x000000094f200000,0x000000094f300000] [id=18504]

Threads with active compile tasks:
C2 CompilerThread0  123663 81541       4       com.android.tools.r8.internal.wu3::a (382 bytes)
C1 CompilerThread0  123663 81542       2       com.android.tools.r8.internal.lg1::hasNext (11 bytes)
C2 CompilerThread1  123663 81264       4       com.android.tools.r8.ir.optimize.e1::a (723 bytes)
C2 CompilerThread2  123663 81222       4       com.android.tools.r8.internal.l32::a (292 bytes)
C2 CompilerThread3  123663 81007       4       com.android.tools.r8.graph.e6::b (258 bytes)
C2 CompilerThread4  123663 80779       4       com.android.tools.r8.ir.optimize.a1::a (278 bytes)
C2 CompilerThread5  123663 81203       4       com.android.tools.r8.internal.qa1::a (948 bytes)
C2 CompilerThread6  123664 81439       4       com.android.tools.r8.internal.fg::c (2346 bytes)
C2 CompilerThread7  123664 81283       4       com.android.tools.r8.internal.l32::a (863 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000017f84565460] Threads_lock - owner thread: 0x0000017fc08c3ca0
[0x0000017f845661e0] Heap_lock - owner thread: 0x0000017fcffa45b0

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000017fa5000000-0x0000017fa5bb0000-0x0000017fa5bb0000), size 12255232, SharedBaseAddress: 0x0000017fa5000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000017fa6000000-0x0000017fc0000000, reserved size: 436207616
Narrow klass base: 0x0000017fa5000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 24 total, 24 available
 Memory: 14029M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 18

Heap:
 PSYoungGen      total 967680K, used 10752K [0x00000007aab00000, 0x00000007ffe80000, 0x0000000800000000)
  eden space 551936K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007cc600000)
  from space 415744K, 2% used [0x00000007e6880000,0x00000007e7300000,0x00000007ffe80000)
