#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1225936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=22552, tid=14760
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\jdk17\jdk-17.0.19+10\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:25:19 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 75.843818 seconds (0d 0h 1m 15s)

---------------  T H R E A D  ---------------

Current thread (0x00000176d27eb060):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14760, stack(0x0000005428d00000,0x0000005428e00000)]


Current CompileTask:
C2:75843 44152       4       com.android.tools.r8.graph.e8::b (731 bytes)

Stack: [0x0000005428d00000,0x0000005428e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000176a497c500 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=12128, stack(0x0000005439900000,0x0000005439a00000)]
  0x00000176a49801c0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=14648, stack(0x0000005439a00000,0x0000005439b00000)]
  0x00000176a49806d0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=8872, stack(0x0000005439b00000,0x0000005439c00000)]
  0x00000176a497cf20 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=24292, stack(0x0000005439c00000,0x0000005439d00000)]
  0x00000176a4982f50 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=24704, stack(0x0000005439d00000,0x0000005439e00000)]
  0x00000176a4983460 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=19324, stack(0x0000005439e00000,0x0000005439f00000)]
  0x00000176a4983970 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=11612, stack(0x000000543a000000,0x000000543a100000)]
  0x00000176a4984390 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=1712, stack(0x000000543a100000,0x000000543a200000)]
  0x00000176a4983e80 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=3324, stack(0x000000543a200000,0x000000543a300000)]
  0x00000176a4980be0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=3228, stack(0x000000543a300000,0x000000543a400000)]
  0x00000176a4981b10 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=5492, stack(0x000000543a400000,0x000000543a500000)]
  0x00000176a49848a0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=1672, stack(0x000000543a500000,0x000000543a600000)]
  0x00000176a4982020 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=25664, stack(0x000000543a600000,0x000000543a700000)]
  0x00000176a49810f0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=13100, stack(0x000000543a700000,0x000000543a800000)]
  0x00000176a4984db0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=26008, stack(0x000000543a800000,0x000000543a900000)]
  0x00000176a4981600 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=496, stack(0x000000543a900000,0x000000543aa00000)]
  0x00000176a4987120 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=25800, stack(0x000000543aa00000,0x000000543ab00000)]
  0x00000176a4987630 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=10976, stack(0x000000543ab00000,0x000000543ac00000)]
  0x00000176a4987b40 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=1300, stack(0x000000543ac00000,0x000000543ad00000)]
  0x00000176a4988050 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=25232, stack(0x000000543ad00000,0x000000543ae00000)]
  0x00000176a49852c0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=23064, stack(0x000000543ae00000,0x000000543af00000)]
  0x00000176a49861f0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=23440, stack(0x000000543af00000,0x000000543b000000)]
  0x00000176a4985ce0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=26492, stack(0x000000543b000000,0x000000543b100000)]
  0x00000176a4986700 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=2200, stack(0x000000543b100000,0x000000543b200000)]
  0x00000176a4986c10 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=24160, stack(0x000000543b200000,0x000000543b300000)]
  0x00000176a4988560 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=10092, stack(0x000000543b300000,0x000000543b400000)]
  0x00000176a4988a70 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=6576, stack(0x000000543b400000,0x000000543b500000)]
  0x00000176a4988f80 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=10192, stack(0x000000543b500000,0x000000543b600000)]
  0x00000176a49857d0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=3280, stack(0x000000543b600000,0x000000543b700000)]
  0x00000176a4989eb0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=24652, stack(0x000000543b700000,0x000000543b800000)]
  0x00000176a498a3c0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=1328, stack(0x000000543b800000,0x000000543b900000)]
  0x00000176a498b800 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=12976, stack(0x000000543b900000,0x000000543ba00000)]
  0x00000176a498a8d0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=2416, stack(0x000000543ba00000,0x000000543bb00000)]
  0x00000176a498ade0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=17564, stack(0x000000543bb00000,0x000000543bc00000)]
  0x00000176a20db3d0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=3680, stack(0x000000543bc00000,0x000000543bd00000)]
  0x00000176a20dc810 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=24996, stack(0x000000543bd00000,0x000000543be00000)]
  0x00000176a20dc300 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=6288, stack(0x000000543be00000,0x000000543bf00000)]
  0x00000176a20d9060 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=19796, stack(0x000000543bf00000,0x000000543c000000)]
  0x00000176a20da4a0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=23916, stack(0x000000543c000000,0x000000543c100000)]
  0x00000176a20d9f90 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=26024, stack(0x000000543c100000,0x000000543c200000)]
  0x00000176a20da9b0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=7412, stack(0x000000543c200000,0x000000543c300000)]
  0x00000176a20dcd20 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=24328, stack(0x000000543c300000,0x000000543c400000)]
  0x00000176a20dbdf0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=18900, stack(0x000000543c400000,0x000000543c500000)]
  0x00000176a20d9570 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=14192, stack(0x000000543c500000,0x000000543c600000)]
  0x00000176a20daec0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=16028, stack(0x000000543c600000,0x000000543c700000)]
  0x00000176a20db8e0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=20204, stack(0x000000543c700000,0x000000543c800000)]
  0x00000176a20dd230 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=8636, stack(0x000000543c800000,0x000000543c900000)]
  0x00000176a20d9a80 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=20028, stack(0x000000543c900000,0x000000543ca00000)]
  0x00000176a20dfab0 JavaThread "Unconstrained build operations Thread 201" [_thread_blocked, id=25004, stack(0x000000543ca00000,0x000000543cb00000)]
  0x00000176a20df090 JavaThread "Unconstrained build operations Thread 202" [_thread_blocked, id=22816, stack(0x000000543cb00000,0x000000543cc00000)]
  0x00000176a20e0ef0 JavaThread "Unconstrained build operations Thread 203" [_thread_blocked, id=22556, stack(0x000000543cc00000,0x000000543cd00000)]
  0x00000176a20df5a0 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=5292, stack(0x000000543cd00000,0x000000543ce00000)]
  0x00000176a20e04d0 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=8040, stack(0x000000543ce00000,0x000000543cf00000)]
  0x00000176a20dd740 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=20980, stack(0x000000543cf00000,0x000000543d000000)]
  0x00000176a20deb80 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=26292, stack(0x000000543d000000,0x000000543d100000)]
  0x00000176a20e09e0 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=13976, stack(0x000000543d100000,0x000000543d200000)]
  0x00000176a20ddc50 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=24716, stack(0x000000543d200000,0x000000543d300000)]
  0x00000176a20dffc0 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=23876, stack(0x000000543d300000,0x000000543d400000)]
  0x00000176a20de670 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=17144, stack(0x000000543d400000,0x000000543d500000)]
  0x00000176a20e1400 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=22464, stack(0x000000543d500000,0x000000543d600000)]
  0x00000176a20e1910 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=4468, stack(0x000000543d600000,0x000000543d700000)]
  0x00000176a20de160 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=10828, stack(0x000000543d700000,0x000000543d800000)]
  0x00000176a20e1e20 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=25732, stack(0x000000543d800000,0x000000543d900000)]
  0x00000176a20e3c80 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=20644, stack(0x000000543d900000,0x000000543da00000)]
  0x00000176a20e50c0 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=22580, stack(0x000000543da00000,0x000000543db00000)]
  0x00000176a20e5ae0 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=12408, stack(0x000000543db00000,0x000000543dc00000)]
  0x00000176a20e2330 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=26444, stack(0x000000543dc00000,0x000000543dd00000)]
  0x00000176a20e3770 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=23640, stack(0x000000543dd00000,0x000000543de00000)]
  0x00000176a20e4bb0 JavaThread "Unconstrained build operations Thread 221" [_thread_blocked, id=22888, stack(0x000000543de00000,0x000000543df00000)]
  0x00000176a20e4190 JavaThread "Unconstrained build operations Thread 222" [_thread_blocked, id=25728, stack(0x000000543df00000,0x000000543e000000)]
  0x00000176a20e55d0 JavaThread "Unconstrained build operations Thread 223" [_thread_blocked, id=24512, stack(0x000000543e000000,0x000000543e100000)]
  0x00000176a20e5ff0 JavaThread "Unconstrained build operations Thread 224" [_thread_blocked, id=1088, stack(0x000000543e100000,0x000000543e200000)]
  0x00000176a20e2840 JavaThread "Unconstrained build operations Thread 225" [_thread_blocked, id=24320, stack(0x000000543e200000,0x000000543e300000)]
  0x00000176a20e6500 JavaThread "Unconstrained build operations Thread 226" [_thread_blocked, id=4176, stack(0x000000543e300000,0x000000543e400000)]
  0x00000176a20e3260 JavaThread "Unconstrained build operations Thread 227" [_thread_blocked, id=8272, stack(0x000000543e400000,0x000000543e500000)]
  0x00000176a20e46a0 JavaThread "Unconstrained build operations Thread 228" [_thread_blocked, id=19668, stack(0x000000543e500000,0x000000543e600000)]
  0x00000176a20e2d50 JavaThread "Unconstrained build operations Thread 229" [_thread_blocked, id=16624, stack(0x000000543e600000,0x000000543e700000)]
  0x00000176a20e6a10 JavaThread "Unconstrained build operations Thread 230" [_thread_blocked, id=23420, stack(0x000000543e700000,0x000000543e800000)]
  0x00000176a20e6f20 JavaThread "Unconstrained build operations Thread 231" [_thread_blocked, id=11296, stack(0x000000543e800000,0x000000543e900000)]
  0x00000176a20e7430 JavaThread "Unconstrained build operations Thread 232" [_thread_blocked, id=24480, stack(0x000000543e900000,0x000000543ea00000)]
  0x00000176a20e7940 JavaThread "Unconstrained build operations Thread 233" [_thread_blocked, id=22748, stack(0x000000543ea00000,0x000000543eb00000)]
  0x00000176a20e8360 JavaThread "Unconstrained build operations Thread 234" [_thread_blocked, id=16232, stack(0x000000543eb00000,0x000000543ec00000)]
  0x00000176a20e8870 JavaThread "Unconstrained build operations Thread 235" [_thread_blocked, id=22908, stack(0x000000543ec00000,0x000000543ed00000)]
  0x00000176a20e7e50 JavaThread "Unconstrained build operations Thread 236" [_thread_blocked, id=24368, stack(0x000000543ed00000,0x000000543ee00000)]
  0x000001769db6fc40 JavaThread "Unconstrained build operations Thread 237" [_thread_blocked, id=26256, stack(0x000000543ee00000,0x000000543ef00000)]
  0x000001769db70660 JavaThread "Unconstrained build operations Thread 238" [_thread_blocked, id=19672, stack(0x000000543ef00000,0x000000543f000000)]
  0x000001769db6d3c0 JavaThread "Unconstrained build operations Thread 239" [_thread_blocked, id=25708, stack(0x000000543f000000,0x000000543f100000)]
  0x000001769db70150 JavaThread "Unconstrained build operations Thread 240" [_thread_blocked, id=7512, stack(0x000000543f100000,0x000000543f200000)]
  0x000001769db6e2f0 JavaThread "WorkerExecutor Queue" [_thread_in_Java, id=24472, stack(0x000000543f200000,0x000000543f300000)]
  0x000001769db72ee0 JavaThread "Periodic tasks thread" daemon [_thread_blocked, id=26016, stack(0x000000542b500000,0x000000542b600000)]
  0x000001769db75760 JavaThread "ApplicationImpl pooled thread 1" daemon [_thread_blocked, id=25040, stack(0x000000542bc00000,0x000000542bd00000)]
  0x000001769db76690 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=23708, stack(0x0000005433700000,0x0000005433800000)]
  0x000001769db770b0 JavaThread "AWT-Windows" daemon [_thread_in_native, id=23784, stack(0x0000005436400000,0x0000005436500000)]
  0x000001769ead8180 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_vm, id=2108, stack(0x0000005433b00000,0x0000005433c00000)]
  0x000001769ead8690 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=5960, stack(0x0000005436500000,0x0000005436600000)]
  0x000001769ead95c0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=3196, stack(0x000000543f300000,0x000000543f400000)]
  0x000001769db71aa0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=23948, stack(0x000000543f500000,0x000000543f600000)]
  0x000001769db6f220 JavaThread "RMI Reaper" [_thread_blocked, id=23644, stack(0x000000543f600000,0x000000543f700000)]
  0x000001769db6e800 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=25916, stack(0x000000543f700000,0x000000543f800000)]
  0x00000176fcf2e4e0 JavaThread "C1 CompilerThread1" daemon [_thread_in_native, id=12616, stack(0x0000005428100000,0x0000005428200000)]
  0x000001769db7a860 JavaThread "WorkerExecutor Queue Thread 3" [_thread_in_Java, id=24008, stack(0x0000005429200000,0x0000005429300000)]
  0x000001769db78f10 JavaThread "WorkerExecutor Queue Thread 4" [_thread_in_Java, id=17188, stack(0x0000005429900000,0x0000005429a00000)]
  0x000001769db775c0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_in_vm, id=24060, stack(0x000000543f800000,0x000000543f900000)]
  0x000001769db7bca0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_Java, id=25476, stack(0x000000543f900000,0x000000543fa00000)]
  0x00000176a4982530 JavaThread "WorkerExecutor Queue Thread 7" [_thread_in_Java, id=18984, stack(0x000000543fa00000,0x000000543fb00000)]
  0x00000176a4982a40 JavaThread "WorkerExecutor Queue Thread 8" [_thread_in_vm, id=2544, stack(0x000000543fb00000,0x000000543fc00000)]
  0x000001769dfd04e0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_in_native, id=26504, stack(0x000000543fc00000,0x000000543fd00000)]
  0x000001769b1dace0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=25920, stack(0x000000543fd00000,0x000000543fe00000)]
  0x000001769c8531d0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=7712, stack(0x000000543fe00000,0x000000543ff00000)]
  0x000001769c851d90 JavaThread "WorkerExecutor Queue Thread 12" [_thread_in_vm, id=24868, stack(0x000000543ff00000,0x0000005440000000)]
  0x000001769c8527b0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_in_Java, id=12372, stack(0x0000005440000000,0x0000005440100000)]
  0x000001769c8536e0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=10428, stack(0x0000005440100000,0x0000005440200000)]
  0x000001769c854100 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=24696, stack(0x0000005440200000,0x0000005440300000)]
  0x000001769c854610 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=14512, stack(0x0000005440300000,0x0000005440400000)]
  0x00000176fcf304c0 JavaThread "C1 CompilerThread2" daemon [_thread_in_native, id=1164, stack(0x0000005440400000,0x0000005440500000)]
  0x000001769c852cc0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=11896, stack(0x0000005440600000,0x0000005440700000)]
  0x000001769c851880 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=14328, stack(0x0000005440700000,0x0000005440800000)]
  0x000001769c853bf0 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=5736, stack(0x0000005440800000,0x0000005440900000)]
  0x000001769c850e60 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=24148, stack(0x0000005440900000,0x0000005440a00000)]
  0x000001769c854b20 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=13256, stack(0x0000005440a00000,0x0000005440b00000)]
  0x000001769c851370 JavaThread "WorkerExecutor Queue Thread 22" [_thread_blocked, id=22768, stack(0x0000005440b00000,0x0000005440c00000)]
  0x000001769c855030 JavaThread "WorkerExecutor Queue Thread 23" [_thread_blocked, id=23968, stack(0x0000005440c00000,0x0000005440d00000)]
  0x000001769c855540 JavaThread "WorkerExecutor Queue Thread 24" [_thread_blocked, id=508, stack(0x0000005440d00000,0x0000005440e00000)]
  0x00000176a9a88b20 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=26248, stack(0x0000005428300000,0x0000005428400000)]
  0x00000176fcf2f4d0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=26156, stack(0x0000005429100000,0x0000005429200000)]
  0x00000176fcf339e0 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=17444, stack(0x0000005439f00000,0x000000543a000000)]

Other Threads:
  0x00000176d27ce8d0 VMThread "VM Thread" [stack: 0x0000005428600000,0x0000005428700000] [id=24840]
  0x00000176f3c4fe90 WatcherThread [stack: 0x0000005429500000,0x0000005429600000] [id=14232]
  0x00000176d2751370 GCTaskThread "GC Thread#0" [stack: 0x0000005428500000,0x0000005428600000] [id=23208]
  0x00000176fbba1350 GCTaskThread "GC Thread#1" [stack: 0x0000005429800000,0x0000005429900000] [id=24432]
  0x00000176f6866540 GCTaskThread "GC Thread#2" [stack: 0x0000005429a00000,0x0000005429b00000] [id=7356]
  0x00000176fb6243f0 GCTaskThread "GC Thread#3" [stack: 0x0000005429b00000,0x0000005429c00000] [id=12900]
  0x00000176fbc024a0 GCTaskThread "GC Thread#4" [stack: 0x0000005429c00000,0x0000005429d00000] [id=3460]
  0x00000176fcaf3c10 GCTaskThread "GC Thread#5" [stack: 0x0000005429d00000,0x0000005429e00000] [id=17668]
  0x00000176fcaf2b90 GCTaskThread "GC Thread#6" [stack: 0x0000005429e00000,0x0000005429f00000] [id=17480]
  0x00000176fcaf3110 GCTaskThread "GC Thread#7" [stack: 0x0000005429f00000,0x000000542a000000] [id=10108]
  0x00000176fcaf2e50 GCTaskThread "GC Thread#8" [stack: 0x000000542ab00000,0x000000542ac00000] [id=15244]
  0x00000176fcaf2350 GCTaskThread "GC Thread#9" [stack: 0x000000542ac00000,0x000000542ad00000] [id=25720]
  0x00000176fcaf3ed0 GCTaskThread "GC Thread#10" [stack: 0x000000542ad00000,0x000000542ae00000] [id=4152]
  0x00000176fcaf33d0 GCTaskThread "GC Thread#11" [stack: 0x000000542ae00000,0x000000542af00000] [id=24092]
  0x00000176fcaf3690 GCTaskThread "GC Thread#12" [stack: 0x000000542af00000,0x000000542b000000] [id=14148]
  0x00000176fcaf2610 GCTaskThread "GC Thread#13" [stack: 0x000000542b000000,0x000000542b100000] [id=26428]
  0x00000176fcaf3950 GCTaskThread "GC Thread#14" [stack: 0x000000542b100000,0x000000542b200000] [id=8000]
  0x00000176fcaf28d0 GCTaskThread "GC Thread#15" [stack: 0x000000542b200000,0x000000542b300000] [id=25196]
  0x00000176fe1cc8e0 GCTaskThread "GC Thread#16" [stack: 0x000000542b300000,0x000000542b400000] [id=24788]
  0x00000176fe1cf220 GCTaskThread "GC Thread#17" [stack: 0x000000542b400000,0x000000542b500000] [id=24588]

Threads with active compile tasks:
C2 CompilerThread0  75902 44152       4       com.android.tools.r8.graph.e8::b (731 bytes)
C1 CompilerThread0  75903 45055       2       com.android.tools.r8.internal.l32::k (158 bytes)
C1 CompilerThread1  75903 45057       2       com.android.tools.r8.internal.l32$$Lambda$7236/0x0000017682c41b90::<init> (10 bytes)
C1 CompilerThread2  75903 45127       2       com.android.tools.r8.internal.a00::J (2 bytes)
C2 CompilerThread1  75903 44768       4       com.android.tools.r8.internal.l80::F (88 bytes)
C2 CompilerThread2  75904 44195       4       com.android.tools.r8.graph.j9::<init> (282 bytes)
C1 CompilerThread3  75904 45058       2       com.android.tools.r8.internal.l32$$Lambda$7228/0x0000017682c40b60::test (12 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000176d2734630] CodeCache_lock - owner thread: 0x0000000000000000

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000017680000000-0x0000017680bb0000-0x0000017680bb0000), size 12255232, SharedBaseAddress: 0x0000017680000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000017681000000-0x000001769b000000, reserved size: 436207616
Narrow klass base: 0x0000017680000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 24 total, 24 available
 Memory: 14029M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 18

Heap:
 PSYoungGen      total 640512K, used 321506K [0x00000007aab00000, 0x00000007e1380000, 0x0000000800000000)
  eden space 451584K, 36% used [0x00000007aab00000,0x00000007b4a79398,0x00000007c6400000)
  from space 188928K, 83% used [0x00000007d2f00000,0x00000007dc97f7d0,0x00000007de780000)
  to   space 207872K, 0% used [0x00000007c6400000,0x00000007c6400000,0x00000007d2f00000)
 ParOldGen       total 674816K, used 533645K [0x0000000700000000, 0x0000000729300000, 0x00000007aab00000)
  object space 674816K, 79% used [0x0000000700000000,0x0000000720923680,0x0000000729300000)
 Metaspace       used 220722K, committed 222336K, reserved 622592K
  class space    used 28624K, committed 29376K, reserved 425984K

Card table byte_map: [0x00000176e92c0000,0x00000176e9ad0000] _byte_map_base: 0x00000176e5ac0000

Marking Bits: (ParMarkBitMap*) 0x00007ffb2a257980
 Begin Bits: [0x00000176e9ad0000, 0x00000176edad0000)
 End Bits:   [0x00000176edad0000, 0x00000176f1ad0000)

Polling page: 0x00000176d0640000

Metaspace:

Usage:
  Non-class:    187.60 MB used.
      Class:     27.95 MB used.
       Both:    215.55 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     188.44 MB ( 98%) committed,  3 nodes.
      Class space:      416.00 MB reserved,      28.69 MB (  7%) committed,  1 nodes.
             Both:      608.00 MB reserved,     217.12 MB ( 36%) committed. 

Chunk freelists:
   Non-Class:  3.30 MB
       Class:  3.22 MB
        Both:  6.52 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 276.88 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
