#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1061616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=13376, tid=14236
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\jdk17\jdk-17.0.19+10\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:23:53 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 679.262627 seconds (0d 0h 11m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4b7659210):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14236, stack(0x0000002982b00000,0x0000002982c00000)]


Current CompileTask:
C2:679262 51176   !   4       ksp.org.jetbrains.kotlin.fir.resolve.transformers.plugin.AbstractFirSpecificAnnotationResolveTransformer::withFileAndFileScopes (762 bytes)

Stack: [0x0000002982b00000,0x0000002982c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d4b86ab280 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=14180, stack(0x0000002990500000,0x0000002990600000)]
  0x000001d4b86acbd0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=24364, stack(0x0000002990600000,0x0000002990700000)]
  0x000001d4b86ab790 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=23748, stack(0x0000002990700000,0x0000002990800000)]
  0x000001d4b86a9930 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=26024, stack(0x0000002982e00000,0x0000002982f00000)]
  0x000001d4b86b0890 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=24828, stack(0x0000002985d00000,0x0000002985e00000)]
  0x000001d4b86b0380 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=5292, stack(0x0000002990a00000,0x0000002990b00000)]
  0x000001d4b86af960 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=19320, stack(0x0000002990b00000,0x0000002990c00000)]
  0x000001d4b86ae010 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=20800, stack(0x0000002990c00000,0x0000002990d00000)]
  0x000001d4b86b0da0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=25956, stack(0x0000002990d00000,0x0000002990e00000)]
  0x000001d4b86aea30 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=1212, stack(0x0000002990e00000,0x0000002990f00000)]
  0x000001d4b86ae520 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13624, stack(0x0000002991000000,0x0000002991100000)]
  0x000001d4b86aef40 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=24200, stack(0x0000002991100000,0x0000002991200000)]
  0x000001d4b86af450 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=19252, stack(0x0000002991200000,0x0000002991300000)]
  0x000001d4b86ad5f0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=23064, stack(0x0000002991300000,0x0000002991400000)]
  0x000001d4b86afe70 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=24288, stack(0x0000002991400000,0x0000002991500000)]
  0x000001d4b86adb00 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=2200, stack(0x0000002991500000,0x0000002991600000)]
  0x000001d4b4874d90 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=24592, stack(0x0000002991600000,0x0000002991700000)]
  0x000001d4b48766e0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=3380, stack(0x0000002991700000,0x0000002991800000)]
  0x000001d4b4877610 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=24996, stack(0x0000002991800000,0x0000002991900000)]
  0x000001d4b4877b20 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=24552, stack(0x0000002991900000,0x0000002991a00000)]
  0x000001d4b48752a0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=12040, stack(0x0000002991a00000,0x0000002991b00000)]
  0x000001d4b4875cc0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=23804, stack(0x0000002991b00000,0x0000002991c00000)]
  0x000001d4b48757b0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=12268, stack(0x0000002991c00000,0x0000002991d00000)]
  0x000001d4b4878030 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=19668, stack(0x0000002991d00000,0x0000002991e00000)]
  0x000001d4b4874880 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=12892, stack(0x0000002991e00000,0x0000002991f00000)]
  0x000001d4b4878540 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=25824, stack(0x0000002991f00000,0x0000002992000000)]
  0x000001d4b4877100 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=24376, stack(0x0000002992000000,0x0000002992100000)]
  0x000001d4b4878a50 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=3676, stack(0x0000002992100000,0x0000002992200000)]
  0x000001d4b4879470 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=2420, stack(0x0000002992200000,0x0000002992300000)]
  0x000001d4b4879980 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=18176, stack(0x0000002992300000,0x0000002992400000)]
  0x000001d4b4879e90 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=24688, stack(0x0000002992400000,0x0000002992500000)]
  0x000001d4b487a3a0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=23848, stack(0x0000002992500000,0x0000002992600000)]
  0x000001d4b4876bf0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=496, stack(0x0000002992600000,0x0000002992700000)]
  0x000001d4b487c200 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=25796, stack(0x0000002992700000,0x0000002992800000)]
  0x000001d4b487a8b0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=24684, stack(0x0000002992800000,0x0000002992900000)]
  0x000001d4b487adc0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=13100, stack(0x0000002992900000,0x0000002992a00000)]
  0x000001d4b487b2d0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=25076, stack(0x0000002992a00000,0x0000002992b00000)]
  0x000001d4b487bcf0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=6576, stack(0x0000002992b00000,0x0000002992c00000)]
  0x000001d4b2d35040 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=17564, stack(0x0000002992c00000,0x0000002992d00000)]
  0x000001d4b2d373b0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=19344, stack(0x0000002992d00000,0x0000002992e00000)]
  0x000001d4b2d35a60 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=26044, stack(0x0000002992e00000,0x0000002992f00000)]
  0x000001d4b2d39210 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=16224, stack(0x0000002992f00000,0x0000002993000000)]
  0x000001d4b2d39720 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=25148, stack(0x0000002993000000,0x0000002993100000)]
  0x000001d4b2d3a140 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=10828, stack(0x0000002993100000,0x0000002993200000)]
  0x000001d4b2d36990 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=24568, stack(0x0000002993200000,0x0000002993300000)]
  0x000001d4b2d3c9c0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=16940, stack(0x0000002993300000,0x0000002993400000)]
  0x000001d4b2d3a650 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=25272, stack(0x0000002993400000,0x0000002993500000)]
  0x000001d4b2d3ab60 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=12460, stack(0x0000002993500000,0x0000002993600000)]
  0x000001d4b2d3b070 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=3864, stack(0x0000002993600000,0x0000002993700000)]
  0x000001d4b2d3c4b0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=22180, stack(0x0000002993700000,0x0000002993800000)]
  0x000001d4b2d3b580 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=24652, stack(0x0000002993800000,0x0000002993900000)]
  0x000001d4b2d3ba90 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=4432, stack(0x0000002993900000,0x0000002993a00000)]
  0x000001d4b2d3bfa0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=11112, stack(0x0000002993a00000,0x0000002993b00000)]
  0x000001d4b7579cd0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=26360, stack(0x0000002993b00000,0x0000002993c00000)]
  0x000001d4b757ac00 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=26108, stack(0x0000002993c00000,0x0000002993d00000)]
  0x000001d4b757a6f0 JavaThread "WorkerExecutor Queue" [_thread_in_Java, id=4508, stack(0x0000002993e00000,0x0000002993f00000)]
  0x000001d4b757c040 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=13208, stack(0x0000002993f00000,0x0000002994000000)]
  0x000001d4b757c550 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=23428, stack(0x0000002994000000,0x0000002994100000)]
  0x000001d4b7578da0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=2416, stack(0x0000002994100000,0x0000002994200000)]
  0x000001d4b757ca60 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=1528, stack(0x0000002994200000,0x0000002994300000)]
  0x000001d4b75792b0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=19148, stack(0x0000002994300000,0x0000002994400000)]
  0x000001d4b757cf70 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=14884, stack(0x0000002994400000,0x0000002994500000)]
  0x000001d4b757e3b0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=24756, stack(0x0000002994500000,0x0000002994600000)]
  0x000001d4b757f7f0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=26540, stack(0x0000002994600000,0x0000002994700000)]
  0x000001d4b757e8c0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=10268, stack(0x0000002994700000,0x0000002994800000)]
  0x000001d4b34982f0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=26556, stack(0x0000002994800000,0x0000002994900000)]
  0x000001d4b3498800 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=11952, stack(0x0000002994900000,0x0000002994a00000)]
  0x000001d4b3495050 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=21784, stack(0x0000002994a00000,0x0000002994b00000)]
=>0x000001d4b7659210 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14236, stack(0x0000002982b00000,0x0000002982c00000)]
  0x000001d4b765bc90 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=25720, stack(0x0000002986100000,0x0000002986200000)]

Other Threads:
  0x000001d4feee5cc0 VMThread "VM Thread" [stack: 0x0000002980d00000,0x0000002980e00000] [id=17092]
  0x000001d4ff120140 WatcherThread [stack: 0x0000002981d00000,0x0000002981e00000] [id=26428]
  0x000001d4ecbe0a80 GCTaskThread "GC Thread#0" [stack: 0x0000002980c00000,0x0000002980d00000] [id=23788]
  0x000001d4b0296e90 GCTaskThread "GC Thread#1" [stack: 0x0000002982000000,0x0000002982100000] [id=8000]
  0x000001d4b0297990 GCTaskThread "GC Thread#2" [stack: 0x0000002982100000,0x0000002982200000] [id=25196]
  0x000001d4b0296bd0 GCTaskThread "GC Thread#3" [stack: 0x0000002982200000,0x0000002982300000] [id=24788]
  0x000001d4b02960d0 GCTaskThread "GC Thread#4" [stack: 0x0000002982300000,0x0000002982400000] [id=24588]
  0x000001d4b0296390 GCTaskThread "GC Thread#5" [stack: 0x0000002981f00000,0x0000002982000000] [id=24204]
  0x000001d4b0296650 GCTaskThread "GC Thread#6" [stack: 0x0000002982400000,0x0000002982500000] [id=20748]
  0x000001d4b02976d0 GCTaskThread "GC Thread#7" [stack: 0x0000002982500000,0x0000002982600000] [id=24812]
  0x000001d4b0297410 GCTaskThread "GC Thread#8" [stack: 0x0000002983200000,0x0000002983300000] [id=3508]
  0x000001d4b311b980 GCTaskThread "GC Thread#9" [stack: 0x0000002983300000,0x0000002983400000] [id=24160]
  0x000001d4b311bc40 GCTaskThread "GC Thread#10" [stack: 0x0000002983400000,0x0000002983500000] [id=14488]
  0x000001d4b311c480 GCTaskThread "GC Thread#11" [stack: 0x0000002983500000,0x0000002983600000] [id=25704]
  0x000001d4b311ca00 GCTaskThread "GC Thread#12" [stack: 0x0000002983600000,0x0000002983700000] [id=25232]
  0x000001d4b31195c0 GCTaskThread "GC Thread#13" [stack: 0x0000002983700000,0x0000002983800000] [id=25044]
  0x000001d4b311bf00 GCTaskThread "GC Thread#14" [stack: 0x0000002983800000,0x0000002983900000] [id=25416]
  0x000001d4b311cf80 GCTaskThread "GC Thread#15" [stack: 0x0000002983900000,0x0000002983a00000] [id=14520]
  0x000001d4b311a380 GCTaskThread "GC Thread#16" [stack: 0x0000002983a00000,0x0000002983b00000] [id=25104]
  0x000001d4b311d240 GCTaskThread "GC Thread#17" [stack: 0x0000002983b00000,0x0000002983c00000] [id=11540]

Threads with active compile tasks:
C2 CompilerThread0  679290 51222       4       ksp.org.jetbrains.kotlin.fir.builder.AbstractRawFirBuilder::currentDispatchReceiverType (8 bytes)
C2 CompilerThread1  679290 51176   !   4       ksp.org.jetbrains.kotlin.fir.resolve.transformers.plugin.AbstractFirSpecificAnnotationResolveTransformer::withFileAndFileScopes (762 bytes)
C2 CompilerThread2  679290 51162       4       ksp.org.jetbrains.kotlin.fir.declarations.FirHiddenDeprecationProvider::isDeprecationLevelHidden (118 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001d48f000000-0x000001d48fbb0000-0x000001d48fbb0000), size 12255232, SharedBaseAddress: 0x000001d48f000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001d490000000-0x000001d4aa000000, reserved size: 436207616
Narrow klass base: 0x000001d48f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 24 total, 24 available
 Memory: 14029M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 18

Heap:
 PSYoungGen      total 788480K, used 347327K [0x00000007aab00000, 0x00000007f5200000, 0x0000000800000000)
  eden space 571904K, 22% used [0x00000007aab00000,0x00000007b2ab45b8,0x00000007cd980000)
  from space 216576K, 99% used [0x00000007dec00000,0x00000007ebf7b9e0,0x00000007ebf80000)
  to   space 281088K, 0% used [0x00000007cd980000,0x00000007cd980000,0x00000007dec00000)
 ParOldGen       total 1041920K, used 736399K [0x0000000700000000, 0x000000073f980000, 0x00000007aab00000)
  object space 1041920K, 70% used [0x0000000700000000,0x000000072cf23cb0,0x000000073f980000)
 Metaspace       used 229904K, committed 231680K, reserved 688128K
  class space    used 28632K, committed 29504K, reserved 425984K

Card table byte_map: [0x000001d4f4750000,0x000001d4f4f60000] _byte_map_base: 0x000001d4f0f50000

Marking Bits: (ParMarkBitMap*) 0x00007ffb2a257980
 Begin Bits: [0x000001d4f4f60000, 0x000001d4f8f60000)
 End Bits:   [0x000001d4f8f60000, 0x000001d4fcf60000)

Polling page: 0x000001d4eab40000

Metaspace:

Usage:
  Non-class:    196.55 MB used.
      Class:     27.96 MB used.
       Both:    224.52 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     197.44 MB ( 77%) committed,  4 nodes.
      Class space:      416.00 MB reserved,      28.81 MB (  7%) committed,  1 nodes.
             Both:      672.00 MB reserved,     226.25 MB ( 34%) committed. 

Chunk freelists:
   Non-Class:  10.27 MB
       Class:  3.24 MB
        Both:  13.51 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 311.25 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 2806.
num_arena_deaths: 4.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 3616.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 18.
num_chunks_taken_from_freelist: 12609.
num_chunk_merges: 12.
num_chunk_splits: 8654.
num_chunks_enlarged: 6054.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=34956Kb max_used=34956Kb free=84211Kb
 bounds [0x000001d487ba0000, 0x000001d489dd0000, 0x000001d48f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=93406Kb max_used=93406Kb free=25697Kb
 bounds [0x000001d480000000, 0x000001d485b70000, 0x000001d487450000]
CodeHeap 'non-nmethods': size=7488Kb used=3853Kb max_used=4522Kb free=3634Kb
 bounds [0x000001d487450000, 0x000001d4878d0000, 0x000001d487ba0000]
 total_blobs=40814 nmethods=39494 adapters=1228
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 679.056 Thread 0x000001d4feefcc20 51171       4       ksp.com.github.benmanes.caffeine.cache.BoundedLocalCache::onAccess (110 bytes)
Event: 679.068 Thread 0x000001d4b765bc90 nmethod 51187 0x000001d489db2990 code [0x000001d489db2ba0, 0x000001d489db3708]
Event: 679.068 Thread 0x000001d4b765bc90 51172       4       ksp.com.github.benmanes.caffeine.cache.BoundedLocalCache$$Lambda$2747/0x000001d4912b8000::accept (12 bytes)
Event: 679.073 Thread 0x000001d4bac2b180 51198       1       ksp.org.jetbrains.kotlin.fir.scopes.impl.FirSynthesizedStorage::getSynthesizedCacheByScope (5 bytes)
Event: 679.073 Thread 0x000001d4ecc70fd0 51199       1       ksp.org.jetbrains.kotlin.fir.scopes.impl.FirSynthesizedStorage::getSession (5 bytes)
Event: 679.073 Thread 0x000001d4bac2b180 nmethod 51198 0x000001d48949df90 code [0x000001d48949e120, 0x000001d48949e1f8]
Event: 679.073 Thread 0x000001d4ecc70fd0 nmethod 51199 0x000001d48949dc90 code [0x000001d48949de20, 0x000001d48949def8]
Event: 679.080 Thread 0x000001d4ecc70fd0 51202       3       ksp.org.jetbrains.kotlin.analysis.api.fir.annotations.KaFirAnnotationListForDeclaration::getSize (148 bytes)
Event: 679.082 Thread 0x000001d4ecc70fd0 nmethod 51202 0x000001d485b5dd90 code [0x000001d485b5e0c0, 0x000001d485b5f298]
Event: 679.090 Thread 0x000001d4feefcc20 nmethod 51171 0x000001d489db4090 code [0x000001d489db4400, 0x000001d489db5dc8]
Event: 679.090 Thread 0x000001d4feefcc20 51201       4       com.google.devtools.ksp.impl.symbol.kotlin.AbstractKSDeclarationImpl$special$$inlined$lazyMemoizedSequence$1::invoke (5 bytes)
Event: 679.093 Thread 0x000001d4feefcc20 nmethod 51201 0x000001d48949d990 code [0x000001d48949db20, 0x000001d48949dbc8]
Event: 679.093 Thread 0x000001d4feefcc20 51052       4       ksp.org.jetbrains.kotlin.fir.resolve.transformers.FirSpecificTypeResolverTransformer::resolveType (28 bytes)
Event: 679.095 Thread 0x000001d4feefcc20 nmethod 51052 0x000001d489db6f10 code [0x000001d489db70c0, 0x000001d489db72a8]
Event: 679.096 Thread 0x000001d4feefcc20 51156   !   4       ksp.org.jetbrains.kotlin.fir.resolve.transformers.FirSpecificTypeResolverTransformer::transformTypeRef (103 bytes)
Event: 679.097 Thread 0x000001d4bac2b180 51203       3       ksp.org.jetbrains.kotlin.fir.resolve.transformers.PlatformSupertypeUpdaterKt::getPlatformSupertypeUpdater (25 bytes)
Event: 679.098 Thread 0x000001d4bac2b180 nmethod 51203 0x000001d485b5f990 code [0x000001d485b5fd40, 0x000001d485b61348]
Event: 679.117 Thread 0x000001d4bac2b180 51204       3       ksp.org.jetbrains.kotlin.fir.declarations.FirAnnotationUtilsKt::hasAnnotation (29 bytes)
Event: 679.150 Thread 0x000001d4bac296f0 51210       3       com.google.devtools.ksp.impl.symbol.kotlin.KSPropertyDeclarationImpl::getGetter (15 bytes)
Event: 679.170 Thread 0x000001d4ecc70fd0 51211       1       ksp.org.jetbrains.kotlin.fir.resolve.transformers.SupertypeComputationStatus$Computed::getSupertypeRefs (5 bytes)

GC Heap History (20 events):
Event: 42.476 GC heap before
{Heap before GC invocations=29 (full 6):
 PSYoungGen      total 593920K, used 593897K [0x00000007aab00000, 0x00000007e7280000, 0x0000000800000000)
  eden space 562176K, 100% used [0x00000007aab00000,0x00000007cd000000,0x00000007cd000000)
  from space 31744K, 99% used [0x00000007d5280000,0x00000007d717a508,0x00000007d7180000)
  to   space 133632K, 0% used [0x00000007cd000000,0x00000007cd000000,0x00000007d5280000)
 ParOldGen       total 415232K, used 415207K [0x0000000700000000, 0x0000000719580000, 0x00000007aab00000)
  object space 415232K, 99% used [0x0000000700000000,0x0000000719579ed8,0x0000000719580000)
 Metaspace       used 177409K, committed 178688K, reserved 622592K
  class space    used 22330K, committed 22912K, reserved 425984K
}
Event: 42.993 GC heap after
{Heap after GC invocations=29 (full 6):
 PSYoungGen      total 695808K, used 163888K [0x00000007aab00000, 0x00000007e0f80000, 0x0000000800000000)
  eden space 562176K, 29% used [0x00000007aab00000,0x00000007b4b0c388,0x00000007cd000000)
  from space 133632K, 0% used [0x00000007cd000000,0x00000007cd000000,0x00000007d5280000)
  to   space 31744K, 0% used [0x00000007d5280000,0x00000007d5280000,0x00000007d7180000)
 ParOldGen       total 713728K, used 415147K [0x0000000700000000, 0x000000072b900000, 0x00000007aab00000)
  object space 713728K, 58% used [0x0000000700000000,0x000000071956ad70,0x000000072b900000)
 Metaspace       used 177409K, committed 178688K, reserved 622592K
  class space    used 22330K, committed 22912K, reserved 425984K
}
Event: 47.272 GC heap before
{Heap before GC invocations=30 (full 6):
 PSYoungGen      total 695808K, used 562176K [0x00000007aab00000, 0x00000007e0f80000, 0x0000000800000000)
  eden space 562176K, 100% used [0x00000007aab00000,0x00000007cd000000,0x00000007cd000000)
  from space 133632K, 0% used [0x00000007cd000000,0x00000007cd000000,0x00000007d5280000)
  to   space 31744K, 0% used [0x00000007d5280000,0x00000007d5280000,0x00000007d7180000)
 ParOldGen       total 713728K, used 415147K [0x0000000700000000, 0x000000072b900000, 0x00000007aab00000)
  object space 713728K, 58% used [0x0000000700000000,0x000000071956ad70,0x000000072b900000)
 Metaspace       used 189004K, committed 190400K, reserved 622592K
  class space    used 23579K, committed 24192K, reserved 425984K
}
Event: 47.422 GC heap after
{Heap after GC invocations=30 (full 6):
 PSYoungGen      total 547840K, used 31723K [0x00000007aab00000, 0x00000007e6a80000, 0x0000000800000000)
  eden space 516096K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007ca300000)
  from space 31744K, 99% used [0x00000007d5280000,0x00000007d717ada0,0x00000007d7180000)
  to   space 179712K, 0% used [0x00000007ca300000,0x00000007ca300000,0x00000007d5280000)
 ParOldGen       total 713728K, used 575472K [0x0000000700000000, 0x000000072b900000, 0x00000007aab00000)
  object space 713728K, 80% used [0x0000000700000000,0x00000007231fc268,0x000000072b900000)
 Metaspace       used 189004K, committed 190400K, reserved 622592K
  class space    used 23579K, committed 24192K, reserved 425984K
}
Event: 49.853 GC heap before
{Heap before GC invocations=31 (full 7):
 PSYoungGen      total 547840K, used 547819K [0x00000007aab00000, 0x00000007e6a80000, 0x0000000800000000)
  eden space 516096K, 100% used [0x00000007aab00000,0x00000007ca300000,0x00000007ca300000)
  from space 31744K, 99% used [0x00000007d5280000,0x00000007d717ada0,0x00000007d7180000)
  to   space 179712K, 0% used [0x00000007ca300000,0x00000007ca300000,0x00000007d5280000)
 ParOldGen       total 713728K, used 575472K [0x0000000700000000, 0x000000072b900000, 0x00000007aab00000)
  object space 713728K, 80% used [0x0000000700000000,0x00000007231fc268,0x000000072b900000)
 Metaspace       used 189852K, committed 191232K, reserved 622592K
  class space    used 23632K, committed 24256K, reserved 425984K
}
Event: 50.175 GC heap after
{Heap after GC invocations=31 (full 7):
