#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1779200 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=26088, tid=24820
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:32:55 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 409.353337 seconds (0d 0h 6m 49s)

---------------  T H R E A D  ---------------

Current thread (0x00000195021c1860):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=24820, stack(0x0000001860a00000,0x0000001860b00000)]


Current CompileTask:
C2:409353 30397       4       ksp.com.intellij.psi.impl.compiled.FirstPassData::toTypeInfo (236 bytes)

Stack: [0x0000001860a00000,0x0000001860b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019505dcb400 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=896, stack(0x000000185bd00000,0x000000185be00000)]
  0x0000019505dc9fc0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=23644, stack(0x000000185be00000,0x000000185bf00000)]
  0x0000019505dc9090 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=18696, stack(0x000000185bf00000,0x000000185c000000)]
  0x0000019505dc95a0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=23932, stack(0x000000185c000000,0x000000185c100000)]
  0x0000019505dca4d0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=25388, stack(0x000000185c100000,0x000000185c200000)]
  0x0000019505dcb910 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=14368, stack(0x000000185c200000,0x000000185c300000)]
  0x0000019505dc8160 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=24996, stack(0x000000185c300000,0x000000185c400000)]
  0x0000019505dc9ab0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=4832, stack(0x000000185c400000,0x000000185c500000)]
  0x0000019505dca9e0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=5156, stack(0x000000185c500000,0x000000185c600000)]
  0x0000019505dcbe20 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=25880, stack(0x000000185c600000,0x000000185c700000)]
  0x0000019505dc8670 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=24068, stack(0x000000185c700000,0x000000185c800000)]
  0x0000019505dcc330 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=12904, stack(0x000000185c800000,0x000000185c900000)]
  0x0000019505dc8b80 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=23912, stack(0x000000185c900000,0x000000185ca00000)]
  0x000001950bb49e30 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=26004, stack(0x000000185ca00000,0x000000185cb00000)]
  0x000001950bb473b0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=22832, stack(0x000000185cb00000,0x000000185cc00000)]
  0x000001950bb48e40 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=23708, stack(0x000000185cc00000,0x000000185cd00000)]
  0x0000019508a84cb0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=26520, stack(0x000000185cd00000,0x000000185ce00000)]
  0x0000019508a87020 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=26172, stack(0x000000185ce00000,0x000000185cf00000)]
  0x0000019508a87530 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=12444, stack(0x000000185cf00000,0x000000185d000000)]
  0x0000019508a847a0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=25272, stack(0x000000185d000000,0x000000185d100000)]
  0x0000019508a83d80 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=3348, stack(0x000000185d100000,0x000000185d200000)]
  0x0000019508a860f0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=23204, stack(0x000000185d200000,0x000000185d300000)]
  0x0000019508a86b10 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=23948, stack(0x000000185d300000,0x000000185d400000)]
  0x0000019508a86600 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=24760, stack(0x000000185d400000,0x000000185d500000)]
  0x0000019508a87a40 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=932, stack(0x000000185d500000,0x000000185d600000)]
  0x0000019508a84290 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=13952, stack(0x000000185d600000,0x000000185d700000)]
  0x0000019508a8b700 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=492, stack(0x000000185d700000,0x000000185d800000)]
  0x0000019508a89db0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=13484, stack(0x000000185d800000,0x000000185d900000)]
  0x0000019508a8a7d0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=26552, stack(0x000000185d900000,0x000000185da00000)]
  0x0000019508a88460 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=2420, stack(0x000000185da00000,0x000000185db00000)]
  0x0000019508a8a2c0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=21212, stack(0x000000185db00000,0x000000185dc00000)]
  0x0000019508a8ace0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=16860, stack(0x000000185dc00000,0x000000185dd00000)]
  0x0000019508a88970 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=23740, stack(0x000000185dd00000,0x000000185de00000)]
  0x0000019508a87f50 JavaThread "Unconstrained build operations Thread 201" [_thread_blocked, id=26376, stack(0x000000185de00000,0x000000185df00000)]
  0x0000019508a898a0 JavaThread "Unconstrained build operations Thread 202" [_thread_blocked, id=11840, stack(0x000000185df00000,0x000000185e000000)]
  0x0000019508a8b1f0 JavaThread "Unconstrained build operations Thread 203" [_thread_blocked, id=8636, stack(0x000000185e000000,0x000000185e100000)]
  0x0000019508a8bc10 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=26112, stack(0x000000185e100000,0x000000185e200000)]
  0x0000019508a88e80 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=23816, stack(0x000000185e200000,0x000000185e300000)]
  0x0000019508a8c120 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=11688, stack(0x000000185e300000,0x000000185e400000)]
  0x0000019508a8c630 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=5392, stack(0x000000185e400000,0x000000185e500000)]
  0x0000019508a8cb40 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=25232, stack(0x000000185e500000,0x000000185e600000)]
  0x0000019508a89390 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=1672, stack(0x000000185e600000,0x000000185e700000)]
  0x0000019508a8da70 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=25760, stack(0x000000185e700000,0x000000185e800000)]
  0x0000019508a902f0 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=25972, stack(0x000000185e800000,0x000000185e900000)]
  0x0000019508a8eeb0 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=25444, stack(0x000000185e900000,0x000000185ea00000)]
  0x0000019508a90800 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=10108, stack(0x000000185ea00000,0x000000185eb00000)]
  0x0000019508a8f3c0 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=26284, stack(0x000000185eb00000,0x000000185ec00000)]
  0x0000019508a8f8d0 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=17196, stack(0x000000185ec00000,0x000000185ed00000)]
  0x0000019508a8fde0 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=12956, stack(0x000000185ed00000,0x000000185ee00000)]
  0x0000019508a8df80 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=24200, stack(0x000000185ee00000,0x000000185ef00000)]
  0x0000019508a8d050 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=17696, stack(0x000000185ef00000,0x000000185f000000)]
  0x0000019508a90d10 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=2248, stack(0x000000185f000000,0x000000185f100000)]
  0x0000019508a8d560 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=24124, stack(0x000000185f100000,0x000000185f200000)]
  0x0000019508a91220 JavaThread "Unconstrained build operations Thread 221" [_thread_blocked, id=14712, stack(0x000000185f200000,0x000000185f300000)]
  0x0000019508a91730 JavaThread "Unconstrained build operations Thread 222" [_thread_blocked, id=4508, stack(0x000000185f300000,0x000000185f400000)]
  0x0000019508a91c40 JavaThread "Unconstrained build operations Thread 223" [_thread_blocked, id=22548, stack(0x000000185f400000,0x000000185f500000)]
  0x0000019508a8e490 JavaThread "Unconstrained build operations Thread 224" [_thread_blocked, id=25236, stack(0x000000185f500000,0x000000185f600000)]
  0x0000019508a92150 JavaThread "Unconstrained build operations Thread 225" [_thread_blocked, id=1728, stack(0x000000185f600000,0x000000185f700000)]
  0x0000019508a8e9a0 JavaThread "Unconstrained build operations Thread 226" [_thread_blocked, id=25936, stack(0x000000185f700000,0x000000185f800000)]
  0x0000019508a92660 JavaThread "Unconstrained build operations Thread 227" [_thread_blocked, id=18304, stack(0x000000185f800000,0x000000185f900000)]
  0x0000019508a92b70 JavaThread "Unconstrained build operations Thread 228" [_thread_blocked, id=15260, stack(0x000000185f900000,0x000000185fa00000)]
  0x0000019508a93080 JavaThread "Unconstrained build operations Thread 229" [_thread_blocked, id=9400, stack(0x000000185fa00000,0x000000185fb00000)]
  0x0000019508a93590 JavaThread "Unconstrained build operations Thread 230" [_thread_blocked, id=26136, stack(0x000000185fb00000,0x000000185fc00000)]
  0x000001950c141f00 JavaThread "Unconstrained build operations Thread 231" [_thread_blocked, id=23536, stack(0x000000185fc00000,0x000000185fd00000)]
  0x00000195011405c0 JavaThread "Unconstrained build operations Thread 232" [_thread_blocked, id=14520, stack(0x000000185fd00000,0x000000185fe00000)]
  0x0000019509b32c80 JavaThread "Unconstrained build operations Thread 233" [_thread_blocked, id=26452, stack(0x000000185fe00000,0x000000185ff00000)]
  0x0000019509b35500 JavaThread "Unconstrained build operations Thread 234" [_thread_blocked, id=18404, stack(0x000000185ff00000,0x0000001860000000)]
  0x0000019509b33190 JavaThread "Unconstrained build operations Thread 235" [_thread_blocked, id=10716, stack(0x0000001860000000,0x0000001860100000)]
  0x0000019509b35f20 JavaThread "Unconstrained build operations Thread 236" [_thread_blocked, id=26588, stack(0x0000001860100000,0x0000001860200000)]
  0x0000019509b336a0 JavaThread "Unconstrained build operations Thread 237" [_thread_blocked, id=23700, stack(0x0000001860200000,0x0000001860300000)]
  0x0000019509b33bb0 JavaThread "Unconstrained build operations Thread 238" [_thread_blocked, id=24548, stack(0x0000001860300000,0x0000001860400000)]
  0x0000019509b35a10 JavaThread "Unconstrained build operations Thread 239" [_thread_blocked, id=24172, stack(0x0000001860400000,0x0000001860500000)]
  0x0000019509b32770 JavaThread "Unconstrained build operations Thread 240" [_thread_blocked, id=26060, stack(0x0000001860500000,0x0000001860600000)]
  0x0000019509b36940 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_Java, id=21776, stack(0x0000001860600000,0x0000001860700000)]
  0x0000019509b36e50 JavaThread "pool-8-thread-1" [_thread_blocked, id=15464, stack(0x0000001860700000,0x0000001860800000)]
  0x0000019509b36430 JavaThread "stderr" [_thread_in_native, id=17136, stack(0x0000001860800000,0x0000001860900000)]
  0x0000019509b37870 JavaThread "stdout" [_thread_in_native, id=5408, stack(0x0000001860900000,0x0000001860a00000)]
  0x0000019509b37360 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=2788, stack(0x0000001860d00000,0x0000001860e00000)]
  0x0000019509f79eb0 JavaThread "Periodic tasks thread" daemon [_thread_blocked, id=24812, stack(0x000000184a500000,0x000000184a600000)]
  0x0000019509f77b40 JavaThread "ApplicationImpl pooled thread 1" daemon [_thread_blocked, id=17032, stack(0x000000184db00000,0x000000184dc00000)]
  0x0000019509f78a70 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=10064, stack(0x0000001860b00000,0x0000001860c00000)]
  0x0000019509f7ade0 JavaThread "AWT-Windows" daemon [_thread_in_native, id=22880, stack(0x0000001860e00000,0x0000001860f00000)]
  0x00000195021c1310 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=24972, stack(0x000000184a400000,0x000000184a500000)]
=>0x00000195021c1860 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=24820, stack(0x0000001860a00000,0x0000001860b00000)]

Other Threads:
  0x0000019538f31d00 VMThread "VM Thread" [stack: 0x000000184a900000,0x000000184aa00000] [id=19136]
  0x00000195772ab0c0 WatcherThread [stack: 0x000000184b800000,0x000000184b900000] [id=14616]
  0x0000019538eb2400 GCTaskThread "GC Thread#0" [stack: 0x000000184a800000,0x000000184a900000] [id=19320]
  0x000001957e0d7c90 GCTaskThread "GC Thread#1" [stack: 0x000000184bc00000,0x000000184bd00000] [id=25824]
  0x000001957eee42a0 GCTaskThread "GC Thread#2" [stack: 0x000000184bd00000,0x000000184be00000] [id=4348]
  0x000001957f1f2540 GCTaskThread "GC Thread#3" [stack: 0x000000184be00000,0x000000184bf00000] [id=4532]
  0x000001957f1f2800 GCTaskThread "GC Thread#4" [stack: 0x000000184bf00000,0x000000184c000000] [id=24376]
  0x00000195007e22d0 GCTaskThread "GC Thread#5" [stack: 0x000000184bb00000,0x000000184bc00000] [id=18584]
  0x00000195007e45b0 GCTaskThread "GC Thread#6" [stack: 0x000000184c100000,0x000000184c200000] [id=11112]
  0x000001957e50eab0 GCTaskThread "GC Thread#7" [stack: 0x000000184c200000,0x000000184c300000] [id=15412]
  0x000001957e0b0d80 GCTaskThread "GC Thread#8" [stack: 0x000000184c300000,0x000000184c400000] [id=24620]
  0x0000019501262730 GCTaskThread "GC Thread#9" [stack: 0x000000184cf00000,0x000000184d000000] [id=25476]
  0x0000019501261130 GCTaskThread "GC Thread#10" [stack: 0x000000184d000000,0x000000184d100000] [id=1528]
  0x00000195012613f0 GCTaskThread "GC Thread#11" [stack: 0x000000184d100000,0x000000184d200000] [id=22984]
  0x00000195012629f0 GCTaskThread "GC Thread#12" [stack: 0x000000184d200000,0x000000184d300000] [id=19412]
  0x0000019501260e70 GCTaskThread "GC Thread#13" [stack: 0x000000184d300000,0x000000184d400000] [id=460]
  0x00000195012616b0 GCTaskThread "GC Thread#14" [stack: 0x000000184d400000,0x000000184d500000] [id=25664]
  0x0000019501261c30 GCTaskThread "GC Thread#15" [stack: 0x000000184d500000,0x000000184d600000] [id=24804]
  0x0000019501261970 GCTaskThread "GC Thread#16" [stack: 0x000000184d600000,0x000000184d700000] [id=7020]
  0x0000019501261ef0 GCTaskThread "GC Thread#17" [stack: 0x000000184d700000,0x000000184d800000] [id=15980]

Threads with active compile tasks:
C2 CompilerThread0  409385 30389       4       ksp.org.jetbrains.org.objectweb.asm.ClassReader::readMethod (1061 bytes)
C1 CompilerThread0  409385 30793       3       ksp.org.jetbrains.kotlin.fir.declarations.FirMustUseReturnValueStatusComponent$Disabled::computeMustUseReturnValueForJavaCallable (16 bytes)
C1 CompilerThread1  409385 30795       3       ksp.org.jetbrains.kotlin.load.java.structure.impl.JavaMethodImpl::getReturnType (38 bytes)
C1 CompilerThread2  409385 30803       3       ksp.org.jetbrains.kotlin.fir.java.FirJavaFacadeKt::convertJavaMethodToFir (844 bytes)
C1 CompilerThread3  409385 30792       3       ksp.org.jetbrains.kotlin.load.java.structure.impl.JavaElementCollectionFromPsiArrayUtil::valueParameters (180 bytes)
C2 CompilerThread1  409385 30415       4       ksp.com.intellij.psi.impl.compiled.StubBuildingVisitor::toTypeInfo (74 bytes)
C2 CompilerThread2  409385 30397       4       ksp.com.intellij.psi.impl.compiled.FirstPassData::toTypeInfo (236 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001955b000000-0x000001955bbb0000-0x000001955bbb0000), size 12255232, SharedBaseAddress: 0x000001955b000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001955c000000-0x0000019576000000, reserved size: 436207616
Narrow klass base: 0x000001955b000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 24 total, 24 available
 Memory: 14029M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 18

Heap:
 PSYoungGen      total 281088K, used 77970K [0x00000007aab00000, 0x00000007c1500000, 0x0000000800000000)
  eden space 215040K, 21% used [0x00000007aab00000,0x00000007ad8da180,0x00000007b7d00000)
  from space 66048K, 46% used [0x00000007bbd00000,0x00000007bdb4a7c0,0x00000007bfd80000)
  to   space 65536K, 0% used [0x00000007b7d00000,0x00000007b7d00000,0x00000007bbd00000)
 ParOldGen       total 569344K, used 381238K [0x0000000700000000, 0x0000000722c00000, 0x00000007aab00000)
  object space 569344K, 66% used [0x0000000700000000,0x000000071744d910,0x0000000722c00000)
 Metaspace       used 175829K, committed 177280K, reserved 622592K
  class space    used 22282K, committed 22976K, reserved 425984K

Card table byte_map: [0x0000019551230000,0x0000019551a40000] _byte_map_base: 0x000001954da30000

Marking Bits: (ParMarkBitMap*) 0x00007ffb2a257980
 Begin Bits: [0x0000019551fa0000, 0x0000019555fa0000)
 End Bits:   [0x0000019555fa0000, 0x0000019559fa0000)

Polling page: 0x0000019538b60000

Metaspace:

Usage:
  Non-class:    149.95 MB used.
      Class:     21.76 MB used.
       Both:    171.71 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     150.69 MB ( 78%) committed,  3 nodes.
      Class space:      416.00 MB reserved,      22.44 MB (  5%) committed,  1 nodes.
             Both:      608.00 MB reserved,     173.12 MB ( 28%) committed. 

Chunk freelists:
   Non-Class:  8.84 MB
       Class:  9.47 MB
        Both:  18.31 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 282.75 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 2098.
num_arena_deaths: 0.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2766.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 9607.
num_chunk_merges: 12.
num_chunk_splits: 6505.
num_chunks_enlarged: 4439.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=18224Kb max_used=19220Kb free=100944Kb
 bounds [0x0000019549bf0000, 0x000001954aed0000, 0x0000019551050000]
CodeHeap 'profiled nmethods': size=119104Kb used=48492Kb max_used=48492Kb free=70612Kb
 bounds [0x0000019542050000, 0x0000019544fb0000, 0x00000195494a0000]
CodeHeap 'non-nmethods': size=7488Kb used=4298Kb max_used=4407Kb free=3189Kb
 bounds [0x00000195494a0000, 0x0000019549900000, 0x0000019549bf0000]
 total_blobs=25406 nmethods=24214 adapters=1102
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 409.247 Thread 0x000001950bb49e30 nmethod 30601 0x000001954a2f6f10 code [0x000001954a2f70a0, 0x000001954a2f7178]
Event: 409.247 Thread 0x000001950bb473b0 nmethod 30602 0x0000019544f2aa90 code [0x0000019544f2ac40, 0x0000019544f2af28]
Event: 409.248 Thread 0x0000019538f4d550 nmethod 30600 0x0000019544f2b010 code [0x0000019544f2b300, 0x0000019544f2c178]
Event: 409.249 Thread 0x0000019538f4d550 30603       3       ksp.org.jetbrains.kotlin.load.java.structure.impl.JavaClassifierImpl::<init> (14 bytes)
Event: 409.249 Thread 0x0000019538f4d550 nmethod 30603 0x0000019544f2c610 code [0x0000019544f2c7e0, 0x0000019544f2cab8]
Event: 409.249 Thread 0x0000019538f4d550 30604       3       ksp.org.jetbrains.kotlin.fir.declarations.impl.FirValueParameterImpl::transformAnnotations (18 bytes)
Event: 409.249 Thread 0x000001950bb473b0 30605       1       ksp.org.jetbrains.kotlin.fir.declarations.impl.FirPropertyAccessorImpl::getReturnTypeRef (5 bytes)
Event: 409.249 Thread 0x000001950bb473b0 nmethod 30605 0x000001954a2f6c10 code [0x000001954a2f6da0, 0x000001954a2f6e78]
Event: 409.249 Thread 0x000001950bb48e40 30606       3       ksp.org.jetbrains.kotlin.analysis.low.level.api.fir.api.targets.TargetUtilsKt::getSession (14 bytes)
Event: 409.250 Thread 0x000001950bb473b0 30607       1       kotlin.collections.MutableMapWithDefaultImpl::getMap (5 bytes)
Event: 409.250 Thread 0x0000019538f4d550 nmethod 30604 0x0000019544f2cc10 code [0x0000019544f2cec0, 0x0000019544f2da28]
Event: 409.250 Thread 0x000001950bb473b0 nmethod 30607 0x000001954a2f6910 code [0x000001954a2f6aa0, 0x000001954a2f6b78]
Event: 409.250 Thread 0x000001950bb473b0 30608       3       ksp.org.jetbrains.kotlin.utils.SmartSet$Companion::create (9 bytes)
Event: 409.250 Thread 0x0000019538f4d550 30609       3       ksp.org.jetbrains.kotlin.utils.SmartSet::<init> (5 bytes)
Event: 409.250 Thread 0x000001950bb49e30 30610       3       ksp.org.jetbrains.kotlin.utils.SmartSet::<init> (5 bytes)
Event: 409.250 Thread 0x000001950bb49e30 nmethod 30610 0x0000019544f2de90 code [0x0000019544f2e040, 0x0000019544f2e2b8]
Event: 409.250 Thread 0x0000019538f4d550 nmethod 30609 0x0000019544f2e410 code [0x0000019544f2e5e0, 0x0000019544f2e8b8]
Event: 409.250 Thread 0x000001950bb49e30 30611       3       ksp.org.jetbrains.kotlin.fir.types.FirTypeUtilsKt::getConeType (231 bytes)
Event: 409.250 Thread 0x0000019538f4d550 30612       1       ksp.org.jetbrains.kotlin.utils.SmartSet$SingletonIterator::hasNext (5 bytes)
Event: 409.250 Thread 0x000001950bb473b0 nmethod 30608 0x0000019544f2ea10 code [0x0000019544f2ebe0, 0x0000019544f2ef98]

GC Heap History (20 events):
Event: 394.291 GC heap before
{Heap before GC invocations=32 (full 5):
 PSYoungGen      total 194048K, used 193941K [0x00000007aab00000, 0x00000007bc800000, 0x0000000800000000)
  eden space 178176K, 100% used [0x00000007aab00000,0x00000007b5900000,0x00000007b5900000)
  from space 15872K, 99% used [0x00000007bad00000,0x00000007bbc655e0,0x00000007bbc80000)
  to   space 11776K, 0% used [0x00000007bbc80000,0x00000007bbc80000,0x00000007bc800000)
 ParOldGen       total 175104K, used 170379K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 97% used [0x0000000700000000,0x000000070a662ec0,0x000000070ab00000)
 Metaspace       used 121480K, committed 122624K, reserved 557056K
  class space    used 16141K, committed 16704K, reserved 425984K
}
Event: 394.587 GC heap after
{Heap after GC invocations=32 (full 5):
 PSYoungGen      total 172544K, used 0K [0x00000007aab00000, 0x00000007bbd00000, 0x0000000800000000)
  eden space 172032K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b5300000)
  from space 512K, 0% used [0x00000007bbc80000,0x00000007bbc80000,0x00000007bbd00000)
  to   space 22528K, 0% used [0x00000007b9100000,0x00000007b9100000,0x00000007ba700000)
 ParOldGen       total 238080K, used 153733K [0x0000000700000000, 0x000000070e880000, 0x00000007aab00000)
  object space 238080K, 64% used [0x0000000700000000,0x0000000709621678,0x000000070e880000)
 Metaspace       used 121480K, committed 122624K, reserved 557056K
  class space    used 16141K, committed 16704K, reserved 425984K
}
Event: 398.951 GC heap before
{Heap before GC invocations=33 (full 5):
 PSYoungGen      total 172544K, used 172032K [0x00000007aab00000, 0x00000007bbd00000, 0x0000000800000000)
  eden space 172032K, 100% used [0x00000007aab00000,0x00000007b5300000,0x00000007b5300000)
  from space 512K, 0% used [0x00000007bbc80000,0x00000007bbc80000,0x00000007bbd00000)
  to   space 22528K, 0% used [0x00000007b9100000,0x00000007b9100000,0x00000007ba700000)
 ParOldGen       total 238080K, used 153733K [0x0000000700000000, 0x000000070e880000, 0x00000007aab00000)
