#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1329136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=19976, tid=20112
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx2g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 21:15:08 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 25.582658 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000029003dc7010):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=20112, stack(0x000000a917500000,0x000000a917600000)]


Current CompileTask:
C2:25582 26009   !   4       com.sun.tools.javac.jvm.ClassReader::classSigToType (497 bytes)

Stack: [0x000000a917500000,0x000000a917600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x2b073f]
V  [jvm.dll+0x58aea5]
V  [jvm.dll+0x222fe4]
V  [jvm.dll+0x2233dd]
V  [jvm.dll+0x21c08b]
V  [jvm.dll+0x2191a2]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000290043aebb0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=26152, stack(0x000000a917d00000,0x000000a917e00000)]
  0x00000290043ab400 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=17824, stack(0x000000a917e00000,0x000000a917f00000)]
  0x00000290043af0c0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=27484, stack(0x000000a917f00000,0x000000a918000000)]
  0x0000029000ef6fd0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=22168, stack(0x000000a918000000,0x000000a918100000)]
  0x000002907de30e50 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=19216, stack(0x000000a918100000,0x000000a918200000)]
  0x0000029000537270 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=3076, stack(0x000000a918200000,0x000000a918300000)]
  0x00000290007ced30 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=17112, stack(0x000000a918300000,0x000000a918400000)]
  0x00000290007cf240 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=19452, stack(0x000000a918400000,0x000000a918500000)]
  0x00000290007d1ac0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_in_native, id=19724, stack(0x000000a918500000,0x000000a918600000)]
  0x00000290007cf750 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=11444, stack(0x000000a917600000,0x000000a917700000)]
  0x00000290007d3410 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=25876, stack(0x000000a918600000,0x000000a918700000)]
  0x00000290007cfc60 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=27972, stack(0x000000a918700000,0x000000a918800000)]
  0x00000290007d29f0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=22220, stack(0x000000a918800000,0x000000a918900000)]
  0x00000290007d3920 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=13100, stack(0x000000a918900000,0x000000a918a00000)]
  0x00000290007d0170 JavaThread "WorkerExecutor Queue Thread 20" [_thread_blocked, id=2968, stack(0x000000a918a00000,0x000000a918b00000)]
  0x00000290007d3e30 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=18688, stack(0x000000a918b00000,0x000000a918c00000)]
  0x00000290007d0680 JavaThread "WorkerExecutor Queue Thread 22" [_thread_blocked, id=17236, stack(0x000000a918c00000,0x000000a918d00000)]
  0x00000290007d4340 JavaThread "WorkerExecutor Queue Thread 23" [_thread_blocked, id=22076, stack(0x000000a918d00000,0x000000a918e00000)]
  0x00000290007d0b90 JavaThread "WorkerExecutor Queue Thread 24" [_thread_blocked, id=12604, stack(0x000000a918e00000,0x000000a918f00000)]
  0x00000290007d4850 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=24496, stack(0x000000a918f00000,0x000000a919000000)]
  0x00000290007d4d60 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=5688, stack(0x000000a919000000,0x000000a919100000)]
  0x00000290007d15b0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=21256, stack(0x000000a919100000,0x000000a919200000)]
  0x00000290007d8510 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=17576, stack(0x000000a919200000,0x000000a919300000)]
  0x00000290007d8a20 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=22056, stack(0x000000a919300000,0x000000a919400000)]
  0x00000290007d70d0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=5384, stack(0x000000a919400000,0x000000a919500000)]
  0x00000290007d5270 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=568, stack(0x000000a919500000,0x000000a919600000)]
  0x00000290007d8f30 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=14568, stack(0x000000a919600000,0x000000a919700000)]
  0x00000290007d61a0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=17400, stack(0x000000a919700000,0x000000a919800000)]
  0x00000290007d5780 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=19672, stack(0x000000a919800000,0x000000a919900000)]
  0x00000290007d9440 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=4264, stack(0x000000a919900000,0x000000a919a00000)]
  0x00000290007d75e0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=20340, stack(0x000000a919a00000,0x000000a919b00000)]
  0x00000290007d5c90 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=15860, stack(0x000000a919b00000,0x000000a919c00000)]
  0x00000290007d9950 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=17704, stack(0x000000a919c00000,0x000000a919d00000)]
  0x00000290007d9e60 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=26992, stack(0x000000a919d00000,0x000000a919e00000)]
  0x00000290007d66b0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=16084, stack(0x000000a919e00000,0x000000a919f00000)]
  0x00000290007da370 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=13212, stack(0x000000a919f00000,0x000000a91a000000)]
  0x00000290007dc1d0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=19116, stack(0x000000a91a000000,0x000000a91a100000)]
  0x00000290007db7b0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=28612, stack(0x000000a91a100000,0x000000a91a200000)]
  0x00000290007dad90 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=25672, stack(0x000000a91a200000,0x000000a91a300000)]
  0x00000290007db2a0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=11292, stack(0x000000a91a300000,0x000000a91a400000)]
  0x00000290007da880 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=18848, stack(0x000000a91a400000,0x000000a91a500000)]
  0x00000290007dd610 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=12120, stack(0x000000a91a500000,0x000000a91a600000)]
  0x00000290007ddb20 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=21860, stack(0x000000a91a600000,0x000000a91a700000)]
  0x00000290007dbcc0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=20960, stack(0x000000a91a700000,0x000000a91a800000)]
  0x00000290007dc6e0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=20176, stack(0x000000a91a800000,0x000000a91a900000)]
  0x00000290007dcbf0 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=20536, stack(0x000000a91a900000,0x000000a91aa00000)]
  0x00000290007de540 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=28136, stack(0x000000a91aa00000,0x000000a91ab00000)]
  0x00000290007dd100 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=20944, stack(0x000000a91ab00000,0x000000a91ac00000)]
  0x00000290007de030 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=22180, stack(0x000000a91ac00000,0x000000a91ad00000)]
  0x00000290043ad770 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=10328, stack(0x000000a91ad00000,0x000000a91ae00000)]
  0x00000290043a9fc0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=16476, stack(0x000000a91ae00000,0x000000a91af00000)]
  0x00000290043adc80 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=4832, stack(0x000000a91af00000,0x000000a91b000000)]
  0x00000290043aa4d0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=18112, stack(0x000000a91b000000,0x000000a91b100000)]
  0x000002907d468010 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=23920, stack(0x000000a91b100000,0x000000a91b200000)]
  0x000002907d467b00 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=21480, stack(0x000000a91b200000,0x000000a91b300000)]
  0x000002907d468520 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=16936, stack(0x000000a91b300000,0x000000a91b400000)]
  0x000002907d468a30 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=15696, stack(0x000000a91b400000,0x000000a91b500000)]
  0x000002907d468f40 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=24100, stack(0x000000a91b500000,0x000000a91b600000)]
  0x000002907d465790 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=19404, stack(0x000000a91b600000,0x000000a91b700000)]
  0x000002907d469450 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=27164, stack(0x000000a91b700000,0x000000a91b800000)]
  0x000002907d465ca0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=364, stack(0x000000a91b800000,0x000000a91b900000)]
  0x000002907d4670e0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=13884, stack(0x000000a91b900000,0x000000a91ba00000)]
  0x000002907d469960 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=28600, stack(0x000000a91ba00000,0x000000a91bb00000)]
  0x000002907d4666c0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=25572, stack(0x000000a91bb00000,0x000000a91bc00000)]
  0x000002907d466bd0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=2400, stack(0x000000a91bc00000,0x000000a91bd00000)]
  0x000002907d4661b0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=12688, stack(0x000000a91bd00000,0x000000a91be00000)]
  0x000002907d469e70 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=14020, stack(0x000000a91be00000,0x000000a91bf00000)]
  0x000002907d46a380 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=21284, stack(0x000000a91bf00000,0x000000a91c000000)]
  0x000002907d4675f0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=26356, stack(0x000000a91c000000,0x000000a91c100000)]
  0x000002907d46d110 JavaThread "Unconstrained build operations Thread 201" [_thread_blocked, id=21940, stack(0x000000a91c100000,0x000000a91c200000)]
  0x000002907d46cc00 JavaThread "Unconstrained build operations Thread 202" [_thread_blocked, id=28412, stack(0x000000a91c200000,0x000000a91c300000)]
  0x000002907d46d620 JavaThread "Unconstrained build operations Thread 203" [_thread_blocked, id=23356, stack(0x000000a91c300000,0x000000a91c400000)]
  0x000002907d46b2b0 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=10820, stack(0x000000a91c400000,0x000000a91c500000)]
  0x000002907d46e040 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=6220, stack(0x000000a91c500000,0x000000a91c600000)]
  0x000002907d46db30 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=26488, stack(0x000000a91c600000,0x000000a91c700000)]
  0x000002907d46a890 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=25008, stack(0x000000a91c700000,0x000000a91c800000)]
  0x000002907d46e550 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=21276, stack(0x000000a91c800000,0x000000a91c900000)]
  0x000002907d46c1e0 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=12660, stack(0x000000a91c900000,0x000000a91ca00000)]
  0x000002907d46c6f0 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=17656, stack(0x000000a91ca00000,0x000000a91cb00000)]
  0x000002907d46ada0 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=13908, stack(0x000000a91cb00000,0x000000a91cc00000)]
  0x000002907d46bcd0 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=24600, stack(0x000000a91cc00000,0x000000a91cd00000)]
  0x000002907d46ea60 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=20028, stack(0x000000a91cd00000,0x000000a91ce00000)]
  0x000002907d46ef70 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=4464, stack(0x000000a91ce00000,0x000000a91cf00000)]
  0x000002907d46b7c0 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=2664, stack(0x000000a91cf00000,0x000000a91d000000)]
  0x000002907d472720 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=3636, stack(0x000000a91d000000,0x000000a91d100000)]
  0x000002907d471d00 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=13980, stack(0x000000a91d100000,0x000000a91d200000)]
  0x000002907d4712e0 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=26092, stack(0x000000a91d200000,0x000000a91d300000)]
  0x000002907d4717f0 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=28156, stack(0x000000a91d300000,0x000000a91d400000)]
  0x000002907d472c30 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=22732, stack(0x000000a91d400000,0x000000a91d500000)]
  0x000002907d46f990 JavaThread "Unconstrained build operations Thread 221" [_thread_blocked, id=19700, stack(0x000000a91d500000,0x000000a91d600000)]
  0x000002907d470dd0 JavaThread "Unconstrained build operations Thread 222" [_thread_blocked, id=5592, stack(0x000000a91d600000,0x000000a91d700000)]
  0x000002907d472210 JavaThread "Unconstrained build operations Thread 223" [_thread_blocked, id=12676, stack(0x000000a91d700000,0x000000a91d800000)]
  0x000002907d46f480 JavaThread "Unconstrained build operations Thread 224" [_thread_blocked, id=5192, stack(0x000000a91d800000,0x000000a91d900000)]
  0x000002907d473140 JavaThread "Unconstrained build operations Thread 225" [_thread_blocked, id=14828, stack(0x000000a91d900000,0x000000a91da00000)]
  0x000002907d473650 JavaThread "Unconstrained build operations Thread 226" [_thread_blocked, id=26496, stack(0x000000a91da00000,0x000000a91db00000)]
  0x000002907d46fea0 JavaThread "Unconstrained build operations Thread 227" [_thread_blocked, id=22440, stack(0x000000a91db00000,0x000000a91dc00000)]
  0x000002907d473b60 JavaThread "Unconstrained build operations Thread 228" [_thread_blocked, id=2068, stack(0x000000a91dc00000,0x000000a91dd00000)]
  0x000002907d4708c0 JavaThread "Unconstrained build operations Thread 229" [_thread_blocked, id=24316, stack(0x000000a91dd00000,0x000000a91de00000)]
  0x000002907d4703b0 JavaThread "Unconstrained build operations Thread 230" [_thread_blocked, id=24892, stack(0x000000a91de00000,0x000000a91df00000)]
  0x000002907d474070 JavaThread "Unconstrained build operations Thread 231" [_thread_blocked, id=28368, stack(0x000000a91df00000,0x000000a91e000000)]
  0x000002907d474580 JavaThread "Unconstrained build operations Thread 232" [_thread_blocked, id=22172, stack(0x000000a91e000000,0x000000a91e100000)]
  0x000002907d474a90 JavaThread "Unconstrained build operations Thread 233" [_thread_blocked, id=28588, stack(0x000000a91e100000,0x000000a91e200000)]
  0x000002907d474fa0 JavaThread "Unconstrained build operations Thread 234" [_thread_blocked, id=24896, stack(0x000000a91e200000,0x000000a91e300000)]
  0x00000290049cb030 JavaThread "Unconstrained build operations Thread 235" [_thread_blocked, id=21892, stack(0x000000a91e300000,0x000000a91e400000)]
  0x00000290049cab20 JavaThread "Unconstrained build operations Thread 236" [_thread_blocked, id=25616, stack(0x000000a91e400000,0x000000a91e500000)]
  0x00000290049c9bf0 JavaThread "Unconstrained build operations Thread 237" [_thread_blocked, id=2544, stack(0x000000a91e500000,0x000000a91e600000)]
  0x00000290049c7880 JavaThread "Unconstrained build operations Thread 238" [_thread_blocked, id=26324, stack(0x000000a91e600000,0x000000a91e700000)]
  0x00000290049c82a0 JavaThread "Unconstrained build operations Thread 239" [_thread_blocked, id=888, stack(0x000000a91e700000,0x000000a91e800000)]
  0x00000290049c96e0 JavaThread "Unconstrained build operations Thread 240" [_thread_blocked, id=11572, stack(0x000000a91e800000,0x000000a91e900000)]
  0x00000290049ce7e0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=14448, stack(0x000000a91e900000,0x000000a91ea00000)]
  0x00000290049cce90 JavaThread "RMI RenewClean-[127.0.0.1:17808,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@2e5c68cc]" daemon [_thread_blocked, id=612, stack(0x000000a91ea00000,0x000000a91eb00000)]
  0x00000290049cecf0 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=28644, stack(0x000000a91eb00000,0x000000a91ec00000)]
  0x00000290049cd3a0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=21636, stack(0x000000a91ec00000,0x000000a91ed00000)]
  0x00000290049cf200 JavaThread "RMI Reaper" [_thread_blocked, id=18972, stack(0x000000a91ed00000,0x000000a91ee00000)]
  0x00000290049cd8b0 JavaThread "Cache worker for Java compile cache (D:\.gradle\caches\8.14.4\javaCompile)" [_thread_blocked, id=4992, stack(0x000000a91ee00000,0x000000a91ef00000)]
  0x00000290049cc470 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=21288, stack(0x000000a91ef00000,0x000000a91f000000)]

Other Threads:
  0x000002903ba44b20 VMThread "VM Thread" [stack: 0x000000a907000000,0x000000a907100000] [id=22208]
  0x00000290752afe40 WatcherThread [stack: 0x000000a907f00000,0x000000a908000000] [id=27456]
  0x000002903b9c4f00 GCTaskThread "GC Thread#0" [stack: 0x000000a906f00000,0x000000a907000000] [id=3696]
  0x000002907c21b420 GCTaskThread "GC Thread#1" [stack: 0x000000a908200000,0x000000a908300000] [id=18828]
  0x000002907c619e80 GCTaskThread "GC Thread#2" [stack: 0x000000a908300000,0x000000a908400000] [id=12636]
  0x000002907c61a140 GCTaskThread "GC Thread#3" [stack: 0x000000a908400000,0x000000a908500000] [id=1780]
  0x000002907d88c4b0 GCTaskThread "GC Thread#4" [stack: 0x000000a908500000,0x000000a908600000] [id=14664]
  0x000002907d1d3160 GCTaskThread "GC Thread#5" [stack: 0x000000a908000000,0x000000a908100000] [id=20116]
  0x000002907dea5e10 GCTaskThread "GC Thread#6" [stack: 0x000000a908700000,0x000000a908800000] [id=20548]
  0x000002907dea60d0 GCTaskThread "GC Thread#7" [stack: 0x000000a908800000,0x000000a908900000] [id=4932]
  0x000002907e097990 GCTaskThread "GC Thread#8" [stack: 0x000000a908900000,0x000000a908a00000] [id=10988]
  0x000002907e2eee80 GCTaskThread "GC Thread#9" [stack: 0x000000a909600000,0x000000a909700000] [id=16908]
  0x000002907e2eebc0 GCTaskThread "GC Thread#10" [stack: 0x000000a909700000,0x000000a909800000] [id=16896]
  0x000002907e2efc40 GCTaskThread "GC Thread#11" [stack: 0x000000a909800000,0x000000a909900000] [id=23140]
  0x000002907e2ee0c0 GCTaskThread "GC Thread#12" [stack: 0x000000a909900000,0x000000a909a00000] [id=23296]
  0x000002907e2ee380 GCTaskThread "GC Thread#13" [stack: 0x000000a909a00000,0x000000a909b00000] [id=24432]
  0x000002907e2ee640 GCTaskThread "GC Thread#14" [stack: 0x000000a909b00000,0x000000a909c00000] [id=932]
  0x000002907e2ef980 GCTaskThread "GC Thread#15" [stack: 0x000000a909c00000,0x000000a909d00000] [id=26280]
  0x000002907e2ef140 GCTaskThread "GC Thread#16" [stack: 0x000000a909d00000,0x000000a909e00000] [id=23156]
  0x000002907e2ef400 GCTaskThread "GC Thread#17" [stack: 0x000000a909e00000,0x000000a909f00000] [id=24092]

Threads with active compile tasks:
C2 CompilerThread0  25621 26327       4       com.sun.tools.javac.code.Symtab::getClass (42 bytes)
C2 CompilerThread1  25621 26322       4       com.sun.tools.javac.code.Symtab::lookupPackage (259 bytes)
C2 CompilerThread2  25621 26030   !   4       java.nio.file.Files::walkFileTree (297 bytes)
C2 CompilerThread3  25621 26009   !   4       com.sun.tools.javac.jvm.ClassReader::classSigToType (497 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002903b9aa620] CodeCache_lock - owner thread: 0x00000290750492d0
[0x000002903b9aa860] Compile_lock - owner thread: 0x00000290750492d0
[0x000002903b9adc50] MethodCompileQueue_lock - owner thread: 0x00000290750492d0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000029059000000-0x0000029059bb0000-0x0000029059bb0000), size 12255232, SharedBaseAddress: 0x0000029059000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002905a000000-0x0000029074000000, reserved size: 436207616
Narrow klass base: 0x0000029059000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 24 total, 24 available
 Memory: 14029M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 18

Heap:
 PSYoungGen      total 242176K, used 143437K [0x00000000d5580000, 0x00000000e7c00000, 0x0000000100000000)
  eden space 200192K, 59% used [0x00000000d5580000,0x00000000dc9ebb80,0x00000000e1900000)
  from space 41984K, 57% used [0x00000000e1900000,0x00000000e30a7b48,0x00000000e4200000)
  to   space 42496K, 0% used [0x00000000e5280000,0x00000000e5280000,0x00000000e7c00000)
 ParOldGen       total 310272K, used 271949K [0x0000000080000000, 0x0000000092f00000, 0x00000000d5580000)
  object space 310272K, 87% used [0x0000000080000000,0x00000000909934d8,0x0000000092f00000)
 Metaspace       used 140128K, committed 141248K, reserved 557056K
  class space    used 18123K, committed 18688K, reserved 425984K

Card table byte_map: [0x0000029053d20000,0x0000029054130000] _byte_map_base: 0x0000029053920000

Marking Bits: (ParMarkBitMap*) 0x00007ffe4dd57980
 Begin Bits: [0x00000290543e0000, 0x00000290563e0000)
 End Bits:   [0x00000290563e0000, 0x00000290583e0000)

Polling page: 0x000002903b6f0000

Metaspace:

Usage:
  Non-class:    119.15 MB used.
      Class:     17.70 MB used.
       Both:    136.85 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     119.69 MB ( 94%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      18.25 MB (  4%) committed,  1 nodes.
             Both:      544.00 MB reserved,     137.94 MB ( 25%) committed. 

Chunk freelists:
   Non-Class:  7.56 MB
       Class:  13.81 MB
        Both:  21.37 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 191.69 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 1858.
num_arena_deaths: 156.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2206.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 232.
num_chunks_taken_from_freelist: 8012.
num_chunk_merges: 72.
num_chunk_splits: 5096.
num_chunks_enlarged: 3262.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=15544Kb max_used=16662Kb free=103623Kb
 bounds [0x000002904c6e0000, 0x000002904d730000, 0x0000029053b40000]
CodeHeap 'profiled nmethods': size=119104Kb used=42637Kb max_used=42637Kb free=76467Kb
 bounds [0x0000029044b40000, 0x00000290474f0000, 0x000002904bf90000]
CodeHeap 'non-nmethods': size=7488Kb used=4287Kb max_used=4359Kb free=3200Kb
 bounds [0x000002904bf90000, 0x000002904c3f0000, 0x000002904c6e0000]
 total_blobs=22388 nmethods=21206 adapters=1092
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 25.348 Thread 0x0000029075169a60 26428       1       com.sun.tools.javac.code.Type$ClassType$2::constValue (5 bytes)
Event: 25.348 Thread 0x000002907d5c7b90 nmethod 26427 0x000002904d019d10 code [0x000002904d019ea0, 0x000002904d019f78]
