#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1814224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28644, tid=23392
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 21 12:35:28 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 183.889616 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001956a152760):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23392, stack(0x000000697bf00000,0x000000697c000000)]


Current CompileTask:
C2:183889 67515       4       org.jetbrains.kotlin.fir.builder.PsiRawFirBuilder$Visitor::toFirType (1392 bytes)

Stack: [0x000000697bf00000,0x000000697c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000019500e70800 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=22704, stack(0x000000690cf00000,0x000000690d000000)]
  0x0000019500e6e490 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=24080, stack(0x000000690d000000,0x000000690d100000)]
  0x0000019500e6d560 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=26876, stack(0x000000690d100000,0x000000690d200000)]
  0x0000019500e6e9a0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=7416, stack(0x000000690d200000,0x000000690d300000)]
  0x0000019500e6d050 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=24184, stack(0x000000690d300000,0x000000690d400000)]
  0x0000019500e72150 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=22844, stack(0x000000690d400000,0x000000690d500000)]
  0x0000019500e72660 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=26432, stack(0x000000690d500000,0x000000690d600000)]
  0x0000019500e71220 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=22000, stack(0x000000690d600000,0x000000690d700000)]
  0x0000019500e71c40 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=19576, stack(0x000000690d700000,0x000000690d800000)]
  0x0000019500e71730 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=9920, stack(0x000000690d800000,0x000000690d900000)]
  0x0000019500e6eeb0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=20576, stack(0x000000690d900000,0x000000690da00000)]
  0x0000019500e72b70 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=28568, stack(0x000000690da00000,0x000000690db00000)]
  0x0000019500e73080 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=1292, stack(0x000000690db00000,0x000000690dc00000)]
  0x0000019500e6f8d0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=18880, stack(0x000000690dc00000,0x000000690dd00000)]
  0x0000019500e73590 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=9556, stack(0x000000690dd00000,0x000000690de00000)]
  0x0000019500e73aa0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=5004, stack(0x000000690de00000,0x000000690df00000)]
  0x0000019500e73fb0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=24276, stack(0x000000690df00000,0x000000690e000000)]
  0x0000019500e744c0 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=25124, stack(0x000000690e000000,0x000000690e100000)]
  0x0000019500e70d10 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=9692, stack(0x000000690e100000,0x000000690e200000)]
  0x0000019500e77760 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=6784, stack(0x000000690e200000,0x000000690e300000)]
  0x0000019500e749d0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=22744, stack(0x000000690e300000,0x000000690e400000)]
  0x0000019500e77c70 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=2760, stack(0x000000690e400000,0x000000690e500000)]
  0x0000019500e753f0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=14672, stack(0x000000690e500000,0x000000690e600000)]
  0x0000019500e76320 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=25824, stack(0x000000690e600000,0x000000690e700000)]
  0x0000019500e78690 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=22476, stack(0x000000690e700000,0x000000690e800000)]
  0x0000019500e78180 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=25152, stack(0x000000690e800000,0x000000690e900000)]
  0x0000019500e77250 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=25172, stack(0x000000690e900000,0x000000690ea00000)]
  0x0000019500e75900 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=26556, stack(0x000000690ea00000,0x000000690eb00000)]
  0x0000019500e74ee0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=22100, stack(0x000000690eb00000,0x000000690ec00000)]
  0x0000019500e78ba0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=26764, stack(0x000000690ec00000,0x000000690ed00000)]
  0x0000019500e790b0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=19440, stack(0x000000690ed00000,0x000000690ee00000)]
  0x0000019500e76830 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=23912, stack(0x000000690ee00000,0x000000690ef00000)]
  0x0000019500e76d40 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=26752, stack(0x000000690ef00000,0x000000690f000000)]
  0x0000019500e795c0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=27552, stack(0x000000690f000000,0x000000690f100000)]
  0x0000019500e75e10 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=27324, stack(0x000000690f100000,0x000000690f200000)]
  0x0000019500e79ad0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=3772, stack(0x000000690f200000,0x000000690f300000)]
  0x0000019500e79fe0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=3876, stack(0x000000690f300000,0x000000690f400000)]
  0x0000019500e7a4f0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=12548, stack(0x000000690f400000,0x000000690f500000)]
  0x0000019500e7aa00 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=15012, stack(0x000000690f500000,0x000000690f600000)]
  0x0000019574df0510 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=24744, stack(0x000000690f600000,0x000000690f700000)]
  0x0000019574df2880 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=26336, stack(0x000000690f700000,0x000000690f800000)]
  0x0000019574df2d90 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=21960, stack(0x000000690f800000,0x000000690f900000)]
  0x0000019574df0f30 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=27788, stack(0x000000690f900000,0x000000690fa00000)]
  0x0000019574df0000 JavaThread "Unconstrained build operations Thread 201" [_thread_blocked, id=28520, stack(0x000000690fa00000,0x000000690fb00000)]
  0x0000019574df0a20 JavaThread "Unconstrained build operations Thread 202" [_thread_blocked, id=21460, stack(0x000000690fb00000,0x000000690fc00000)]
  0x0000019574df2370 JavaThread "Unconstrained build operations Thread 203" [_thread_blocked, id=27656, stack(0x000000690fc00000,0x000000690fd00000)]
  0x0000019574df4bf0 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=27876, stack(0x000000690fd00000,0x000000690fe00000)]
  0x0000019574df41d0 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=16256, stack(0x000000690fe00000,0x000000690ff00000)]
  0x0000019574df1440 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=13360, stack(0x000000690ff00000,0x0000006910000000)]
  0x0000019574df32a0 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=15024, stack(0x0000006910000000,0x0000006910100000)]
  0x0000019574df37b0 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=28548, stack(0x0000006910100000,0x0000006910200000)]
  0x0000019574df46e0 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=7484, stack(0x0000006910200000,0x0000006910300000)]
  0x0000019574df3cc0 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=27356, stack(0x0000006910300000,0x0000006910400000)]
  0x0000019574df1e60 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=12108, stack(0x0000006910400000,0x0000006910500000)]
  0x0000019574df5100 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=22136, stack(0x0000006910500000,0x0000006910600000)]
  0x0000019574df1950 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=24496, stack(0x0000006910600000,0x0000006910700000)]
  0x0000019574df7980 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=2988, stack(0x0000006910700000,0x0000006910800000)]
  0x0000019574df8dc0 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=25392, stack(0x0000006910800000,0x0000006910900000)]
  0x0000019574df5b20 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=28500, stack(0x0000006910900000,0x0000006910a00000)]
  0x0000019574df83a0 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=10876, stack(0x0000006910a00000,0x0000006910b00000)]
  0x0000019574df6030 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=16348, stack(0x0000006910b00000,0x0000006910c00000)]
  0x0000019574df88b0 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=8536, stack(0x0000006903d00000,0x0000006903e00000)]
  0x0000019574df6a50 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=28444, stack(0x0000006903e00000,0x0000006903f00000)]
  0x0000019574df5610 JavaThread "Unconstrained build operations Thread 221" [_thread_blocked, id=21372, stack(0x0000006905900000,0x0000006905a00000)]
  0x0000019574dfa710 JavaThread "Unconstrained build operations Thread 222" [_thread_blocked, id=8540, stack(0x0000006910c00000,0x0000006910d00000)]
  0x0000019574df92d0 JavaThread "Unconstrained build operations Thread 223" [_thread_blocked, id=26440, stack(0x0000006910d00000,0x0000006910e00000)]
  0x0000019574df97e0 JavaThread "Unconstrained build operations Thread 224" [_thread_blocked, id=11000, stack(0x0000006910e00000,0x0000006910f00000)]
  0x0000019574df9cf0 JavaThread "Unconstrained build operations Thread 225" [_thread_blocked, id=11208, stack(0x0000006910f00000,0x0000006911000000)]
  0x0000019574df6f60 JavaThread "Unconstrained build operations Thread 226" [_thread_blocked, id=12800, stack(0x0000006911000000,0x0000006911100000)]
  0x0000019574dfa200 JavaThread "Unconstrained build operations Thread 227" [_thread_blocked, id=27948, stack(0x0000006911100000,0x0000006911200000)]
  0x0000019574dfac20 JavaThread "Unconstrained build operations Thread 228" [_thread_blocked, id=7676, stack(0x0000006911200000,0x0000006911300000)]
  0x0000019574df7470 JavaThread "Unconstrained build operations Thread 229" [_thread_blocked, id=28624, stack(0x0000006911300000,0x0000006911400000)]
  0x0000019574dfb130 JavaThread "Unconstrained build operations Thread 230" [_thread_blocked, id=28544, stack(0x0000006911400000,0x0000006911500000)]
  0x0000019574dfb640 JavaThread "Unconstrained build operations Thread 231" [_thread_blocked, id=25108, stack(0x0000006911500000,0x0000006911600000)]
  0x0000019574df7e90 JavaThread "Unconstrained build operations Thread 232" [_thread_blocked, id=24556, stack(0x0000006911600000,0x0000006911700000)]
  0x0000019574dff300 JavaThread "Unconstrained build operations Thread 233" [_thread_blocked, id=8464, stack(0x0000006911700000,0x0000006911800000)]
  0x0000019574dfc060 JavaThread "Unconstrained build operations Thread 234" [_thread_blocked, id=24828, stack(0x0000006911800000,0x0000006911900000)]
  0x0000019574dfc570 JavaThread "Unconstrained build operations Thread 235" [_thread_blocked, id=26724, stack(0x0000006911900000,0x0000006911a00000)]
  0x0000019574dfdec0 JavaThread "Unconstrained build operations Thread 236" [_thread_blocked, id=23588, stack(0x0000006911a00000,0x0000006911b00000)]
  0x0000019574dfedf0 JavaThread "Unconstrained build operations Thread 237" [_thread_blocked, id=27852, stack(0x0000006911b00000,0x0000006911c00000)]
  0x0000019574dfd4a0 JavaThread "Unconstrained build operations Thread 238" [_thread_blocked, id=26692, stack(0x0000006911c00000,0x0000006911d00000)]
  0x0000019574dfd9b0 JavaThread "Unconstrained build operations Thread 239" [_thread_blocked, id=1652, stack(0x0000006911d00000,0x0000006911e00000)]
  0x0000019574dfca80 JavaThread "Unconstrained build operations Thread 240" [_thread_blocked, id=28540, stack(0x0000006911e00000,0x0000006911f00000)]
  0x0000019574dff810 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=10256, stack(0x0000006912100000,0x0000006912200000)]
  0x0000019505fbdf40 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=20756, stack(0x0000006912800000,0x0000006912900000)]
  0x0000019505fbe450 JavaThread "pool-4-thread-1" [_thread_blocked, id=1660, stack(0x0000006912900000,0x0000006912a00000)]
  0x0000019505fbb1b0 JavaThread "stderr" [_thread_in_native, id=1960, stack(0x0000006912a00000,0x0000006912b00000)]
  0x0000019505fbb6c0 JavaThread "stdout" [_thread_in_native, id=4148, stack(0x0000006912b00000,0x0000006912c00000)]
  0x0000019505fbbbd0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=14864, stack(0x0000006912000000,0x0000006912100000)]
  0x0000019505fc3a60 JavaThread "Periodic tasks thread" daemon [_thread_blocked, id=11200, stack(0x0000006912200000,0x0000006912300000)]
  0x0000019505fc07c0 JavaThread "ApplicationImpl pooled thread 1" daemon [_thread_blocked, id=2136, stack(0x0000006912300000,0x0000006912400000)]
  0x0000019505fc2b30 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5160, stack(0x0000006912c00000,0x0000006912d00000)]
  0x0000019505fc16f0 JavaThread "AWT-Windows" daemon [_thread_in_native, id=1628, stack(0x0000006912e00000,0x0000006912f00000)]
  0x000001957850b5d0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=22572, stack(0x0000006905600000,0x0000006905700000)]
  0x000001957850bae0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=13212, stack(0x0000006905400000,0x0000006905500000)]
  0x0000019578509c80 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=23972, stack(0x0000006912400000,0x0000006912500000)]
  0x0000019578509260 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=24132, stack(0x0000006912d00000,0x0000006912e00000)]
  0x000001957850abb0 JavaThread "RMI Reaper" [_thread_blocked, id=28608, stack(0x0000006912f00000,0x0000006913000000)]
  0x000001957850a190 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=5680, stack(0x0000006913300000,0x0000006913400000)]
  0x000001957850ca10 JavaThread "Cache worker for Java compile cache (D:\.gradle\caches\8.14.4\javaCompile)" [_thread_blocked, id=18948, stack(0x0000006913000000,0x0000006913100000)]
  0x000001957850cf20 JavaThread "Build operations" [_thread_blocked, id=15900, stack(0x0000006913200000,0x0000006913300000)]
  0x0000019578509770 JavaThread "Build operations Thread 2" [_thread_blocked, id=8652, stack(0x0000006913400000,0x0000006913500000)]
  0x000001957850d940 JavaThread "Build operations Thread 3" [_thread_blocked, id=28220, stack(0x0000006913500000,0x0000006913600000)]
  0x000001957850d430 JavaThread "Build operations Thread 4" [_thread_blocked, id=2952, stack(0x0000006913600000,0x0000006913700000)]
  0x000001957850f290 JavaThread "Build operations Thread 5" [_thread_blocked, id=27272, stack(0x0000006913700000,0x0000006913800000)]
  0x00000195785110f0 JavaThread "Build operations Thread 6" [_thread_blocked, id=24968, stack(0x0000006913800000,0x0000006913900000)]
  0x000001957850fcb0 JavaThread "Build operations Thread 7" [_thread_blocked, id=27684, stack(0x0000006913900000,0x0000006913a00000)]
  0x000001957850f7a0 JavaThread "Build operations Thread 8" [_thread_blocked, id=22968, stack(0x0000006913a00000,0x0000006913b00000)]
  0x000001957850e360 JavaThread "Build operations Thread 9" [_thread_blocked, id=25760, stack(0x0000006913b00000,0x0000006913c00000)]
  0x00000195785106d0 JavaThread "Build operations Thread 10" [_thread_blocked, id=10556, stack(0x0000006913c00000,0x0000006913d00000)]
  0x000001957850ed80 JavaThread "Build operations Thread 11" [_thread_blocked, id=25652, stack(0x0000006913d00000,0x0000006913e00000)]
  0x000001957850e870 JavaThread "Build operations Thread 12" [_thread_blocked, id=24304, stack(0x0000006913e00000,0x0000006913f00000)]
  0x0000019578511600 JavaThread "Build operations Thread 13" [_thread_blocked, id=25688, stack(0x0000006913f00000,0x0000006914000000)]
  0x00000195785101c0 JavaThread "Build operations Thread 14" [_thread_blocked, id=552, stack(0x0000006914000000,0x0000006914100000)]
  0x0000019578510be0 JavaThread "Build operations Thread 15" [_thread_blocked, id=24448, stack(0x0000006914100000,0x0000006914200000)]
  0x000001957850de50 JavaThread "Build operations Thread 16" [_thread_blocked, id=18808, stack(0x0000006914200000,0x0000006914300000)]
  0x00000195785152c0 JavaThread "Build operations Thread 17" [_thread_blocked, id=19028, stack(0x0000006914300000,0x0000006914400000)]
  0x0000019578512530 JavaThread "Build operations Thread 18" [_thread_blocked, id=26744, stack(0x0000006914400000,0x0000006914500000)]
  0x0000019578513460 JavaThread "Build operations Thread 19" [_thread_blocked, id=15068, stack(0x0000006914500000,0x0000006914600000)]
  0x0000019578514db0 JavaThread "Build operations Thread 20" [_thread_blocked, id=3608, stack(0x0000006914600000,0x0000006914700000)]
  0x0000019578513970 JavaThread "Build operations Thread 21" [_thread_blocked, id=5732, stack(0x0000006914700000,0x0000006914800000)]
  0x00000195785148a0 JavaThread "Build operations Thread 22" [_thread_blocked, id=9564, stack(0x0000006914800000,0x0000006914900000)]
  0x0000019578511b10 JavaThread "Build operations Thread 23" [_thread_blocked, id=25592, stack(0x0000006914900000,0x0000006914a00000)]
  0x0000019578512020 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=19724, stack(0x0000006914c00000,0x0000006914d00000)]
  0x0000019578518a70 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=9512, stack(0x0000006913100000,0x0000006913200000)]
  0x000001957851c220 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=7016, stack(0x0000006911f00000,0x0000006912000000)]
  0x000001957851a3c0 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=6404, stack(0x0000006912700000,0x0000006912800000)]
  0x0000019578519eb0 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=27964, stack(0x0000006905500000,0x0000006905600000)]
  0x00000195031895e0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=23192, stack(0x0000006914b00000,0x0000006914c00000)]
  0x000001957851c730 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=15352, stack(0x0000006915000000,0x0000006915100000)]
  0x0000019579d8cd20 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=27128, stack(0x0000006914a00000,0x0000006914b00000)]
  0x0000019579d8fab0 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=1672, stack(0x0000006914f00000,0x0000006915000000)]
  0x0000019579d950c0 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=27816, stack(0x0000006915100000,0x0000006915200000)]
  0x0000019579d91910 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=22068, stack(0x0000006915200000,0x0000006915300000)]
  0x000001957dcae4e0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=15680, stack(0x0000006915300000,0x0000006915400000)]
  0x000001957dcab750 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=20896, stack(0x0000006915400000,0x0000006915500000)]
  0x00000195773f7b30 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=11756, stack(0x0000006915500000,0x0000006915600000)]
  0x000001957c641760 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=24208, stack(0x0000006915600000,0x0000006915700000)]
  0x000001957914cde0 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=25304, stack(0x0000006915700000,0x0000006915800000)]
  0x000001957d1c0d50 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=19788, stack(0x0000006915800000,0x0000006915900000)]
  0x000001957d1bdab0 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=20332, stack(0x0000006915900000,0x0000006915a00000)]
  0x000001957d1c1260 JavaThread "ForkJoinPool-1-worker-12" daemon [_thread_blocked, id=28176, stack(0x0000006915a00000,0x0000006915b00000)]
  0x000001957d1c0330 JavaThread "ForkJoinPool-1-worker-13" daemon [_thread_blocked, id=24484, stack(0x0000006915b00000,0x0000006915c00000)]
  0x000001957d1bf910 JavaThread "ForkJoinPool-1-worker-14" daemon [_thread_blocked, id=20652, stack(0x0000006915c00000,0x0000006915d00000)]
  0x000001957d1bdfc0 JavaThread "ForkJoinPool-1-worker-15" daemon [_thread_blocked, id=4732, stack(0x0000006915d00000,0x0000006915e00000)]
  0x000001957d1c1770 JavaThread "ForkJoinPool-1-worker-16" daemon [_thread_blocked, id=24508, stack(0x0000006915e00000,0x0000006915f00000)]
  0x000001957d1bfe20 JavaThread "ForkJoinPool-1-worker-17" daemon [_thread_blocked, id=25356, stack(0x0000006915f00000,0x0000006916000000)]
  0x000001957d1beef0 JavaThread "ForkJoinPool-1-worker-18" daemon [_thread_blocked, id=23980, stack(0x0000006916000000,0x0000006916100000)]
  0x000001957d1c0840 JavaThread "ForkJoinPool-1-worker-19" daemon [_thread_blocked, id=25956, stack(0x0000006916100000,0x0000006916200000)]
  0x000001957d1c1c80 JavaThread "ForkJoinPool-1-worker-20" daemon [_thread_blocked, id=24356, stack(0x0000006916200000,0x0000006916300000)]
  0x000001957d1c26a0 JavaThread "Periodic tasks thread" daemon [_thread_blocked, id=28252, stack(0x0000006916300000,0x0000006916400000)]
  0x000001957d1c5430 JavaThread "ApplicationImpl pooled thread 1" [_thread_blocked, id=12024, stack(0x0000006916400000,0x0000006916500000)]
  0x0000019577b2ef10 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=13068, stack(0x0000006905800000,0x0000006905900000)]
  0x000001950318a080 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=12788, stack(0x0000006912500000,0x0000006912600000)]
  0x00000195022eecd0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=25444, stack(0x0000006912600000,0x0000006912700000)]
  0x00000195022ef220 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=28260, stack(0x0000006916500000,0x0000006916600000)]
  0x0000019578770840 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=13216, stack(0x0000006914d00000,0x0000006914e00000)]
  0x000001957876cdd0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=21132, stack(0x0000006914e00000,0x0000006914f00000)]

Other Threads:
  0x000001952de2e1b0 VMThread "VM Thread" [stack: 0x000000697b800000,0x000000697b900000] [id=13004]
  0x000001956a2fe960 WatcherThread [stack: 0x000000697c700000,0x000000697c800000] [id=18564]
  0x000001952dd9b6b0 GCTaskThread "GC Thread#0" [stack: 0x000000697b700000,0x000000697b800000] [id=19888]
  0x0000019571056930 GCTaskThread "GC Thread#1" [stack: 0x000000697ca00000,0x000000697cb00000] [id=27032]
  0x000001957269b180 GCTaskThread "GC Thread#2" [stack: 0x000000697cb00000,0x000000697cc00000] [id=20036]
  0x000001957269b440 GCTaskThread "GC Thread#3" [stack: 0x000000697cc00000,0x000000697cd00000] [id=18780]
  0x0000019571e0f230 GCTaskThread "GC Thread#4" [stack: 0x000000697cd00000,0x000000697ce00000] [id=25980]
  0x0000019572040620 GCTaskThread "GC Thread#5" [stack: 0x000000697ce00000,0x000000697cf00000] [id=27824]
  0x0000019571695fe0 GCTaskThread "GC Thread#6" [stack: 0x000000697cf00000,0x000000697d000000] [id=20024]
  0x0000019571501e90 GCTaskThread "GC Thread#7" [stack: 0x000000697d000000,0x000000697d100000] [id=20032]
  0x00000195730dd440 GCTaskThread "GC Thread#8" [stack: 0x000000697d100000,0x000000697d200000] [id=14444]
  0x0000019573742c70 GCTaskThread "GC Thread#9" [stack: 0x000000697de00000,0x000000697df00000] [id=21516]
  0x0000019573d471b0 GCTaskThread "GC Thread#10" [stack: 0x000000697df00000,0x000000697e000000] [id=24644]
  0x0000019574752330 GCTaskThread "GC Thread#11" [stack: 0x000000697e000000,0x000000697e100000] [id=6392]
  0x0000019574751830 GCTaskThread "GC Thread#12" [stack: 0x000000697e100000,0x000000697e200000] [id=11256]
  0x0000019574752070 GCTaskThread "GC Thread#13" [stack: 0x000000697e200000,0x000000697e300000] [id=10872]
