#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1445616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=18096, tid=10292
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 14 23:10:53 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 3741.632817 seconds (0d 1h 2m 21s)

---------------  T H R E A D  ---------------

Current thread (0x000002c071369ac0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10292, stack(0x000000f7d2300000,0x000000f7d2400000)]


Current CompileTask:
C2:3741632 35436       4       ksp.com.intellij.psi.stubs.StubBase::<init> (106 bytes)

Stack: [0x000000f7d2300000,0x000000f7d2400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002c000384040 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=13780, stack(0x000000f7e2000000,0x000000f7e2100000)]
  0x000002c0003821e0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=25892, stack(0x000000f7e2100000,0x000000f7e2200000)]
  0x000002c000384550 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=18664, stack(0x000000f7e2200000,0x000000f7e2300000)]
  0x000002c000383620 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=22020, stack(0x000000f7e2300000,0x000000f7e2400000)]
  0x000002c0003826f0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=6720, stack(0x000000f7e2400000,0x000000f7e2500000)]
  0x000002c000384a60 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=18060, stack(0x000000f7e2500000,0x000000f7e2600000)]
  0x000002c000381cd0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=4176, stack(0x000000f7e2600000,0x000000f7e2700000)]
  0x000002c0003817c0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=16532, stack(0x000000f7e2700000,0x000000f7e2800000)]
  0x000002c000383110 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=5076, stack(0x000000f7e2800000,0x000000f7e2900000)]
  0x000002c000383b30 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=6648, stack(0x000000f7e2900000,0x000000f7e2a00000)]
  0x000002c0003863b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=24504, stack(0x000000f7e2a00000,0x000000f7e2b00000)]
  0x000002c000385ea0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=4600, stack(0x000000f7e2b00000,0x000000f7e2c00000)]
  0x000002c000384f70 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=25252, stack(0x000000f7e2c00000,0x000000f7e2d00000)]
  0x000002c000385480 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=15244, stack(0x000000f7e2d00000,0x000000f7e2e00000)]
  0x000002c000382c00 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=11608, stack(0x000000f7e2e00000,0x000000f7e2f00000)]
  0x000002c000385990 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=7456, stack(0x000000f7e2f00000,0x000000f7e3000000)]
  0x000002c000389650 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=28284, stack(0x000000f7e3000000,0x000000f7e3100000)]
  0x000002c000386dd0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=20028, stack(0x000000f7e3100000,0x000000f7e3200000)]
  0x000002c0003868c0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=27184, stack(0x000000f7e3200000,0x000000f7e3300000)]
  0x000002c000388720 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=28388, stack(0x000000f7e3300000,0x000000f7e3400000)]
  0x000002c00038a580 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=20680, stack(0x000000f7e3400000,0x000000f7e3500000)]
  0x000002c000387d00 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=20784, stack(0x000000f7e3500000,0x000000f7e3600000)]
  0x000002c0003872e0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=26640, stack(0x000000f7e3600000,0x000000f7e3700000)]
  0x000002c00038aa90 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=20712, stack(0x000000f7e3700000,0x000000f7e3800000)]
  0x000002c000389140 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=14956, stack(0x000000f7e3800000,0x000000f7e3900000)]
  0x000002c000388210 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=12772, stack(0x000000f7e3900000,0x000000f7e3a00000)]
  0x000002c0003877f0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=6032, stack(0x000000f7e3a00000,0x000000f7e3b00000)]
  0x000002c000388c30 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=12532, stack(0x000000f7e3b00000,0x000000f7e3c00000)]
  0x000002c000389b60 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=17180, stack(0x000000f7e3c00000,0x000000f7e3d00000)]
  0x000002c00038a070 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=2188, stack(0x000000f7e3d00000,0x000000f7e3e00000)]
  0x000002c006238bc0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=6136, stack(0x000000f7e3e00000,0x000000f7e3f00000)]
  0x000002c006239af0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=20984, stack(0x000000f7e3f00000,0x000000f7e4000000)]
  0x000002c0062381a0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=23848, stack(0x000000f7e4000000,0x000000f7e4100000)]
  0x000002c0062390d0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=11156, stack(0x000000f7e4100000,0x000000f7e4200000)]
  0x000002c0062395e0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=18492, stack(0x000000f7e4200000,0x000000f7e4300000)]
  0x000002c00623a000 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=22968, stack(0x000000f7e4300000,0x000000f7e4400000)]
  0x000002c006236850 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=16260, stack(0x000000f7e4400000,0x000000f7e4500000)]
  0x000002c006237c90 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=228, stack(0x000000f7e4500000,0x000000f7e4600000)]
  0x000002c00623a510 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=10796, stack(0x000000f7e4600000,0x000000f7e4700000)]
  0x000002c0062386b0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=11500, stack(0x000000f7e4700000,0x000000f7e4800000)]
  0x000002c006236d60 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=3328, stack(0x000000f7e4800000,0x000000f7e4900000)]
  0x000002c00623aa20 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=11036, stack(0x000000f7e4900000,0x000000f7e4a00000)]
  0x000002c006237780 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=15276, stack(0x000000f7e4a00000,0x000000f7e4b00000)]
  0x000002c006237270 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=9488, stack(0x000000f7e4b00000,0x000000f7e4c00000)]
  0x000002c00623cd90 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=13068, stack(0x000000f7e4c00000,0x000000f7e4d00000)]
  0x000002c00623d2a0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=19648, stack(0x000000f7e4d00000,0x000000f7e4e00000)]
  0x000002c00623b440 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=5688, stack(0x000000f7e4e00000,0x000000f7e4f00000)]
  0x000002c00623b950 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=24824, stack(0x000000f7e4f00000,0x000000f7e5000000)]
  0x000002c00623c370 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=22412, stack(0x000000f7e5000000,0x000000f7e5100000)]
  0x000002c00623af30 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=19420, stack(0x000000f7e5100000,0x000000f7e5200000)]
  0x000002c00623d7b0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=7876, stack(0x000000f7e5200000,0x000000f7e5300000)]
  0x000002c00623e1d0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=27116, stack(0x000000f7e5300000,0x000000f7e5400000)]
  0x000002c00623c880 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=3184, stack(0x000000f7e5400000,0x000000f7e5500000)]
  0x000002c00623dcc0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=15020, stack(0x000000f7e5500000,0x000000f7e5600000)]
  0x000002c00623e6e0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=16700, stack(0x000000f7e5600000,0x000000f7e5700000)]
  0x000002c00623ebf0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=12900, stack(0x000000f7e5700000,0x000000f7e5800000)]
  0x000002c00623f100 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=28440, stack(0x000000f7e5800000,0x000000f7e5900000)]
  0x000002c00623f610 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=25456, stack(0x000000f7e5900000,0x000000f7e5a00000)]
  0x000002c006242dc0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=24076, stack(0x000000f7e5a00000,0x000000f7e5b00000)]
  0x000002c006241e90 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=6416, stack(0x000000f7e5b00000,0x000000f7e5c00000)]
  0x000002c00623fb20 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=5528, stack(0x000000f7e5c00000,0x000000f7e5d00000)]
  0x000002c006240a50 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=9912, stack(0x000000f7e5d00000,0x000000f7e5e00000)]
  0x000002c006240f60 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=25784, stack(0x000000f7e5e00000,0x000000f7e5f00000)]
  0x000002c006241980 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=21924, stack(0x000000f7e5f00000,0x000000f7e6000000)]
  0x000002c006240540 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=21008, stack(0x000000f7e6000000,0x000000f7e6100000)]
  0x000002c0062437e0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=23128, stack(0x000000f7e6100000,0x000000f7e6200000)]
  0x000002c0062432d0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=12908, stack(0x000000f7e6200000,0x000000f7e6300000)]
  0x000002c006241470 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=10328, stack(0x000000f7e6300000,0x000000f7e6400000)]
  0x000002c0062423a0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=17716, stack(0x000000f7e6400000,0x000000f7e6500000)]
  0x000002c0062428b0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=13884, stack(0x000000f7e6500000,0x000000f7e6600000)]
  0x000002c006240030 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=13608, stack(0x000000f7e6600000,0x000000f7e6700000)]
  0x000002c006245130 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=6320, stack(0x000000f7e6700000,0x000000f7e6800000)]
  0x000002c006244200 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=16972, stack(0x000000f7e6800000,0x000000f7e6900000)]
  0x000002c006243cf0 JavaThread "Unconstrained build operations Thread 201" [_thread_blocked, id=22380, stack(0x000000f7e6900000,0x000000f7e6a00000)]
  0x000002c006244710 JavaThread "Unconstrained build operations Thread 202" [_thread_blocked, id=4912, stack(0x000000f7e6a00000,0x000000f7e6b00000)]
  0x000002c006244c20 JavaThread "Unconstrained build operations Thread 203" [_thread_blocked, id=7900, stack(0x000000f7e6b00000,0x000000f7e6c00000)]
  0x000002c006245640 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=4132, stack(0x000000f7e6c00000,0x000000f7e6d00000)]
  0x000002c006245b50 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=18016, stack(0x000000f7e6d00000,0x000000f7e6e00000)]
  0x000002c006246060 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=11284, stack(0x000000f7e6e00000,0x000000f7e6f00000)]
  0x000002c07c75e230 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=20180, stack(0x000000f7e6f00000,0x000000f7e7000000)]
  0x000002c07c75b9b0 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=21348, stack(0x000000f7e7000000,0x000000f7e7100000)]
  0x000002c07c75bec0 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=10592, stack(0x000000f7e7100000,0x000000f7e7200000)]
  0x000002c07c75c3d0 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=28368, stack(0x000000f7e7200000,0x000000f7e7300000)]
  0x000002c07c75aa80 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=2660, stack(0x000000f7e7300000,0x000000f7e7400000)]
  0x000002c07c75c8e0 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=18408, stack(0x000000f7e7400000,0x000000f7e7500000)]
  0x000002c07c75af90 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=21744, stack(0x000000f7e7500000,0x000000f7e7600000)]
  0x000002c07c75ec50 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=14380, stack(0x000000f7e7600000,0x000000f7e7700000)]
  0x000002c07c75cdf0 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=18548, stack(0x000000f7e7700000,0x000000f7e7800000)]
  0x000002c07c75d300 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=26348, stack(0x000000f7e7800000,0x000000f7e7900000)]
  0x000002c07c75b4a0 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=21916, stack(0x000000f7e7900000,0x000000f7e7a00000)]
  0x000002c07c7605a0 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=13696, stack(0x000000f7e7a00000,0x000000f7e7b00000)]
  0x000002c07c760ab0 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=21888, stack(0x000000f7e7b00000,0x000000f7e7c00000)]
  0x000002c07c75fb80 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=8624, stack(0x000000f7e7c00000,0x000000f7e7d00000)]
  0x000002c07c75f670 JavaThread "Unconstrained build operations Thread 221" [_thread_blocked, id=18440, stack(0x000000f7e7d00000,0x000000f7e7e00000)]
  0x000002c07c75d810 JavaThread "Unconstrained build operations Thread 222" [_thread_blocked, id=22916, stack(0x000000f7e7e00000,0x000000f7e7f00000)]
  0x000002c07c75dd20 JavaThread "Unconstrained build operations Thread 223" [_thread_blocked, id=15064, stack(0x000000f7e7f00000,0x000000f7e8000000)]
  0x000002c07c760fc0 JavaThread "Unconstrained build operations Thread 224" [_thread_blocked, id=4540, stack(0x000000f7e8000000,0x000000f7e8100000)]
  0x000002c07c761ef0 JavaThread "Unconstrained build operations Thread 225" [_thread_blocked, id=3356, stack(0x000000f7e8100000,0x000000f7e8200000)]
  0x000002c07c7614d0 JavaThread "Unconstrained build operations Thread 226" [_thread_blocked, id=15148, stack(0x000000f7e8200000,0x000000f7e8300000)]
  0x000002c07c760090 JavaThread "Unconstrained build operations Thread 227" [_thread_blocked, id=15144, stack(0x000000f7e8300000,0x000000f7e8400000)]
  0x000002c07c75f160 JavaThread "Unconstrained build operations Thread 228" [_thread_blocked, id=16692, stack(0x000000f7e8400000,0x000000f7e8500000)]
  0x000002c07c7619e0 JavaThread "Unconstrained build operations Thread 229" [_thread_blocked, id=13492, stack(0x000000f7e8500000,0x000000f7e8600000)]
  0x000002c07c75e740 JavaThread "Unconstrained build operations Thread 230" [_thread_blocked, id=2952, stack(0x000000f7e8600000,0x000000f7e8700000)]
  0x000002c07c7656a0 JavaThread "Unconstrained build operations Thread 231" [_thread_blocked, id=25108, stack(0x000000f7e8700000,0x000000f7e8800000)]
  0x000002c07c763840 JavaThread "Unconstrained build operations Thread 232" [_thread_blocked, id=20132, stack(0x000000f7e8800000,0x000000f7e8900000)]
  0x000002c07c764260 JavaThread "Unconstrained build operations Thread 233" [_thread_blocked, id=16456, stack(0x000000f7e8900000,0x000000f7e8a00000)]
  0x000002c07c762400 JavaThread "Unconstrained build operations Thread 234" [_thread_blocked, id=21708, stack(0x000000f7e8a00000,0x000000f7e8b00000)]
  0x000002c07c765bb0 JavaThread "Unconstrained build operations Thread 235" [_thread_blocked, id=26816, stack(0x000000f7e8b00000,0x000000f7e8c00000)]
  0x000002c07c763d50 JavaThread "Unconstrained build operations Thread 236" [_thread_blocked, id=17912, stack(0x000000f7e8c00000,0x000000f7e8d00000)]
  0x000002c07c762910 JavaThread "Unconstrained build operations Thread 237" [_thread_blocked, id=6184, stack(0x000000f7e8d00000,0x000000f7e8e00000)]
  0x000002c07c764770 JavaThread "Unconstrained build operations Thread 238" [_thread_blocked, id=28196, stack(0x000000f7e8e00000,0x000000f7e8f00000)]
  0x000002c07c763330 JavaThread "Unconstrained build operations Thread 239" [_thread_blocked, id=4216, stack(0x000000f7e8f00000,0x000000f7e9000000)]
  0x000002c07c764c80 JavaThread "Unconstrained build operations Thread 240" [_thread_blocked, id=20596, stack(0x000000f7e9000000,0x000000f7e9100000)]
  0x000002c07c7660c0 JavaThread "WorkerExecutor Queue" [_thread_in_Java, id=22056, stack(0x000000f7dfa00000,0x000000f7dfb00000)]
  0x000002c07c767a10 JavaThread "pool-82-thread-1" [_thread_blocked, id=20516, stack(0x000000f7e9200000,0x000000f7e9300000)]
  0x000002c07c76a290 JavaThread "stderr" [_thread_in_native, id=5056, stack(0x000000f7e9300000,0x000000f7e9400000)]
  0x000002c07c768e50 JavaThread "stdout" [_thread_in_native, id=560, stack(0x000000f7e9400000,0x000000f7e9500000)]
  0x000002c07c767500 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=4444, stack(0x000000f7e9500000,0x000000f7e9600000)]
  0x000002c0796977c0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16668, stack(0x000000f7df900000,0x000000f7dfa00000)]
  0x000002c078dee6a0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=18604, stack(0x000000f7d5600000,0x000000f7d5700000)]
  0x000002c078df0680 Thread [stack: 0x000000f7d8600000,0x000000f7d8700000] [id=20996]
  0x000002c0796967d0 Thread [stack: 0x000000f7d9100000,0x000000f7d9200000] [id=19252]

Other Threads:
  0x000002c033342960 VMThread "VM Thread" [stack: 0x000000f7d1c00000,0x000000f7d1d00000] [id=10820]
  0x000002c0715d6ee0 WatcherThread [stack: 0x000000f7d2b00000,0x000000f7d2c00000] [id=26268]
  0x000002c0332c9610 GCTaskThread "GC Thread#0" [stack: 0x000000f7d1b00000,0x000000f7d1c00000] [id=21920]
  0x000002c078282520 GCTaskThread "GC Thread#1" [stack: 0x000000f7d2e00000,0x000000f7d2f00000] [id=28604]
  0x000002c07978e0a0 GCTaskThread "GC Thread#2" [stack: 0x000000f7d2f00000,0x000000f7d3000000] [id=21644]
  0x000002c07978e360 GCTaskThread "GC Thread#3" [stack: 0x000000f7d3000000,0x000000f7d3100000] [id=22800]
  0x000002c07978e620 GCTaskThread "GC Thread#4" [stack: 0x000000f7d3100000,0x000000f7d3200000] [id=15376]
  0x000002c079dec6a0 GCTaskThread "GC Thread#5" [stack: 0x000000f7d2c00000,0x000000f7d2d00000] [id=16604]
  0x000002c079e8f4a0 GCTaskThread "GC Thread#6" [stack: 0x000000f7d3300000,0x000000f7d3400000] [id=5900]
  0x000002c0794ac0b0 GCTaskThread "GC Thread#7" [stack: 0x000000f7d3400000,0x000000f7d3500000] [id=1060]
  0x000002c079e8fbc0 GCTaskThread "GC Thread#8" [stack: 0x000000f7d3500000,0x000000f7d3600000] [id=17960]
  0x000002c07ae21c60 GCTaskThread "GC Thread#9" [stack: 0x000000f7d4200000,0x000000f7d4300000] [id=5196]
  0x000002c079ac0f60 GCTaskThread "GC Thread#10" [stack: 0x000000f7d4300000,0x000000f7d4400000] [id=17464]
  0x000002c07b2bb7e0 GCTaskThread "GC Thread#11" [stack: 0x000000f7d4400000,0x000000f7d4500000] [id=27976]
  0x000002c07b2bbaa0 GCTaskThread "GC Thread#12" [stack: 0x000000f7d4500000,0x000000f7d4600000] [id=5068]
  0x000002c07b2bbd60 GCTaskThread "GC Thread#13" [stack: 0x000000f7d4600000,0x000000f7d4700000] [id=16468]
  0x000002c07b06ce40 GCTaskThread "GC Thread#14" [stack: 0x000000f7d4700000,0x000000f7d4800000] [id=14280]
  0x000002c07b06d100 GCTaskThread "GC Thread#15" [stack: 0x000000f7d4800000,0x000000f7d4900000] [id=27100]
  0x000002c07a5355e0 GCTaskThread "GC Thread#16" [stack: 0x000000f7d4900000,0x000000f7d4a00000] [id=15260]
  0x000002c07a5358a0 GCTaskThread "GC Thread#17" [stack: 0x000000f7d4a00000,0x000000f7d4b00000] [id=18312]

Threads with active compile tasks:
C2 CompilerThread0  3742669 35436       4       ksp.com.intellij.psi.stubs.StubBase::<init> (106 bytes)
C1 CompilerThread0  3742669 35589       2       ksp.org.jetbrains.kotlin.psi.KtTypeParameterListOwnerStub::getNameAsSafeName (5 bytes)
C2 CompilerThread1  3742669 35446       4       ksp.com.intellij.psi.stubs.MaterialStubList::addStub (25 bytes)
C1 CompilerThread1  3742669 35591       2       ksp.org.jetbrains.kotlin.psi.KtPsiUtil::safeName (23 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000002c055000000-0x000002c055bb0000-0x000002c055bb0000), size 12255232, SharedBaseAddress: 0x000002c055000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000002c056000000-0x000002c070000000, reserved size: 436207616
Narrow klass base: 0x000002c055000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 24 total, 24 available
 Memory: 14029M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 18

Heap:
 PSYoungGen      total 197120K, used 47742K [0x00000007aab00000, 0x00000007bb000000, 0x0000000800000000)
  eden space 177152K, 26% used [0x00000007aab00000,0x00000007ad99f840,0x00000007b5800000)
  from space 19968K, 0% used [0x00000007b6d80000,0x00000007b6d80000,0x00000007b8100000)
  to   space 20992K, 0% used [0x00000007b5800000,0x00000007b5800000,0x00000007b6c80000)
 ParOldGen       total 193024K, used 193004K [0x0000000700000000, 0x000000070bc80000, 0x00000007aab00000)
  object space 193024K, 99% used [0x0000000700000000,0x000000070bc7b310,0x000000070bc80000)
 Metaspace       used 159428K, committed 161792K, reserved 622592K
  class space    used 20514K, committed 21760K, reserved 425984K

Card table byte_map: [0x000002c04b5f0000,0x000002c04be00000] _byte_map_base: 0x000002c047df0000

Marking Bits: (ParMarkBitMap*) 0x00007ffe35687980
 Begin Bits: [0x000002c04c360000, 0x000002c050360000)
 End Bits:   [0x000002c050360000, 0x000002c054360000)

Polling page: 0x000002c032f80000

Metaspace:

Usage:
  Non-class:    135.66 MB used.
      Class:     20.03 MB used.
       Both:    155.69 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     136.75 MB ( 71%) committed,  3 nodes.
      Class space:      416.00 MB reserved,      21.25 MB (  5%) committed,  1 nodes.
             Both:      608.00 MB reserved,     158.00 MB ( 26%) committed. 

Chunk freelists:
   Non-Class:  6.71 MB
       Class:  10.67 MB
        Both:  17.37 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 263.38 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 4410.
num_arena_deaths: 0.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2524.
