#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1085232 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=23396, tid=16852
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:33:30 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 23.551341 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002427549a4c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16852, stack(0x000000552bf00000,0x000000552c000000)]


Current CompileTask:
C2:23551 21477       4       ksp.com.intellij.psi.stubs.StubList::addStub (139 bytes)

Stack: [0x000000552bf00000,0x000000552c000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x1bc4c9]
V  [jvm.dll+0x219fc0]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002427b6c0620 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=18296, stack(0x000000553c400000,0x000000553c500000)]
  0x000002427b6c0b30 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=9088, stack(0x000000553c500000,0x000000553c600000)]
  0x000002427b6bf1e0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=25740, stack(0x000000553c600000,0x000000553c700000)]
  0x000002427b6bf6f0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=25608, stack(0x000000553c700000,0x000000553c800000)]
  0x000002427b6c1040 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=25956, stack(0x000000553c800000,0x000000553c900000)]
  0x000002427b6bfc00 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=23692, stack(0x000000553c900000,0x000000553ca00000)]
  0x000002427b6be7c0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=25280, stack(0x000000553ca00000,0x000000553cb00000)]
  0x000002427b6c33b0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=22284, stack(0x000000553cb00000,0x000000553cc00000)]
  0x000002427b6c1a60 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=26012, stack(0x000000553cc00000,0x000000553cd00000)]
  0x000002427b6c38c0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=21764, stack(0x000000553cd00000,0x000000553ce00000)]
  0x000002427b6c0110 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=18176, stack(0x000000553ce00000,0x000000553cf00000)]
  0x000002427b6c1550 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=24480, stack(0x000000553cf00000,0x000000553d000000)]
  0x000002427b6c2990 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=21432, stack(0x000000553d000000,0x000000553d100000)]
  0x000002427b6c2ea0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=12124, stack(0x000000553d100000,0x000000553d200000)]
  0x0000024279adc420 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=26212, stack(0x000000553d200000,0x000000553d300000)]
  0x0000024279adc930 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=5888, stack(0x000000553d300000,0x000000553d400000)]
  0x0000024279adaad0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=23764, stack(0x000000553d400000,0x000000553d500000)]
  0x0000024279adafe0 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=5460, stack(0x000000553d500000,0x000000553d600000)]
  0x0000024279adb4f0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=23276, stack(0x000000553d600000,0x000000553d700000)]
  0x0000024279ad9ba0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=25788, stack(0x000000553d700000,0x000000553d800000)]
  0x0000024279adba00 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=4168, stack(0x000000553d800000,0x000000553d900000)]
  0x0000024279ad9690 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=13356, stack(0x000000553d900000,0x000000553da00000)]
  0x0000024279ada0b0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=16480, stack(0x000000553da00000,0x000000553db00000)]
  0x0000024279adbf10 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=14656, stack(0x000000553db00000,0x000000553dc00000)]
  0x0000024279ad9180 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=9036, stack(0x000000553dc00000,0x000000553dd00000)]
  0x0000024279adce40 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=17136, stack(0x000000553dd00000,0x000000553de00000)]
  0x0000024279addd70 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=12296, stack(0x000000553de00000,0x000000553df00000)]
  0x0000024279add350 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=8620, stack(0x000000553df00000,0x000000553e000000)]
  0x0000024279add860 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=14840, stack(0x000000553e000000,0x000000553e100000)]
  0x0000024279ada5c0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=26108, stack(0x000000553e100000,0x000000553e200000)]
  0x0000024279adf1b0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=24248, stack(0x000000553e200000,0x000000553e300000)]
  0x0000024279ade280 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=16644, stack(0x000000553e300000,0x000000553e400000)]
  0x0000024279ae1f40 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=16884, stack(0x000000553e400000,0x000000553e500000)]
  0x0000024279ae05f0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=23984, stack(0x000000553e500000,0x000000553e600000)]
  0x0000024279adfbd0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=24496, stack(0x000000553e600000,0x000000553e700000)]
  0x0000024279ae0b00 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=26088, stack(0x000000553e700000,0x000000553e800000)]
  0x0000024279ae1a30 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=24868, stack(0x000000553e800000,0x000000553e900000)]
  0x0000024279adf6c0 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=5292, stack(0x000000553e900000,0x000000553ea00000)]
  0x0000024279ae00e0 JavaThread "Unconstrained build operations Thread 201" [_thread_blocked, id=18104, stack(0x000000553ea00000,0x000000553eb00000)]
  0x0000024279ade790 JavaThread "Unconstrained build operations Thread 202" [_thread_blocked, id=26416, stack(0x000000553eb00000,0x000000553ec00000)]
  0x0000024279adeca0 JavaThread "Unconstrained build operations Thread 203" [_thread_blocked, id=25768, stack(0x000000553ec00000,0x000000553ed00000)]
  0x0000024279ae1010 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=23708, stack(0x000000553ed00000,0x000000553ee00000)]
  0x0000024279ae2450 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=24372, stack(0x000000553ee00000,0x000000553ef00000)]
  0x0000024279ae4cd0 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=8872, stack(0x000000553ef00000,0x000000553f000000)]
  0x0000024279ae3890 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=24360, stack(0x000000553f000000,0x000000553f100000)]
  0x0000024279ae3da0 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=24432, stack(0x000000553f100000,0x000000553f200000)]
  0x0000024279ae2960 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=24772, stack(0x000000553f200000,0x000000553f300000)]
  0x0000024279ae1520 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=9108, stack(0x000000553f300000,0x000000553f400000)]
  0x0000024279ae51e0 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=14792, stack(0x000000553f400000,0x000000553f500000)]
  0x0000024279ae42b0 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=25220, stack(0x000000553f500000,0x000000553f600000)]
  0x0000024279ae3380 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=26068, stack(0x000000553f600000,0x000000553f700000)]
  0x0000024279ae56f0 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=7100, stack(0x000000553f700000,0x000000553f800000)]
  0x0000024279ae6620 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=3120, stack(0x000000553f800000,0x000000553f900000)]
  0x0000024279ae47c0 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=17444, stack(0x000000553f900000,0x000000553fa00000)]
  0x0000024279ae5c00 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=25228, stack(0x000000553fa00000,0x000000553fb00000)]
  0x0000024279ae6110 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=11956, stack(0x000000553fb00000,0x000000553fc00000)]
  0x0000024279ae2e70 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=16556, stack(0x000000553fc00000,0x000000553fd00000)]
  0x0000024279ae6b30 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=26232, stack(0x000000553fd00000,0x000000553fe00000)]
  0x0000024279ae7040 JavaThread "Unconstrained build operations Thread 221" [_thread_blocked, id=25848, stack(0x000000553fe00000,0x000000553ff00000)]
  0x0000024279ae7550 JavaThread "Unconstrained build operations Thread 222" [_thread_blocked, id=2284, stack(0x000000553ff00000,0x0000005540000000)]
  0x0000024279ae7a60 JavaThread "Unconstrained build operations Thread 223" [_thread_blocked, id=13196, stack(0x0000005540000000,0x0000005540100000)]
  0x0000024279ae7f70 JavaThread "Unconstrained build operations Thread 224" [_thread_blocked, id=592, stack(0x0000005540100000,0x0000005540200000)]
  0x0000024279ae8480 JavaThread "Unconstrained build operations Thread 225" [_thread_blocked, id=22992, stack(0x0000005540200000,0x0000005540300000)]
  0x0000024279ae8990 JavaThread "Unconstrained build operations Thread 226" [_thread_blocked, id=9888, stack(0x0000005540300000,0x0000005540400000)]
  0x000002427a13b290 JavaThread "Unconstrained build operations Thread 227" [_thread_blocked, id=24452, stack(0x0000005540400000,0x0000005540500000)]
  0x0000024277871120 JavaThread "Unconstrained build operations Thread 228" [_thread_blocked, id=19648, stack(0x0000005540500000,0x0000005540600000)]
  0x0000024277870c10 JavaThread "Unconstrained build operations Thread 229" [_thread_blocked, id=18328, stack(0x0000005540600000,0x0000005540700000)]
  0x0000024277871630 JavaThread "Unconstrained build operations Thread 230" [_thread_blocked, id=12300, stack(0x0000005540700000,0x0000005540800000)]
  0x0000024277872050 JavaThread "Unconstrained build operations Thread 231" [_thread_blocked, id=26320, stack(0x0000005540800000,0x0000005540900000)]
  0x0000024277872560 JavaThread "Unconstrained build operations Thread 232" [_thread_blocked, id=24580, stack(0x0000005540900000,0x0000005540a00000)]
  0x0000024277871b40 JavaThread "Unconstrained build operations Thread 233" [_thread_blocked, id=12308, stack(0x0000005540a00000,0x0000005540b00000)]
  0x000002427786f7d0 JavaThread "Unconstrained build operations Thread 234" [_thread_blocked, id=2444, stack(0x0000005540b00000,0x0000005540c00000)]
  0x0000024277870700 JavaThread "Unconstrained build operations Thread 235" [_thread_blocked, id=24156, stack(0x0000005540c00000,0x0000005540d00000)]
  0x0000024277872a70 JavaThread "Unconstrained build operations Thread 236" [_thread_blocked, id=20308, stack(0x0000005540d00000,0x0000005540e00000)]
  0x0000024277872f80 JavaThread "Unconstrained build operations Thread 237" [_thread_blocked, id=13284, stack(0x0000005540e00000,0x0000005540f00000)]
  0x000002427786fce0 JavaThread "Unconstrained build operations Thread 238" [_thread_blocked, id=1816, stack(0x0000005540f00000,0x0000005541000000)]
  0x0000024277873490 JavaThread "Unconstrained build operations Thread 239" [_thread_blocked, id=25912, stack(0x0000005541000000,0x0000005541100000)]
  0x00000242778739a0 JavaThread "Unconstrained build operations Thread 240" [_thread_blocked, id=19220, stack(0x0000005541100000,0x0000005541200000)]
  0x00000242778701f0 JavaThread "WorkerExecutor Queue" [_thread_in_vm, id=13444, stack(0x0000005541200000,0x0000005541300000)]
=>0x000002427549a4c0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16852, stack(0x000000552bf00000,0x000000552c000000)]
  0x000002427549aa10 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=7044, stack(0x0000005533400000,0x0000005533500000)]
  0x0000024275497f90 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=25820, stack(0x0000005541300000,0x0000005541400000)]

Other Threads:
  0x000002426dada7b0 VMThread "VM Thread" [stack: 0x000000552af00000,0x000000552b000000] [id=23852]
  0x000002426dd4a010 WatcherThread [stack: 0x000000552be00000,0x000000552bf00000] [id=19136]
  0x000002422fa619c0 GCTaskThread "GC Thread#0" [stack: 0x000000552ae00000,0x000000552af00000] [id=14740]
  0x000002427539ec70 GCTaskThread "GC Thread#1" [stack: 0x000000552c100000,0x000000552c200000] [id=5996]
  0x000002427069e550 GCTaskThread "GC Thread#2" [stack: 0x000000552c200000,0x000000552c300000] [id=13268]
  0x0000024270c4bd20 GCTaskThread "GC Thread#3" [stack: 0x000000552c300000,0x000000552c400000] [id=21740]
  0x0000024270c37a50 GCTaskThread "GC Thread#4" [stack: 0x000000552c400000,0x000000552c500000] [id=24120]
  0x00000242756bc830 GCTaskThread "GC Thread#5" [stack: 0x000000552c500000,0x000000552c600000] [id=17656]
  0x00000242756bd330 GCTaskThread "GC Thread#6" [stack: 0x000000552c600000,0x000000552c700000] [id=25824]
  0x00000242756bd8b0 GCTaskThread "GC Thread#7" [stack: 0x000000552c700000,0x000000552c800000] [id=4348]
  0x00000242756bdb70 GCTaskThread "GC Thread#8" [stack: 0x000000552c800000,0x000000552c900000] [id=4532]
  0x00000242756bcaf0 GCTaskThread "GC Thread#9" [stack: 0x000000552d500000,0x000000552d600000] [id=5924]
  0x00000242756bcdb0 GCTaskThread "GC Thread#10" [stack: 0x000000552d600000,0x000000552d700000] [id=25632]
  0x00000242756bd070 GCTaskThread "GC Thread#11" [stack: 0x000000552d700000,0x000000552d800000] [id=17268]
  0x00000242756bc570 GCTaskThread "GC Thread#12" [stack: 0x000000552d800000,0x000000552d900000] [id=21676]
  0x00000242756bde30 GCTaskThread "GC Thread#13" [stack: 0x000000552d900000,0x000000552da00000] [id=14520]
  0x00000242768e9f00 GCTaskThread "GC Thread#14" [stack: 0x000000552da00000,0x000000552db00000] [id=25476]
  0x00000242768e9980 GCTaskThread "GC Thread#15" [stack: 0x000000552db00000,0x000000552dc00000] [id=1528]
  0x00000242768e75c0 GCTaskThread "GC Thread#16" [stack: 0x000000552dc00000,0x000000552dd00000] [id=22984]
  0x00000242768e7e00 GCTaskThread "GC Thread#17" [stack: 0x000000552dd00000,0x000000552de00000] [id=19412]

Threads with active compile tasks:
C2 CompilerThread0  23576 20550       4       ksp.org.jetbrains.kotlin.parsing.AbstractKotlinParsing::at (114 bytes)
C2 CompilerThread1  23576 21477       4       ksp.com.intellij.psi.stubs.StubList::addStub (139 bytes)
C2 CompilerThread2  23576 20581       4       ksp.com.intellij.lang.impl.PsiBuilderImpl::bind (288 bytes)
C2 CompilerThread3  23576 20828       4       ksp.com.intellij.extapi.psi.StubBasedPsiElementBase::getNode (122 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000024252000000-0x0000024252bb0000-0x0000024252bb0000), size 12255232, SharedBaseAddress: 0x0000024252000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000024253000000-0x000002426d000000, reserved size: 436207616
Narrow klass base: 0x0000024252000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 24 total, 24 available
 Memory: 14029M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 18

Heap:
 PSYoungGen      total 218112K, used 49805K [0x00000007aab00000, 0x00000007bbd80000, 0x0000000800000000)
  eden space 198144K, 15% used [0x00000007aab00000,0x00000007ac823800,0x00000007b6c80000)
  from space 19968K, 99% used [0x00000007b8e00000,0x00000007ba17ff98,0x00000007ba180000)
  to   space 34304K, 0% used [0x00000007b6c80000,0x00000007b6c80000,0x00000007b8e00000)
 ParOldGen       total 181248K, used 181122K [0x0000000700000000, 0x000000070b100000, 0x00000007aab00000)
  object space 181248K, 99% used [0x0000000700000000,0x000000070b0e0b80,0x000000070b100000)
 Metaspace       used 139183K, committed 140352K, reserved 557056K
  class space    used 18498K, committed 19072K, reserved 425984K

Card table byte_map: [0x0000024247dd0000,0x00000242485e0000] _byte_map_base: 0x00000242445d0000

Marking Bits: (ParMarkBitMap*) 0x00007ffb2a257980
 Begin Bits: [0x0000024248b40000, 0x000002424cb40000)
 End Bits:   [0x000002424cb40000, 0x0000024250b40000)

Polling page: 0x000002422f700000

Metaspace:

Usage:
  Non-class:    117.86 MB used.
      Class:     18.07 MB used.
       Both:    135.92 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     118.44 MB ( 93%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      18.62 MB (  4%) committed,  1 nodes.
             Both:      544.00 MB reserved,     137.06 MB ( 25%) committed. 

Chunk freelists:
   Non-Class:  9.35 MB
       Class:  13.42 MB
        Both:  22.76 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 162.19 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 1662.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2190.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 7749.
num_chunk_merges: 9.
num_chunk_splits: 5135.
num_chunks_enlarged: 3447.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=12210Kb max_used=12210Kb free=106958Kb
 bounds [0x0000024240790000, 0x0000024241380000, 0x0000024247bf0000]
CodeHeap 'profiled nmethods': size=119104Kb used=34503Kb max_used=34503Kb free=84600Kb
 bounds [0x0000024238bf0000, 0x000002423adb0000, 0x0000024240040000]
CodeHeap 'non-nmethods': size=7488Kb used=3616Kb max_used=4233Kb free=3871Kb
 bounds [0x0000024240040000, 0x0000024240470000, 0x0000024240790000]
 total_blobs=18836 nmethods=17798 adapters=949
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 22.539 Thread 0x000002426dc148d0 21583       3       ksp.org.jetbrains.kotlin.parsing.KotlinParsing::advanceBalancedBlock (50 bytes)
Event: 22.539 Thread 0x000002426db0e3d0 21584       2       ksp.org.jetbrains.kotlin.parsing.KotlinParsing::parseClassOrObject (478 bytes)
Event: 22.540 Thread 0x000002426dc148d0 nmethod 21583 0x000002423ad87c90 code [0x000002423ad87fc0, 0x000002423ad89578]
Event: 22.542 Thread 0x000002426db0e3d0 nmethod 21584 0x000002423ad89c90 code [0x000002423ad8a100, 0x000002423ad8b1e8]
Event: 22.542 Thread 0x000002426db0a770 nmethod 21548 0x0000024241272410 code [0x00000242412725c0, 0x0000024241272aa8]
Event: 22.542 Thread 0x000002426db0a770 20550       4       ksp.org.jetbrains.kotlin.parsing.AbstractKotlinParsing::at (114 bytes)
Event: 22.548 Thread 0x000002426dc159a0 21585       2       ksp.org.jetbrains.kotlin.lexer._JetLexer::yytext (18 bytes)
Event: 22.549 Thread 0x000002426dc159a0 nmethod 21585 0x000002423ad8c090 code [0x000002423ad8c240, 0x000002423ad8c388]
Event: 22.556 Thread 0x000002426dc148d0 21586       2       ksp.org.jetbrains.kotlin.psi.KtNullableType::<init> (14 bytes)
Event: 22.557 Thread 0x000002426dc148d0 nmethod 21586 0x000002423ad8c410 code [0x000002423ad8c5e0, 0x000002423ad8c948]
Event: 22.560 Thread 0x000002426dc148d0 21587   !   2       jdk.internal.reflect.GeneratedConstructorAccessor149::newInstance (53 bytes)
Event: 22.561 Thread 0x000002426dc148d0 nmethod 21587 0x000002423ad8cb10 code [0x000002423ad8cd20, 0x000002423ad8d228]
Event: 22.561 Thread 0x000002426dc159a0 21588       3       ksp.org.jetbrains.kotlin.psi.KtTypeReference::accept (13 bytes)
Event: 22.561 Thread 0x000002426db0e3d0 21589       3       ksp.org.jetbrains.kotlin.psi.KtVisitorVoid::visitTypeReference (10 bytes)
Event: 22.562 Thread 0x000002426dc159a0 nmethod 21588 0x000002423ad8d590 code [0x000002423ad8d7c0, 0x000002423ad8de48]
Event: 22.562 Thread 0x000002426db0e3d0 nmethod 21589 0x000002423ad8e110 code [0x000002423ad8e360, 0x000002423ad8ed08]
Event: 22.566 Thread 0x000002426db0e3d0 21590       3       ksp.org.jetbrains.kotlin.psi.KtUserType::accept (15 bytes)
Event: 22.566 Thread 0x000002426db0e3d0 nmethod 21590 0x000002423ad8ef90 code [0x000002423ad8f140, 0x000002423ad8f398]
Event: 23.045 Thread 0x000002426dc50a20 21591       2       javax.management.ObjectName::isPropertyListPattern (17 bytes)
Event: 23.045 Thread 0x000002426dc50a20 nmethod 21591 0x000002423ad8f490 code [0x000002423ad8f620, 0x000002423ad8f738]

GC Heap History (20 events):
Event: 13.979 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 166400K, used 3817K [0x00000007aab00000, 0x00000007b6000000, 0x0000000800000000)
  eden space 147456K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b3b00000)
  from space 18944K, 20% used [0x00000007b3b00000,0x00000007b3eba740,0x00000007b4d80000)
  to   space 18944K, 0% used [0x00000007b4d80000,0x00000007b4d80000,0x00000007b6000000)
 ParOldGen       total 175104K, used 105334K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 60% used [0x0000000700000000,0x00000007066dda30,0x000000070ab00000)
 Metaspace       used 98782K, committed 99648K, reserved 557056K
  class space    used 13551K, committed 13952K, reserved 425984K
}
Event: 14.045 GC heap after
{Heap after GC invocations=23 (full 4):
 PSYoungGen      total 166400K, used 0K [0x00000007aab00000, 0x00000007b6000000, 0x0000000800000000)
  eden space 147456K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b3b00000)
  from space 18944K, 0% used [0x00000007b3b00000,0x00000007b3b00000,0x00000007b4d80000)
  to   space 18944K, 0% used [0x00000007b4d80000,0x00000007b4d80000,0x00000007b6000000)
 ParOldGen       total 175104K, used 105283K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 60% used [0x0000000700000000,0x00000007066d0ec0,0x000000070ab00000)
 Metaspace       used 98782K, committed 99648K, reserved 557056K
  class space    used 13551K, committed 13952K, reserved 425984K
}
Event: 15.317 GC heap before
{Heap before GC invocations=24 (full 4):
 PSYoungGen      total 166400K, used 147456K [0x00000007aab00000, 0x00000007b6000000, 0x0000000800000000)
  eden space 147456K, 100% used [0x00000007aab00000,0x00000007b3b00000,0x00000007b3b00000)
  from space 18944K, 0% used [0x00000007b3b00000,0x00000007b3b00000,0x00000007b4d80000)
  to   space 18944K, 0% used [0x00000007b4d80000,0x00000007b4d80000,0x00000007b6000000)
 ParOldGen       total 175104K, used 105283K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 60% used [0x0000000700000000,0x00000007066d0ec0,0x000000070ab00000)
 Metaspace       used 107973K, committed 108864K, reserved 557056K
  class space    used 14699K, committed 15104K, reserved 425984K
}
Event: 15.323 GC heap after
{Heap after GC invocations=24 (full 4):
 PSYoungGen      total 158208K, used 12120K [0x00000007aab00000, 0x00000007b5c80000, 0x0000000800000000)
  eden space 142848K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b3680000)
  from space 15360K, 78% used [0x00000007b4d80000,0x00000007b59563f0,0x00000007b5c80000)
  to   space 19456K, 0% used [0x00000007b3680000,0x00000007b3680000,0x00000007b4980000)
 ParOldGen       total 175104K, used 105363K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 60% used [0x0000000700000000,0x00000007066e4ed0,0x000000070ab00000)
 Metaspace       used 107973K, committed 108864K, reserved 557056K
  class space    used 14699K, committed 15104K, reserved 425984K
}
Event: 16.179 GC heap before
