#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1184016 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=9224, tid=24636
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Wed May 20 17:38:20 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 19.515533 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001346d145750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24636, stack(0x000000267fd00000,0x000000267fe00000)]


Current CompileTask:
C2:19515 17137       4       org.gradle.internal.resolve.resolver.DefaultVariantArtifactResolver::resolveVariantArtifactSet (96 bytes)

Stack: [0x000000267fd00000,0x000000267fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000134763f5b10 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=14648, stack(0x0000002610d00000,0x0000002610e00000)]
  0x000001347887ff90 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=24120, stack(0x0000002610e00000,0x0000002610f00000)]
  0x0000013478881df0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=14804, stack(0x0000002610f00000,0x0000002611000000)]
  0x00000134788804a0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=7760, stack(0x0000002611000000,0x0000002611100000)]
  0x00000134788809b0 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=6796, stack(0x0000002611100000,0x0000002611200000)]
  0x000001347887e640 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=24732, stack(0x0000002611200000,0x0000002611300000)]
  0x000001347887fa80 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=26504, stack(0x0000002611300000,0x0000002611400000)]
  0x0000013478880ec0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=21060, stack(0x0000002611400000,0x0000002611500000)]
  0x00000134788818e0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=10108, stack(0x0000002611500000,0x0000002611600000)]
  0x00000134788813d0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=26488, stack(0x0000002611600000,0x0000002611700000)]
  0x0000013478882300 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=24696, stack(0x0000002611700000,0x0000002611800000)]
  0x000001347887eb50 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=25020, stack(0x0000002611800000,0x0000002611900000)]
  0x0000013478882810 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=17548, stack(0x0000002611900000,0x0000002611a00000)]
  0x000001347887f060 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=9068, stack(0x0000002611a00000,0x0000002611b00000)]
  0x0000013478882d20 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=26196, stack(0x0000002611b00000,0x0000002611c00000)]
  0x000001347887f570 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=25156, stack(0x0000002611c00000,0x0000002611d00000)]
  0x0000013478883740 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=24944, stack(0x0000002611d00000,0x0000002611e00000)]
  0x0000013478884160 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=25116, stack(0x0000002611e00000,0x0000002611f00000)]
  0x0000013478884670 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=4152, stack(0x0000002611f00000,0x0000002612000000)]
  0x0000013478883c50 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=12460, stack(0x0000002612000000,0x0000002612100000)]
  0x00000134788869e0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=13556, stack(0x0000002612100000,0x0000002612200000)]
  0x00000134788864d0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=23864, stack(0x0000002612200000,0x0000002612300000)]
  0x0000013478884b80 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=3328, stack(0x0000002612300000,0x0000002612400000)]
  0x0000013478885090 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=5272, stack(0x0000002612400000,0x0000002612500000)]
  0x00000134788855a0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=21952, stack(0x0000002612500000,0x0000002612600000)]
  0x0000013478885ab0 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=19788, stack(0x0000002612600000,0x0000002612700000)]
  0x0000013478885fc0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=14128, stack(0x0000002612700000,0x0000002612800000)]
  0x0000013478883230 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=15928, stack(0x0000002612800000,0x0000002612900000)]
  0x000001347888a190 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=16912, stack(0x0000002612900000,0x0000002612a00000)]
  0x000001347888a6a0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=24816, stack(0x0000002612a00000,0x0000002612b00000)]
  0x0000013478886ef0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=22928, stack(0x0000002612b00000,0x0000002612c00000)]
  0x0000013478887400 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=24568, stack(0x0000002612c00000,0x0000002612d00000)]
  0x000001347888abb0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=23280, stack(0x0000002612d00000,0x0000002612e00000)]
  0x0000013478888330 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=11472, stack(0x0000002612e00000,0x0000002612f00000)]
  0x000001347888b0c0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=25140, stack(0x0000002612f00000,0x0000002613000000)]
  0x0000013478889260 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=24216, stack(0x0000002613000000,0x0000002613100000)]
  0x0000013478889770 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=11952, stack(0x0000002613100000,0x0000002613200000)]
  0x0000013478888840 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=23388, stack(0x0000002613200000,0x0000002613300000)]
  0x0000013478887910 JavaThread "Unconstrained build operations Thread 201" [_thread_blocked, id=26000, stack(0x0000002613300000,0x0000002613400000)]
  0x0000013478889c80 JavaThread "Unconstrained build operations Thread 202" [_thread_blocked, id=25684, stack(0x0000002613400000,0x0000002613500000)]
  0x000001347888b5d0 JavaThread "Unconstrained build operations Thread 203" [_thread_blocked, id=24764, stack(0x0000002613500000,0x0000002613600000)]
  0x0000013478888d50 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=25508, stack(0x0000002613600000,0x0000002613700000)]
  0x0000013478887e20 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=26472, stack(0x0000002613700000,0x0000002613800000)]
  0x000001347888bae0 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=6564, stack(0x0000002613800000,0x0000002613900000)]
  0x000001347888c500 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=25572, stack(0x0000002613900000,0x0000002613a00000)]
  0x000001347888cf20 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=8832, stack(0x0000002613a00000,0x0000002613b00000)]
  0x000001347888bff0 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=3676, stack(0x0000002613b00000,0x0000002613c00000)]
  0x000001347888ca10 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=3276, stack(0x0000002613c00000,0x0000002613d00000)]
  0x000001347888d430 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=7700, stack(0x0000002613d00000,0x0000002613e00000)]
  0x000001347888d940 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=7104, stack(0x0000002613e00000,0x0000002613f00000)]
  0x000001347888de50 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=25076, stack(0x0000002613f00000,0x0000002614000000)]
  0x0000013478a46420 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=20980, stack(0x0000002614000000,0x0000002614100000)]
  0x000001347a91ac60 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=10424, stack(0x0000002614100000,0x0000002614200000)]
  0x000001347835f470 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=932, stack(0x0000002614200000,0x0000002614300000)]
  0x000001347835fe90 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=20728, stack(0x0000002614300000,0x0000002614400000)]
  0x000001347835db20 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=8692, stack(0x0000002614400000,0x0000002614500000)]
  0x00000134783603a0 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=22980, stack(0x0000002601c00000,0x0000002601d00000)]
  0x00000134783617e0 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=26500, stack(0x0000002607f00000,0x0000002608000000)]
  0x00000134783608b0 JavaThread "Unconstrained build operations Thread 221" [_thread_blocked, id=13448, stack(0x0000002614500000,0x0000002614600000)]
  0x000001347835e030 JavaThread "Unconstrained build operations Thread 222" [_thread_blocked, id=23852, stack(0x0000002614600000,0x0000002614700000)]
  0x0000013478361cf0 JavaThread "Unconstrained build operations Thread 223" [_thread_blocked, id=26004, stack(0x0000002614700000,0x0000002614800000)]
  0x00000134783612d0 JavaThread "Unconstrained build operations Thread 224" [_thread_blocked, id=23620, stack(0x0000002614800000,0x0000002614900000)]
  0x000001347835ef60 JavaThread "Unconstrained build operations Thread 225" [_thread_blocked, id=25056, stack(0x0000002614900000,0x0000002614a00000)]
  0x000001347835f980 JavaThread "Unconstrained build operations Thread 226" [_thread_blocked, id=23176, stack(0x0000002614a00000,0x0000002614b00000)]
  0x0000013478360dc0 JavaThread "Unconstrained build operations Thread 227" [_thread_blocked, id=26548, stack(0x0000002614b00000,0x0000002614c00000)]
  0x000001347835e540 JavaThread "Unconstrained build operations Thread 228" [_thread_blocked, id=11620, stack(0x0000002614c00000,0x0000002614d00000)]
  0x000001347835ea50 JavaThread "Unconstrained build operations Thread 229" [_thread_blocked, id=10220, stack(0x0000002614d00000,0x0000002614e00000)]
  0x0000013478362200 JavaThread "Unconstrained build operations Thread 230" [_thread_blocked, id=21592, stack(0x0000002614e00000,0x0000002614f00000)]
  0x0000013478364a80 JavaThread "Unconstrained build operations Thread 231" [_thread_blocked, id=24876, stack(0x0000002614f00000,0x0000002615000000)]
  0x0000013478364f90 JavaThread "Unconstrained build operations Thread 232" [_thread_blocked, id=25536, stack(0x0000002615000000,0x0000002615100000)]
  0x0000013478364060 JavaThread "Unconstrained build operations Thread 233" [_thread_blocked, id=19432, stack(0x0000002615100000,0x0000002615200000)]
  0x00000134783654a0 JavaThread "Unconstrained build operations Thread 234" [_thread_blocked, id=13100, stack(0x0000002615200000,0x0000002615300000)]
  0x00000134783659b0 JavaThread "Unconstrained build operations Thread 235" [_thread_blocked, id=24360, stack(0x0000002615300000,0x0000002615400000)]
  0x0000013478364570 JavaThread "Unconstrained build operations Thread 236" [_thread_blocked, id=14952, stack(0x0000002615400000,0x0000002615500000)]
  0x0000013478365ec0 JavaThread "Unconstrained build operations Thread 237" [_thread_blocked, id=16812, stack(0x0000002615500000,0x0000002615600000)]
  0x0000013478363b50 JavaThread "Unconstrained build operations Thread 238" [_thread_blocked, id=18120, stack(0x0000002615600000,0x0000002615700000)]
  0x0000013478362710 JavaThread "Unconstrained build operations Thread 239" [_thread_blocked, id=7100, stack(0x0000002615700000,0x0000002615800000)]
  0x00000134783663d0 JavaThread "Unconstrained build operations Thread 240" [_thread_blocked, id=11840, stack(0x0000002615800000,0x0000002615900000)]
  0x00000134789efbb0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=7512, stack(0x0000002615900000,0x0000002615a00000)]
  0x00000134789f30d0 JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=8000, stack(0x0000002615a00000,0x0000002615b00000)]

Other Threads:
  0x000001346d13a7b0 VMThread "VM Thread" [stack: 0x000000267f600000,0x000000267f700000] [id=24788]
  0x000001346d306770 WatcherThread [stack: 0x0000002600500000,0x0000002600600000] [id=15052]
  0x0000013430dd1bf0 GCTaskThread "GC Thread#0" [stack: 0x000000267f500000,0x000000267f600000] [id=19024]
  0x0000013474141d80 GCTaskThread "GC Thread#1" [stack: 0x0000002600a00000,0x0000002600b00000] [id=24936]
  0x00000134751b4c30 GCTaskThread "GC Thread#2" [stack: 0x0000002600b00000,0x0000002600c00000] [id=11152]
  0x0000013475429fb0 GCTaskThread "GC Thread#3" [stack: 0x0000002600c00000,0x0000002600d00000] [id=24428]
  0x000001347542a270 GCTaskThread "GC Thread#4" [stack: 0x0000002600d00000,0x0000002600e00000] [id=25384]
  0x0000013474f8de00 GCTaskThread "GC Thread#5" [stack: 0x0000002600600000,0x0000002600700000] [id=12444]
  0x000001347609f7f0 GCTaskThread "GC Thread#6" [stack: 0x0000002600700000,0x0000002600800000] [id=12896]
  0x000001346d3e8830 GCTaskThread "GC Thread#7" [stack: 0x0000002600800000,0x0000002600900000] [id=26408]
  0x00000134742947f0 GCTaskThread "GC Thread#8" [stack: 0x0000002600e00000,0x0000002600f00000] [id=24924]
  0x00000134747fe6a0 GCTaskThread "GC Thread#9" [stack: 0x0000002601d00000,0x0000002601e00000] [id=16556]
  0x00000134758d2120 GCTaskThread "GC Thread#10" [stack: 0x0000002601e00000,0x0000002601f00000] [id=5292]
  0x00000134778e54f0 GCTaskThread "GC Thread#11" [stack: 0x0000002601f00000,0x0000002602000000] [id=19016]
  0x0000013475b505f0 GCTaskThread "GC Thread#12" [stack: 0x0000002602000000,0x0000002602100000] [id=2276]
  0x000001347760a1d0 GCTaskThread "GC Thread#13" [stack: 0x0000002602100000,0x0000002602200000] [id=23316]
  0x000001347760aa10 GCTaskThread "GC Thread#14" [stack: 0x0000002602200000,0x0000002602300000] [id=20904]
  0x000001347760af90 GCTaskThread "GC Thread#15" [stack: 0x0000002602300000,0x0000002602400000] [id=26212]
  0x0000013477609f10 GCTaskThread "GC Thread#16" [stack: 0x0000002602400000,0x0000002602500000] [id=4864]
  0x000001347760a750 GCTaskThread "GC Thread#17" [stack: 0x0000002602500000,0x0000002602600000] [id=25740]

Threads with active compile tasks:
C2 CompilerThread0  19561 17137       4       org.gradle.internal.resolve.resolver.DefaultVariantArtifactResolver::resolveVariantArtifactSet (96 bytes)
C1 CompilerThread0  19561 17268       3       org.gradle.internal.execution.steps.IdentityContext::<init> (18 bytes)
C2 CompilerThread1  19561 17254       4       org.gradle.internal.vfs.impl.DefaultSnapshotHierarchy::getNode (37 bytes)
C2 CompilerThread2  19561 17250       4       org.gradle.cache.internal.filelock.LockStateAccess::writeState (90 bytes)
C2 CompilerThread3  19561 17265       4       org.gradle.internal.resources.DefaultResourceLockCoordinationService::maybeNotifyStateChange (94 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000013451000000-0x0000013451bb0000-0x0000013451bb0000), size 12255232, SharedBaseAddress: 0x0000013451000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000013452000000-0x000001346c000000, reserved size: 436207616
Narrow klass base: 0x0000013451000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 24 total, 24 available
 Memory: 14029M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 18

Heap:
 PSYoungGen      total 255488K, used 212076K [0x00000007aab00000, 0x00000007bb980000, 0x0000000800000000)
  eden space 237056K, 83% used [0x00000007aab00000,0x00000007b6c3ed08,0x00000007b9280000)
  from space 18432K, 77% used [0x00000007ba580000,0x00000007bb35c590,0x00000007bb780000)
  to   space 19456K, 0% used [0x00000007b9280000,0x00000007b9280000,0x00000007ba580000)
 ParOldGen       total 175104K, used 128354K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 73% used [0x0000000700000000,0x0000000707d58ba0,0x000000070ab00000)
 Metaspace       used 111683K, committed 112704K, reserved 557056K
  class space    used 15187K, committed 15680K, reserved 425984K

Card table byte_map: [0x0000013447940000,0x0000013448150000] _byte_map_base: 0x0000013444140000

Marking Bits: (ParMarkBitMap*) 0x00007ffb2a257980
 Begin Bits: [0x0000013448150000, 0x000001344c150000)
 End Bits:   [0x000001344c150000, 0x0000013450150000)

Polling page: 0x000001342e9b0000

Metaspace:

Usage:
  Non-class:     94.23 MB used.
      Class:     14.83 MB used.
       Both:    109.07 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      94.75 MB ( 74%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      15.31 MB (  4%) committed,  1 nodes.
             Both:      544.00 MB reserved,     110.06 MB ( 20%) committed. 

Chunk freelists:
   Non-Class:  1.28 MB
       Class:  735.00 KB
        Both:  2.00 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 162.19 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 1322.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1760.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 6219.
num_chunk_merges: 9.
num_chunk_splits: 4011.
num_chunks_enlarged: 2597.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=10299Kb max_used=10299Kb free=108868Kb
 bounds [0x00000134404e0000, 0x0000013440ef0000, 0x0000013447940000]
CodeHeap 'profiled nmethods': size=119104Kb used=26870Kb max_used=27592Kb free=92233Kb
 bounds [0x0000013438940000, 0x000001343a440000, 0x000001343fd90000]
CodeHeap 'non-nmethods': size=7488Kb used=2459Kb max_used=4201Kb free=5029Kb
 bounds [0x000001343fd90000, 0x00000134401c0000, 0x00000134404e0000]
 total_blobs=15343 nmethods=14346 adapters=909
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 18.479 Thread 0x00000134789efbb0 17225       4       org.gradle.internal.hash.HashCode$HashCode128::bytes (5 bytes)
Event: 18.481 Thread 0x00000134789efbb0 nmethod 17225 0x0000013440ed4210 code [0x0000013440ed43a0, 0x0000013440ed45b8]
Event: 18.482 Thread 0x00000134789f30d0 17226       4       org.gradle.internal.snapshot.impl.StringValueSnapshot::appendToHasher (14 bytes)
Event: 18.484 Thread 0x00000134789efbb0 17227       4       org.gradle.internal.fingerprint.impl.DefaultCurrentFileCollectionFingerprint::from (96 bytes)
Event: 18.492 Thread 0x00000134789efbb0 nmethod 17227 0x0000013440ed4690 code [0x0000013440ed4880, 0x0000013440ed4c68]
Event: 18.493 Thread 0x00000134789efbb0 17229       4       org.gradle.internal.snapshot.AbstractIncompleteFileSystemNode$$Lambda$655/0x000001345256a9d8::apply (8 bytes)
Event: 18.493 Thread 0x00000134789f30d0 nmethod 17226 0x0000013440ed5090 code [0x0000013440ed5280, 0x0000013440ed5968]
Event: 18.493 Thread 0x00000134789f30d0 17230       4       java.time.Duration::create (23 bytes)
Event: 18.494 Thread 0x00000134789efbb0 nmethod 17229 0x0000013440ed6110 code [0x0000013440ed62a0, 0x0000013440ed6358]
Event: 18.494 Thread 0x00000134789efbb0 17231       4       java.lang.System$2::decodeASCII (11 bytes)
Event: 18.495 Thread 0x00000134789f30d0 nmethod 17230 0x0000013440ed6410 code [0x0000013440ed65a0, 0x0000013440ed6678]
Event: 18.495 Thread 0x00000134789f30d0 17228   !   4       org.gradle.internal.execution.impl.DefaultInputFingerprinter$InputCollectingVisitor::visitInputFileProperty (135 bytes)
Event: 18.501 Thread 0x00000134789efbb0 nmethod 17231 0x0000013440ed6710 code [0x0000013440ed68a0, 0x0000013440ed6d18]
Event: 18.501 Thread 0x00000134789efbb0 17232       4       java.lang.String::decodeASCII (64 bytes)
Event: 18.508 Thread 0x00000134789efbb0 nmethod 17232 0x0000013440ed6e90 code [0x0000013440ed7020, 0x0000013440ed7458]
Event: 18.508 Thread 0x00000134789efbb0 17234       4       sun.nio.cs.UTF_8$Decoder::decodeArrayLoop (688 bytes)
Event: 18.520 Thread 0x000001346d244b10 17238       3       java.util.concurrent.atomic.Striped64::getProbe (10 bytes)
Event: 18.521 Thread 0x000001346d244b10 nmethod 17238 0x0000013438f0a290 code [0x0000013438f0a4c0, 0x0000013438f0ada8]
Event: 18.531 Thread 0x000001346d2484e0 17240       3       java.util.concurrent.atomic.Striped64$Cell::cas (10 bytes)
Event: 18.532 Thread 0x000001346d2484e0 nmethod 17240 0x00000134399ca390 code [0x00000134399ca5c0, 0x00000134399cad28]

GC Heap History (20 events):
Event: 11.022 GC heap before
{Heap before GC invocations=19 (full 3):
 PSYoungGen      total 115712K, used 99039K [0x00000007aab00000, 0x00000007b6800000, 0x0000000800000000)
  eden space 95744K, 100% used [0x00000007aab00000,0x00000007b0880000,0x00000007b0880000)
  from space 19968K, 16% used [0x00000007b0880000,0x00000007b0bb7d08,0x00000007b1c00000)
  to   space 19968K, 0% used [0x00000007b5480000,0x00000007b5480000,0x00000007b6800000)
 ParOldGen       total 175104K, used 73022K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 41% used [0x0000000700000000,0x000000070474f840,0x000000070ab00000)
 Metaspace       used 78126K, committed 78848K, reserved 557056K
  class space    used 10507K, committed 10880K, reserved 425984K
}
Event: 11.028 GC heap after
{Heap after GC invocations=19 (full 3):
 PSYoungGen      total 102400K, used 9107K [0x00000007aab00000, 0x00000007b5d80000, 0x0000000800000000)
  eden space 93184K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b0600000)
  from space 9216K, 98% used [0x00000007b5480000,0x00000007b5d64dc0,0x00000007b5d80000)
  to   space 18944K, 0% used [0x00000007b3880000,0x00000007b3880000,0x00000007b4b00000)
 ParOldGen       total 175104K, used 76019K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 43% used [0x0000000700000000,0x0000000704a3cf38,0x000000070ab00000)
 Metaspace       used 78126K, committed 78848K, reserved 557056K
  class space    used 10507K, committed 10880K, reserved 425984K
}
Event: 11.857 GC heap before
{Heap before GC invocations=20 (full 3):
 PSYoungGen      total 102400K, used 102291K [0x00000007aab00000, 0x00000007b5d80000, 0x0000000800000000)
  eden space 93184K, 100% used [0x00000007aab00000,0x00000007b0600000,0x00000007b0600000)
  from space 9216K, 98% used [0x00000007b5480000,0x00000007b5d64dc0,0x00000007b5d80000)
  to   space 18944K, 0% used [0x00000007b3880000,0x00000007b3880000,0x00000007b4b00000)
 ParOldGen       total 175104K, used 76019K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 43% used [0x0000000700000000,0x0000000704a3cf38,0x000000070ab00000)
 Metaspace       used 81928K, committed 82752K, reserved 557056K
  class space    used 11020K, committed 11392K, reserved 425984K
}
Event: 11.868 GC heap after
{Heap after GC invocations=20 (full 3):
 PSYoungGen      total 137216K, used 6544K [0x00000007aab00000, 0x00000007b5500000, 0x0000000800000000)
  eden space 130560K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007b2a80000)
  from space 6656K, 98% used [0x00000007b3880000,0x00000007b3ee4120,0x00000007b3f00000)
  to   space 18432K, 0% used [0x00000007b4300000,0x00000007b4300000,0x00000007b5500000)
 ParOldGen       total 175104K, used 84669K [0x0000000700000000, 0x000000070ab00000, 0x00000007aab00000)
  object space 175104K, 48% used [0x0000000700000000,0x00000007052af4f0,0x000000070ab00000)
 Metaspace       used 81928K, committed 82752K, reserved 557056K
  class space    used 11020K, committed 11392K, reserved 425984K
}
Event: 12.994 GC heap before
{Heap before GC invocations=21 (full 3):
 PSYoungGen      total 137216K, used 137104K [0x00000007aab00000, 0x00000007b5500000, 0x0000000800000000)
  eden space 130560K, 100% used [0x00000007aab00000,0x00000007b2a80000,0x00000007b2a80000)
  from space 6656K, 98% used [0x00000007b3880000,0x00000007b3ee4120,0x00000007b3f00000)
