#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2491120 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24532, tid=13144
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: 13th Gen Intel(R) Core(TM) i7-13700HX, 24 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Fri May 15 11:14:06 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8328) elapsed time: 632.550098 seconds (0d 0h 10m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001a3b4ae6af0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13144, stack(0x00000028bf600000,0x00000028bf700000)]


Current CompileTask:
C2:632550 78018       4       org.jetbrains.kotlin.parsing.KotlinParsing::parseFunction (343 bytes)

Stack: [0x00000028bf600000,0x00000028bf700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d9e]
V  [jvm.dll+0x3331d5]
V  [jvm.dll+0x33263a]
V  [jvm.dll+0x219e69]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a3bf296c30 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=1856, stack(0x00000028cec00000,0x00000028ced00000)]
  0x000001a3bf296210 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=10780, stack(0x00000028ced00000,0x00000028cee00000)]
  0x000001a3bf299ed0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=10380, stack(0x00000028cee00000,0x00000028cef00000)]
  0x000001a3bf296720 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=15932, stack(0x00000028cef00000,0x00000028cf000000)]
  0x000001a3bf29d170 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=5792, stack(0x00000028cf000000,0x00000028cf100000)]
  0x000001a3bf29a3e0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=10188, stack(0x00000028cf100000,0x00000028cf200000)]
  0x000001a3bf29d680 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=9676, stack(0x00000028cf200000,0x00000028cf300000)]
  0x000001a3bf29a8f0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=21336, stack(0x00000028cf300000,0x00000028cf400000)]
  0x000001a3bf29e5b0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=16952, stack(0x00000028cf400000,0x00000028cf500000)]
  0x000001a3bf29b820 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=9404, stack(0x00000028cf500000,0x00000028cf600000)]
  0x000001a3bf29ae00 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=23212, stack(0x00000028cf600000,0x00000028cf700000)]
  0x000001a3bf29eac0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=11664, stack(0x00000028cf700000,0x00000028cf800000)]
  0x000001a3bf29e0a0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=3128, stack(0x00000028cf800000,0x00000028cf900000)]
  0x000001a3bf29c240 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=23036, stack(0x00000028cf900000,0x00000028cfa00000)]
  0x000001a3bf29b310 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=21772, stack(0x00000028cfa00000,0x00000028cfb00000)]
  0x000001a3bf29f4e0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=23732, stack(0x00000028cfb00000,0x00000028cfc00000)]
  0x000001a3bf29bd30 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=4136, stack(0x00000028cfc00000,0x00000028cfd00000)]
  0x000001a3bf29db90 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=24432, stack(0x00000028cfd00000,0x00000028cfe00000)]
  0x000001a3bf29efd0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=22924, stack(0x00000028cfe00000,0x00000028cff00000)]
  0x000001a3bf29c750 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=13732, stack(0x00000028cff00000,0x00000028d0000000)]
  0x000001a3bf29cc60 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=9788, stack(0x00000028d0000000,0x00000028d0100000)]
  0x000001a3bc8a3ee0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=9712, stack(0x00000028d0100000,0x00000028d0200000)]
  0x000001a3bc8a4900 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=22344, stack(0x00000028d0200000,0x00000028d0300000)]
  0x000001a3c0ad7da0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=14708, stack(0x00000028d0300000,0x00000028d0400000)]
  0x000001a3c0ad91e0 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=7164, stack(0x00000028d0400000,0x00000028d0500000)]
  0x000001a3c0ad96f0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=21728, stack(0x00000028d0500000,0x00000028d0600000)]
  0x000001a3c0ad9c00 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=22728, stack(0x00000028d0600000,0x00000028d0700000)]
  0x000001a3c0ad8cd0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=22140, stack(0x00000028d0700000,0x00000028d0800000)]
  0x000001a3c0ada110 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=4140, stack(0x00000028d0800000,0x00000028d0900000)]
  0x000001a3c0ad87c0 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=21212, stack(0x00000028d0900000,0x00000028d0a00000)]
  0x000001a3c0ad82b0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=20796, stack(0x00000028d0a00000,0x00000028d0b00000)]
  0x000001a3c0ada620 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=2572, stack(0x00000028d0b00000,0x00000028d0c00000)]
  0x000001a3c0adab30 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=23108, stack(0x00000028d0c00000,0x00000028d0d00000)]
  0x000001a3c0adb040 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=24568, stack(0x00000028d0d00000,0x00000028d0e00000)]
  0x000001a3c0ad7890 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=11340, stack(0x00000028d0e00000,0x00000028d0f00000)]
  0x000001a3c0adb550 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=23820, stack(0x00000028d0f00000,0x00000028d1000000)]
  0x000001a3c0adc480 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=24196, stack(0x00000028d1000000,0x00000028d1100000)]
  0x000001a3c0add8c0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=18508, stack(0x00000028d1100000,0x00000028d1200000)]
  0x000001a3c0adba60 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=5392, stack(0x00000028d1200000,0x00000028d1300000)]
  0x000001a3c0adf210 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=24220, stack(0x00000028d1300000,0x00000028d1400000)]
  0x000001a3c0ade7f0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=9744, stack(0x00000028d1400000,0x00000028d1500000)]
  0x000001a3c0adddd0 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=22796, stack(0x00000028d1500000,0x00000028d1600000)]
  0x000001a3c0add3b0 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=23688, stack(0x00000028d1600000,0x00000028d1700000)]
  0x000001a3c0adc990 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=10484, stack(0x00000028d1700000,0x00000028d1800000)]
  0x000001a3c0adcea0 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=15872, stack(0x00000028d1800000,0x00000028d1900000)]
  0x000001a3c0aded00 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=4700, stack(0x00000028d1900000,0x00000028d1a00000)]
  0x000001a3c0ade2e0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=16272, stack(0x00000028d1a00000,0x00000028d1b00000)]
  0x000001a3c0adf720 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=21104, stack(0x00000028d1b00000,0x00000028d1c00000)]
  0x000001a3c0adbf70 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=6296, stack(0x00000028d1c00000,0x00000028d1d00000)]
  0x000001a3c0ae33e0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=6744, stack(0x00000028d1d00000,0x00000028d1e00000)]
  0x000001a3c0ae0b60 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=23504, stack(0x00000028d1e00000,0x00000028d1f00000)]
  0x000001a3c0ae1070 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=20508, stack(0x00000028d1f00000,0x00000028d2000000)]
  0x000001a3c0ae29c0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=23028, stack(0x00000028d2000000,0x00000028d2100000)]
  0x000001a3c0adfc30 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=5236, stack(0x00000028d2100000,0x00000028d2200000)]
  0x000001a3c0ae2ed0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=22484, stack(0x00000028d2200000,0x00000028d2300000)]
  0x000001a3c0ae38f0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=10408, stack(0x00000028d2300000,0x00000028d2400000)]
  0x000001a3c0ae24b0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=24184, stack(0x00000028d2400000,0x00000028d2500000)]
  0x000001a3c0ae0140 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=14016, stack(0x00000028d2500000,0x00000028d2600000)]
  0x000001a3c0ae1a90 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=23348, stack(0x00000028d2600000,0x00000028d2700000)]
  0x000001a3c0ae0650 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=16064, stack(0x00000028d2700000,0x00000028d2800000)]
  0x000001a3c0ae1fa0 JavaThread "Unconstrained build operations Thread 201" [_thread_blocked, id=24200, stack(0x00000028d2800000,0x00000028d2900000)]
  0x000001a3c0ae3e00 JavaThread "Unconstrained build operations Thread 202" [_thread_blocked, id=12344, stack(0x00000028d2900000,0x00000028d2a00000)]
  0x000001a3c0ae4310 JavaThread "Unconstrained build operations Thread 203" [_thread_blocked, id=5432, stack(0x00000028d2a00000,0x00000028d2b00000)]
  0x000001a3c0ae1580 JavaThread "Unconstrained build operations Thread 204" [_thread_blocked, id=24444, stack(0x00000028d2b00000,0x00000028d2c00000)]
  0x000001a3c0ae5c60 JavaThread "Unconstrained build operations Thread 205" [_thread_blocked, id=23540, stack(0x00000028d2c00000,0x00000028d2d00000)]
  0x000001a3c0ae6170 JavaThread "Unconstrained build operations Thread 206" [_thread_blocked, id=3928, stack(0x00000028d2d00000,0x00000028d2e00000)]
  0x000001a3c0ae4820 JavaThread "Unconstrained build operations Thread 207" [_thread_blocked, id=12960, stack(0x00000028d2e00000,0x00000028d2f00000)]
  0x000001a3c0ae4d30 JavaThread "Unconstrained build operations Thread 208" [_thread_blocked, id=3632, stack(0x00000028d2f00000,0x00000028d3000000)]
  0x000001a3c0ae6b90 JavaThread "Unconstrained build operations Thread 209" [_thread_blocked, id=24500, stack(0x00000028d3000000,0x00000028d3100000)]
  0x000001a3c0ae5240 JavaThread "Unconstrained build operations Thread 210" [_thread_blocked, id=624, stack(0x00000028d3100000,0x00000028d3200000)]
  0x000001a3c0ae5750 JavaThread "Unconstrained build operations Thread 211" [_thread_blocked, id=23920, stack(0x00000028d3200000,0x00000028d3300000)]
  0x000001a3c0ae6680 JavaThread "Unconstrained build operations Thread 212" [_thread_blocked, id=4920, stack(0x00000028d3300000,0x00000028d3400000)]
  0x000001a3c0ae70a0 JavaThread "Unconstrained build operations Thread 213" [_thread_blocked, id=7028, stack(0x00000028d3400000,0x00000028d3500000)]
  0x000001a3c17ad4f0 JavaThread "Unconstrained build operations Thread 214" [_thread_blocked, id=23288, stack(0x00000028d3500000,0x00000028d3600000)]
  0x000001a3c17ada00 JavaThread "Unconstrained build operations Thread 215" [_thread_blocked, id=21224, stack(0x00000028d3600000,0x00000028d3700000)]
  0x000001a3c17ac5c0 JavaThread "Unconstrained build operations Thread 216" [_thread_blocked, id=24400, stack(0x00000028d3700000,0x00000028d3800000)]
  0x000001a3c17aa250 JavaThread "Unconstrained build operations Thread 217" [_thread_blocked, id=24440, stack(0x00000028d3800000,0x00000028d3900000)]
  0x000001a3c17ac0b0 JavaThread "Unconstrained build operations Thread 218" [_thread_blocked, id=5716, stack(0x00000028d3900000,0x00000028d3a00000)]
  0x000001a3c17acad0 JavaThread "Unconstrained build operations Thread 219" [_thread_blocked, id=7228, stack(0x00000028cb800000,0x00000028cb900000)]
  0x000001a3c17aa760 JavaThread "Unconstrained build operations Thread 220" [_thread_blocked, id=16852, stack(0x00000028d3a00000,0x00000028d3b00000)]
  0x000001a3c17adf10 JavaThread "Unconstrained build operations Thread 221" [_thread_blocked, id=17744, stack(0x00000028d3b00000,0x00000028d3c00000)]
  0x000001a3c17acfe0 JavaThread "Unconstrained build operations Thread 222" [_thread_blocked, id=20932, stack(0x00000028d3c00000,0x00000028d3d00000)]
  0x000001a3c17ae420 JavaThread "Unconstrained build operations Thread 223" [_thread_blocked, id=23860, stack(0x00000028d3d00000,0x00000028d3e00000)]
  0x000001a3c17aac70 JavaThread "Unconstrained build operations Thread 224" [_thread_blocked, id=1672, stack(0x00000028d3e00000,0x00000028d3f00000)]
  0x000001a3c17ae930 JavaThread "Unconstrained build operations Thread 225" [_thread_blocked, id=19772, stack(0x00000028d3f00000,0x00000028d4000000)]
  0x000001a3c17ab180 JavaThread "Unconstrained build operations Thread 226" [_thread_blocked, id=11308, stack(0x00000028d4000000,0x00000028d4100000)]
  0x000001a3c17aee40 JavaThread "Unconstrained build operations Thread 227" [_thread_blocked, id=16168, stack(0x00000028d4100000,0x00000028d4200000)]
  0x000001a3c17ab690 JavaThread "Unconstrained build operations Thread 228" [_thread_blocked, id=15032, stack(0x00000028d4200000,0x00000028d4300000)]
  0x000001a3c17af350 JavaThread "Unconstrained build operations Thread 229" [_thread_blocked, id=16012, stack(0x00000028d4300000,0x00000028d4400000)]
  0x000001a3c17abba0 JavaThread "Unconstrained build operations Thread 230" [_thread_blocked, id=16036, stack(0x00000028d4400000,0x00000028d4500000)]
  0x000001a3c17b0790 JavaThread "Unconstrained build operations Thread 231" [_thread_blocked, id=24340, stack(0x00000028d4500000,0x00000028d4600000)]
  0x000001a3c17b2b00 JavaThread "Unconstrained build operations Thread 232" [_thread_blocked, id=13672, stack(0x00000028d4600000,0x00000028d4700000)]
  0x000001a3c17b0280 JavaThread "Unconstrained build operations Thread 233" [_thread_blocked, id=16416, stack(0x00000028d4700000,0x00000028d4800000)]
  0x000001a3c17b3010 JavaThread "Unconstrained build operations Thread 234" [_thread_blocked, id=16184, stack(0x00000028d4800000,0x00000028d4900000)]
  0x000001a3c17b1bd0 JavaThread "Unconstrained build operations Thread 235" [_thread_blocked, id=5316, stack(0x00000028d4900000,0x00000028d4a00000)]
  0x000001a3c17b11b0 JavaThread "Unconstrained build operations Thread 236" [_thread_blocked, id=18780, stack(0x00000028d4a00000,0x00000028d4b00000)]
  0x000001a3c17b0ca0 JavaThread "Unconstrained build operations Thread 237" [_thread_blocked, id=24580, stack(0x00000028d4b00000,0x00000028d4c00000)]
  0x000001a3c17b20e0 JavaThread "Unconstrained build operations Thread 238" [_thread_blocked, id=24584, stack(0x00000028d4c00000,0x00000028d4d00000)]
  0x000001a3c17afd70 JavaThread "Unconstrained build operations Thread 239" [_thread_blocked, id=24588, stack(0x00000028d4d00000,0x00000028d4e00000)]
  0x000001a3c17af860 JavaThread "Unconstrained build operations Thread 240" [_thread_blocked, id=24592, stack(0x00000028d4e00000,0x00000028d4f00000)]
  0x000001a3c17b4e70 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=24796, stack(0x00000028c1400000,0x00000028c1500000)]
  0x000001a3c17b4450 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=24800, stack(0x00000028d4f00000,0x00000028d5000000)]
  0x000001a3c17b16c0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=24808, stack(0x00000028d5000000,0x00000028d5100000)]
  0x000001a3c17b3520 JavaThread "WorkerExecutor Queue Thread 6" [_thread_in_Java, id=24816, stack(0x00000028d5100000,0x00000028d5200000)]
  0x000001a3c17b5380 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=24820, stack(0x00000028d5200000,0x00000028d5300000)]
  0x000001a3c17b5890 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=24824, stack(0x00000028d5300000,0x00000028d5400000)]
  0x000001a3c17b8110 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=24832, stack(0x00000028d5400000,0x00000028d5500000)]
  0x000001a3c17b67c0 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=24836, stack(0x00000028d5500000,0x00000028d5600000)]
  0x000001a3c17b8620 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=24840, stack(0x00000028d5600000,0x00000028d5700000)]
  0x000001a3c17b5da0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=24848, stack(0x00000028d5700000,0x00000028d5800000)]
  0x000001a3c17b6cd0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=24852, stack(0x00000028d5800000,0x00000028d5900000)]
  0x000001a3c17b7c00 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=24864, stack(0x00000028d5900000,0x00000028d5a00000)]
  0x000001a3c17b71e0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=24868, stack(0x00000028d5a00000,0x00000028d5b00000)]
  0x000001a3c17b9550 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=24872, stack(0x00000028d5b00000,0x00000028d5c00000)]
  0x000001a3c17b76f0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=24656, stack(0x00000028d5f00000,0x00000028d6000000)]
  0x000001a3c17b9a60 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=24884, stack(0x00000028d6000000,0x00000028d6100000)]
  0x000001a3c17b62b0 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=10292, stack(0x00000028d6100000,0x00000028d6200000)]
  0x000001a3bc9b8b00 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=16056, stack(0x00000028d6200000,0x00000028d6300000)]
  0x000001a3bc7c9a70 JavaThread "WorkerExecutor Queue Thread 20" [_thread_in_Java, id=24888, stack(0x00000028d6300000,0x00000028d6400000)]
  0x000001a3c99214d0 JavaThread "WorkerExecutor Queue Thread 21" [_thread_blocked, id=22508, stack(0x00000028d6400000,0x00000028d6500000)]
  0x000001a3c9922910 JavaThread "WorkerExecutor Queue Thread 22" [_thread_blocked, id=6360, stack(0x00000028d6500000,0x00000028d6600000)]
  0x000001a3c99219e0 JavaThread "WorkerExecutor Queue Thread 23" [_thread_blocked, id=24900, stack(0x00000028d6600000,0x00000028d6700000)]
  0x000001a3c9920090 JavaThread "WorkerExecutor Queue Thread 24" [_thread_blocked, id=24784, stack(0x00000028d6700000,0x00000028d6800000)]
  0x000001a3c992c0f0 JavaThread "WorkerExecutor Queue Thread 25" [_thread_blocked, id=14352, stack(0x00000028d6800000,0x00000028d6900000)]
  0x000001a3c5d625f0 JavaThread "AWT-Windows" daemon [_thread_in_native, id=14368, stack(0x00000028d5d00000,0x00000028d5e00000)]
  0x000001a3c5d62b00 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=15224, stack(0x00000028d7b00000,0x00000028d7c00000)]
  0x000001a3c5d5f350 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=4104, stack(0x00000028d7c00000,0x00000028d7d00000)]
  0x000001a3c5d64e70 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=23420, stack(0x00000028d7d00000,0x00000028d7e00000)]
  0x000001a3c5d65da0 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=13812, stack(0x00000028d7e00000,0x00000028d7f00000)]
  0x000001a3c5d662b0 JavaThread "DefaultDispatcher-worker-5" daemon [_thread_blocked, id=3980, stack(0x00000028d7f00000,0x00000028d8000000)]
  0x000001a3c5d667c0 JavaThread "DefaultDispatcher-worker-6" daemon [_thread_blocked, id=24648, stack(0x00000028d8000000,0x00000028d8100000)]
  0x000001a3c5d67c00 JavaThread "Periodic tasks thread" daemon [_thread_blocked, id=26088, stack(0x00000028bfa00000,0x00000028bfb00000)]
  0x000001a3c5d64450 JavaThread "ApplicationImpl pooled thread 1" [_thread_blocked, id=26092, stack(0x00000028d5e00000,0x00000028d5f00000)]
  0x000001a3c5d7cf30 JavaThread "Periodic tasks thread" daemon [_thread_blocked, id=25284, stack(0x00000028d8300000,0x00000028d8400000)]
  0x000001a3bc9b9a30 JavaThread "ApplicationImpl pooled thread 1" daemon [_thread_blocked, id=25320, stack(0x00000028d8400000,0x00000028d8500000)]
  0x000001a3c98886f0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=26020, stack(0x00000028d8100000,0x00000028d8200000)]
  0x000001a3c9889b30 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=26072, stack(0x00000028d8800000,0x00000028d8900000)]
  0x000001a3c9886da0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=25796, stack(0x00000028d8900000,0x00000028d8a00000)]
  0x000001a3c988aa60 JavaThread "RMI Reaper" [_thread_blocked, id=26548, stack(0x00000028d8a00000,0x00000028d8b00000)]
  0x000001a3c9888c00 JavaThread "Cache worker for Java compile cache (D:\.gradle\caches\8.14.4\javaCompile)" [_thread_blocked, id=20972, stack(0x00000028bfd00000,0x00000028bfe00000)]
  0x000001a3c988e720 JavaThread "Build operations" [_thread_blocked, id=904, stack(0x00000028c8100000,0x00000028c8200000)]
  0x000001a3c988f140 JavaThread "Build operations Thread 2" [_thread_blocked, id=7508, stack(0x00000028d5c00000,0x00000028d5d00000)]
  0x000001a3c988f650 JavaThread "Build operations Thread 3" [_thread_blocked, id=26252, stack(0x00000028d6900000,0x00000028d6a00000)]
  0x000001a3c988fb60 JavaThread "Build operations Thread 4" [_thread_blocked, id=13176, stack(0x00000028d6a00000,0x00000028d6b00000)]
  0x000001a3c988ec30 JavaThread "Build operations Thread 5" [_thread_blocked, id=23084, stack(0x00000028d6b00000,0x00000028d6c00000)]
  0x000001a3c9890580 JavaThread "Build operations Thread 6" [_thread_blocked, id=23044, stack(0x00000028d6c00000,0x00000028d6d00000)]
  0x000001a3c9890070 JavaThread "Build operations Thread 7" [_thread_blocked, id=14716, stack(0x00000028d6d00000,0x00000028d6e00000)]
  0x000001a3c9890a90 JavaThread "Build operations Thread 8" [_thread_blocked, id=4768, stack(0x00000028d6e00000,0x00000028d6f00000)]
  0x000001a3c988d7f0 JavaThread "Build operations Thread 9" [_thread_blocked, id=23524, stack(0x00000028d6f00000,0x00000028d7000000)]
  0x000001a3c9890fa0 JavaThread "Build operations Thread 10" [_thread_blocked, id=25056, stack(0x00000028d7000000,0x00000028d7100000)]
  0x000001a3c98914b0 JavaThread "Build operations Thread 11" [_thread_blocked, id=21544, stack(0x00000028d7100000,0x00000028d7200000)]
  0x000001a3c98919c0 JavaThread "Build operations Thread 12" [_thread_blocked, id=14828, stack(0x00000028d7200000,0x00000028d7300000)]
  0x000001a3c988e210 JavaThread "Build operations Thread 13" [_thread_blocked, id=16004, stack(0x00000028d7300000,0x00000028d7400000)]
  0x000001a3c9891ed0 JavaThread "Build operations Thread 14" [_thread_blocked, id=25276, stack(0x00000028d7400000,0x00000028d7500000)]
  0x000001a3c9894750 JavaThread "Build operations Thread 15" [_thread_blocked, id=9888, stack(0x00000028d7500000,0x00000028d7600000)]
  0x000001a3c9895b90 JavaThread "Build operations Thread 16" [_thread_blocked, id=26100, stack(0x00000028d7600000,0x00000028d7700000)]
  0x000001a3c9892e00 JavaThread "Build operations Thread 17" [_thread_blocked, id=24368, stack(0x00000028d7700000,0x00000028d7800000)]
  0x000001a3c9894240 JavaThread "Build operations Thread 18" [_thread_blocked, id=23876, stack(0x00000028d7800000,0x00000028d7900000)]
  0x000001a3c9894c60 JavaThread "Build operations Thread 19" [_thread_blocked, id=11692, stack(0x00000028d7900000,0x00000028d7a00000)]
  0x000001a3c9895680 JavaThread "Build operations Thread 20" [_thread_blocked, id=20996, stack(0x00000028d7a00000,0x00000028d7b00000)]
  0x000001a3c9893310 JavaThread "Build operations Thread 21" [_thread_blocked, id=16216, stack(0x00000028d8200000,0x00000028d8300000)]
  0x000001a3c9895170 JavaThread "Build operations Thread 22" [_thread_blocked, id=23900, stack(0x00000028d8500000,0x00000028d8600000)]
